Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 139   argumentos -> argumento COMMA argumentos
Rule 140   argumentos -> empty
Rule 141   argumento -> type VARIABLE
Rule 142   argumento -> VARIABLE EQUALS valor
Rule 143   argumento -> type VARIABLE EQUALS valor
Rule 144   argumento -> operaArit
Rule 145   type -> INT_TYPE
Rule 146   type -> FLOAT_TYPE
Rule 147   type -> STRING_TYPE
Rule 148   type -> BOOL_TYPE
Rule 149   type -> ARRAY_TYPE
Rule 150   type -> VOID
Rule 151   try -> TRY LBRACE body RBRACE catchs
Rule 152   try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
Rule 153   catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE
Rule 154   catchs -> catch
Rule 155   catchs -> catch catchs
Rule 156   objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
Rule 157   funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 158   llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON
Rule 159   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN
Rule 160   llamadaFuncion -> ID LPAREN argumentos RPAREN
Rule 161   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON
Rule 162   classDeclarate -> CLASS ID LBRACE classBody RBRACE
Rule 163   classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE
Rule 164   classDeclarate -> data CLASS ID LBRACE classBody RBRACE
Rule 165   classDeclarate -> classInterface
Rule 166   classBody -> classMember
Rule 167   classBody -> classMember classBody
Rule 168   classMember -> type VARIABLE SEMICOLON
Rule 169   classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 170   classMember -> objectInstantiation
Rule 171   objectInstantiation -> NEW ID LPAREN argumentos RPAREN
Rule 172   objectInstantiation -> NEW ID LPAREN RPAREN
Rule 173   classInterface -> CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 174   classInterface -> CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 175   classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 176   classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 177   impInterface -> ID
Rule 178   impInterface -> ID COMMA impInterface
Rule 179   data -> ABSTRACT
Rule 180   data -> PRIVATE
Rule 181   data -> PROTECTED
Rule 182   data -> PUBLIC
Rule 183   data -> STATIC
Rule 184   data -> FINAL
Rule 185   interface -> INTERFACE ID LBRACE classBody RBRACE
Rule 186   includes -> INCLUDE STRING SEMICOLON
Rule 187   includes -> INCLUDE STRING DOT STRING SEMICOLON
Rule 188   namespace -> NAMESPACE ID SEMICOLON
Rule 189   anonymousFunction -> VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
Rule 190   throw -> THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
Rule 191   throw -> THROW valor SEMICOLON
Rule 192   instance -> VARIABLE INSTANCEOF ID
Rule 193   constdeclaration -> CONST ID EQUALS valor SEMICOLON
Rule 194   thisdeclaration -> THIS ARROW ID SEMICOLON
Rule 195   thisdeclaration -> THIS ARROW ID LPAREN RPAREN SEMICOLON
Rule 196   concatenate -> VARIABLE CONCATENATEEQUAL STRING
Rule 197   minuse -> VARIABLE MINUSEQUAL INT
Rule 198   pluse -> VARIABLE PLUSEQUAL INT

Terminals, with rules where they appear

ABSTRACT             : 179
AND                  : 91
ARRAY                : 41 123 129
ARRAY_TYPE           : 149
ARROW                : 156 194 195
ARROWMAP             : 132 189
AS                   : 114
BOOL                 : 39
BOOL_TYPE            : 148
BREAK                : 115 116 133 134
CASE                 : 115 116 117 118 119
CATCH                : 153
CLASS                : 162 163 164 173 174 175 176
CLOSETAG             : 1
COLON                : 31 32 107 115 117 133 135
COMMA                : 62 127 131 139 178
CONCATENATEEQUAL     : 196
CONST                : 193
DEFAULT              : 133 134 135 136 137
DIVIDE               : 47
DO                   : 105
DOT                  : 187
DOUBLEMINUS          : 102
DOUBLEPLUS           : 101
ECHO                 : 55
ELSE                 : 74
ELSEIF               : 75
EMPTY                : 159 161
ENDSWITCH            : 107
EQ                   : 83
EQUALS               : 28 29 30 101 102 121 122 123 128 129 142 143 189 193
EXCEPTION            : 153 190
EXTENDS              : 163 174 176
FGETS                : 30
FINAL                : 184
FINALLY              : 152
FLOAT                : 37
FLOAT_TYPE           : 146
FN                   : 189
FOR                  : 100
FOREACH              : 114
FUNCTION             : 157 169
GEQ                  : 54 90
GT                   : 52 88
ID                   : 156 157 158 160 162 163 163 164 169 171 172 173 174 174 175 176 176 177 178 185 188 192 193 194 195
IF                   : 72 73
IMPLEMENTS           : 173 174 175 176
INCLUDE              : 186 187
INSTANCEOF           : 192
INT                  : 35 101 101 102 102 197 198
INTERFACE            : 185
INT_TYPE             : 145
LBRACE               : 72 74 75 100 103 104 105 106 114 151 152 152 153 157 162 163 164 169 173 174 175 176 185
LBRACKET             : 122 125 128
LEQ                  : 53 89
LOGICAL_AND          : 92
LOGICAL_OR           : 94
LPAREN               : 30 31 32 57 58 72 73 75 79 100 103 104 105 106 107 114 123 129 153 156 157 158 159 160 161 169 171 172 189 190 195
LT                   : 51 87
MINUS                : 45
MINUSEQUAL           : 197
MODULO               : 48
NAMESPACE            : 188
NEQ                  : 84
NEW                  : 171 172 190
NOT                  : 82
NULL                 : 40
OBJECT_TYPE          : 
OPENTAG              : 1
OR                   : 93
PLUS                 : 44
PLUSEQUAL            : 198
POTENCIA             : 49
PRINT                : 56
PRIVATE              : 180
PROTECTED            : 181
PUBLIC               : 182
QUESTION             : 31 32
RBRACE               : 72 74 75 100 103 104 105 106 114 151 152 152 153 157 162 163 164 169 173 174 175 176 185
RBRACKET             : 122 125 128
RETURN               : 26 27
RPAREN               : 30 31 32 57 58 72 73 75 79 100 103 104 105 106 107 114 123 129 153 156 157 158 159 160 161 169 171 172 189 190 195
SEMICOLON            : 26 27 28 29 30 55 56 101 101 102 102 105 107 115 116 116 118 121 122 123 128 129 133 134 134 136 156 158 161 168 186 187 188 189 190 191 193 194 195
STATIC               : 183
STDIN                : 30
STRICTEQ             : 85
STRICTNEQ            : 86
STRING               : 38 186 187 187 196
STRING_TYPE          : 147
SWITCH               : 106 107
THIS                 : 194 195
THROW                : 190 191
TIMES                : 46
TRY                  : 151 152
VARIABLE             : 28 29 30 36 101 101 101 102 102 102 114 114 121 122 123 128 129 141 142 143 153 156 168 189 192 196 197 198
VOID                 : 150
WHILE                : 103 104 105
error                : 

Nonterminals, with rules where they appear

anonymousFunction    : 18
argumento            : 142 143
argumentos           : 143 160 161 162 163 164 165 173 175
array                : 124
arrayAnidado         : 126 131
arrays               : 125 130 131
asignacion           : 4
asignacion_fgets     : 5
body                 : 75 76 77 78 104 107 109 118 119 120 121 137 138 139 140 155 156 156 157 161 173
case                 : 116 117
caseLists            : 110 111
cases                : 112 113 117
catch                : 158 159
catchs               : 155 156 159
classBody            : 166 167 168 171 177 178 179 180 189
classDeclarate       : 13
classInterface       : 169
classMember          : 170 171
comparacion          : 6 31 32 193
concatenate          : 23
condition            : 77 78 78 82 103 104 105
conditions           : 31 32 72 73 75 79
constdeclaration     : 21
controlStructure     : 67
data                 : 168 179 180
dataStructure        : 68
default              : 113 114
dowhile              : 72
else_blocks          : 75 78
empty                : 63 79 100 115 144
estructurasPrograma  : 8
for                  : 67
forStatement         : 99
forcondition         : 100
foreach              : 71
funcionDeclaration   : 10
if                   : 69
impInterface         : 177 178 179 180 182
impresion            : 7
imprimir             : 58 59
includes             : 16
inicio               : 0
instance             : 20
interface            : 14
llamadaFuncion       : 12 42
map                  : 124
mapArrow             : 130 131
maps                 : 128 129 131
minuse               : 24
namespace            : 17
objectInstantiation  : 174
objeto               : 15
opLogic              : 78
opSymbol             : 81 101 102
operaArit            : 28 34 144
operador             : 34
operador_ternario    : 43
pluse                : 25
programa             : 1 3
repiteValores        : 60 62 65 127 129 194
returnStatement      : 11
sentencia            : 2 3 97 98
sentenciaList        : 95 98
switch               : 70
thisdeclaration      : 22
throw                : 19
try                  : 9
type                 : 141 143 168 169
valor                : 26 29 31 31 32 33 34 50 50 61 62 80 81 81 106 107 115 116 117 118 119 132 132 142 143 191 193
while                : 68

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OPENTAG programa CLOSETAG

    OPENTAG         shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OPENTAG . programa CLOSETAG
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (30) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) comparacion -> . valor comparador valor
    (55) impresion -> . ECHO imprimir SEMICOLON
    (56) impresion -> . PRINT imprimir SEMICOLON
    (64) estructurasPrograma -> . controlStructure
    (65) estructurasPrograma -> . dataStructure
    (151) try -> . TRY LBRACE body RBRACE catchs
    (152) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (157) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (162) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (163) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (164) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (165) classDeclarate -> . classInterface
    (185) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (156) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (186) includes -> . INCLUDE STRING SEMICOLON
    (187) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (188) namespace -> . NAMESPACE ID SEMICOLON
    (189) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (190) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (191) throw -> . THROW valor SEMICOLON
    (192) instance -> . VARIABLE INSTANCEOF ID
    (193) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (194) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (195) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (196) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (197) minuse -> . VARIABLE MINUSEQUAL INT
    (198) pluse -> . VARIABLE PLUSEQUAL INT
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (66) controlStructure -> . if
    (67) controlStructure -> . for
    (68) controlStructure -> . while
    (69) controlStructure -> . dowhile
    (70) controlStructure -> . switch
    (71) controlStructure -> . foreach
    (120) dataStructure -> . array
    (179) data -> . ABSTRACT
    (180) data -> . PRIVATE
    (181) data -> . PROTECTED
    (182) data -> . PUBLIC
    (183) data -> . STATIC
    (184) data -> . FINAL
    (173) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (174) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (175) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (176) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (72) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (73) if -> . IF LPAREN conditions RPAREN body
    (99) for -> . forStatement
    (103) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (104) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (105) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (106) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (107) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (114) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (121) array -> . VARIABLE EQUALS arrays SEMICOLON
    (122) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (123) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (124) array -> . map
    (100) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (128) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (129) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    TRY             shift and go to state 34
    FUNCTION        shift and go to state 35
    RETURN          shift and go to state 37
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    CLASS           shift and go to state 39
    INTERFACE       shift and go to state 42
    INCLUDE         shift and go to state 43
    NAMESPACE       shift and go to state 45
    THROW           shift and go to state 46
    CONST           shift and go to state 47
    THIS            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ABSTRACT        shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    PUBLIC          shift and go to state 65
    STATIC          shift and go to state 66
    FINAL           shift and go to state 67
    LPAREN          shift and go to state 29
    IF              shift and go to state 68
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    SWITCH          shift and go to state 72
    FOREACH         shift and go to state 73
    FOR             shift and go to state 75

    programa                       shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    valor                          shift and go to state 28
    controlStructure               shift and go to state 32
    dataStructure                  shift and go to state 33
    data                           shift and go to state 40
    classInterface                 shift and go to state 41
    operador_ternario              shift and go to state 54
    if                             shift and go to state 55
    for                            shift and go to state 56
    while                          shift and go to state 57
    dowhile                        shift and go to state 58
    switch                         shift and go to state 59
    foreach                        shift and go to state 60
    array                          shift and go to state 61
    forStatement                   shift and go to state 69
    map                            shift and go to state 74

state 3

    (1) inicio -> OPENTAG programa . CLOSETAG

    CLOSETAG        shift and go to state 76


state 4

    (2) programa -> sentencia .
    (3) programa -> sentencia . programa
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (30) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) comparacion -> . valor comparador valor
    (55) impresion -> . ECHO imprimir SEMICOLON
    (56) impresion -> . PRINT imprimir SEMICOLON
    (64) estructurasPrograma -> . controlStructure
    (65) estructurasPrograma -> . dataStructure
    (151) try -> . TRY LBRACE body RBRACE catchs
    (152) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (157) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (162) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (163) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (164) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (165) classDeclarate -> . classInterface
    (185) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (156) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (186) includes -> . INCLUDE STRING SEMICOLON
    (187) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (188) namespace -> . NAMESPACE ID SEMICOLON
    (189) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (190) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (191) throw -> . THROW valor SEMICOLON
    (192) instance -> . VARIABLE INSTANCEOF ID
    (193) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (194) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (195) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (196) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (197) minuse -> . VARIABLE MINUSEQUAL INT
    (198) pluse -> . VARIABLE PLUSEQUAL INT
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (66) controlStructure -> . if
    (67) controlStructure -> . for
    (68) controlStructure -> . while
    (69) controlStructure -> . dowhile
    (70) controlStructure -> . switch
    (71) controlStructure -> . foreach
    (120) dataStructure -> . array
    (179) data -> . ABSTRACT
    (180) data -> . PRIVATE
    (181) data -> . PROTECTED
    (182) data -> . PUBLIC
    (183) data -> . STATIC
    (184) data -> . FINAL
    (173) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (174) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (175) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (176) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (72) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (73) if -> . IF LPAREN conditions RPAREN body
    (99) for -> . forStatement
    (103) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (104) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (105) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (106) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
