Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FGETS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STDIN
    THROW
    TRY

Grammar

Rule 0     S' -> programa
Rule 126   operador -> MINUS
Rule 127   operador -> TIMES
Rule 128   operador -> DIVIDE
Rule 129   operador -> MODULO
Rule 130   ternario -> conditionProdu QUESTION expresion COLON expresion
Rule 131   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 38
ARRAY                : 83 84 87
ARROW                : 80 81
ARROWMAP             : 70 90
AS                   : 
BOOL                 : 
BOOLEAN              : 109
BREAK                : 55 56
CASE                 : 55
CATCH                : 
CLASS                : 74 75
CLONE                : 
CLOSETAG             : 
COLON                : 55 56 130
COMMA                : 64 89 115
CONCATENATEEQUAL     : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 56
DIVIDE               : 128
DO                   : 
DOT                  : 119
DOUBLEDOT            : 60
DOUBLEMINUS          : 44
DOUBLEPLUS           : 43
ECHO                 : 11
ELSE                 : 21 22
ELSEIF               : 23
EMPTY                : 
ENDSWITCH            : 
EQ                   : 30
EQUALS               : 10 43 44 68 69 73 82 83 84 85 86 87
EXCEPTION            : 
EXTENDS              : 75
FALSE                : 102
FGETS                : 
FINAL                : 
FINALLY              : 
FLOAT                : 98 112 112 113 114
FLOATING             : 107
FN                   : 70
FOR                  : 42
FOREACH              : 
FUNCTION             : 59 60 73 79
GEQ                  : 37
GLOBAL               : 
GT                   : 35
ID                   : 59 60 66 67 68 69 72 74 75 75 79 80
IF                   : 25
IMPLEMENTS           : 
INCLUDE              : 
INSTANCEOF           : 
INT                  : 43 43 44 44 97 111 111 113 114
INTEGER              : 106
INTERFACE            : 
ISSET                : 
LBRACE               : 25 42 45 46 47 48 59 60 71 73 74 75
LBRACKET             : 82 85 86
LEQ                  : 36
LIST                 : 
LPAREN               : 25 29 42 45 46 47 48 59 60 70 72 73 79 83 84 87 94 95
LT                   : 34
MINUS                : 126
MINUSEQUAL           : 
MODULO               : 129
NAMESPACE            : 
NEQ                  : 31
NEW                  : 
NOT                  : 40
OPENTAG              : 
OR                   : 39
PLUS                 : 125
PLUSEQUAL            : 
POTENCIA             : 
PRINT                : 12
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 130
RBRACE               : 25 42 45 46 47 48 59 60 71 73 74 75
RBRACKET             : 82 85 86
RETURN               : 62 73
RPAREN               : 25 29 42 45 46 47 48 59 60 70 72 73 79 83 84 87 94 95
SEMICOLON            : 10 11 12 43 43 44 44 55 56 62 70 73 73 78 82 83 84 85 86 87
STATIC               : 
STDIN                : 
STRICTEQ             : 32
STRICTNEQ            : 33
STRING               : 100
STRINGS              : 108
SWITCH               : 47 48
THIS                 : 103
THROW                : 
TIMES                : 127
TRUE                 : 101
TRY                  : 
VARIABLE             : 10 43 43 43 44 44 44 73 78 80 81 82 83 84 85 86 87 99
VOID                 : 110
WHILE                : 45 46
error                : 

Nonterminals, with rules where they appear

accessMember         : 124
array                : 57
arrowfunction        : 
asignacion           : 3
body                 : 21 25 42 45 55 56 61 71
brace                : 79
case                 : 53 54
caseLists            : 47
cases                : 49 50 53
classBody            : 74 75 76
classDeclarate       : 16
classMember          : 76
comparacion          : 5
condition            : 26 27 45 46 47 48
conditionProdu       : 25 27 29 122 130
controlStructure     : 13
dataStructure        : 14
dataType             : 60 67 69 78 79
default              : 49 51
empty                : 9 52 65 77 93
estructurasProgram   : 6
expresion            : 62 70 73 130 130
for                  : 18
forStatement         : 41
forcondition         : 42
funcionAnonima       : 105
funcionBody          : 59 60
funcionDeclarate     : 15
funcionParen         : 81 104
if                   : 17 22 23
impresion            : 4
imprimir             : 11 12
map                  : 58
mapArrow             : 88 89
mapProduc            : 84 85 86 87 89
opLogic              : 27
opSymbol             : 28 43 44
operaArit            : 10 118 121
operador             : 111 112 113 114 118
parametro            : 63 64
parametros           : 59 60 64 70 72 73 79
programa             : 2 0
repiteValores        : 82 83 94 96 115
sentencia            : 1 2 7 8 91 92
sentencias           : 8 92
statementif          : 21 22 23 24
switch               : 20
ternario             : 123
valor                : 28 28 55 68 69 90 90 115 116 117 118 119 119 120
while                : 19

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencia
    (2) programa -> . sentencia programa
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (111) comparacion -> . INT operador INT
    (112) comparacion -> . FLOAT operador FLOAT
    (113) comparacion -> . INT operador FLOAT
    (114) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (74) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (75) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (82) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (83) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (84) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (85) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (86) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (87) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    controlStructure               shift and go to state 12
    dataStructure                  shift and go to state 13
    funcionDeclarate               shift and go to state 14
    classDeclarate                 shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    switch                         shift and go to state 19
    array                          shift and go to state 20
    map                            shift and go to state 21
    statementif                    shift and go to state 24
    forStatement                   shift and go to state 25

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencia .
    (2) programa -> sentencia . programa
    (1) programa -> . sentencia
    (2) programa -> . sentencia programa
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (111) comparacion -> . INT operador INT
    (112) comparacion -> . FLOAT operador FLOAT
    (113) comparacion -> . INT operador FLOAT
    (114) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (74) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (75) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (82) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (83) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (84) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (85) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (86) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (87) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    $end            reduce using rule 1 (programa -> sentencia .)
    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29

    sentencia                      shift and go to state 2
    programa                       shift and go to state 30
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    controlStructure               shift and go to state 12
    dataStructure                  shift and go to state 13
    funcionDeclarate               shift and go to state 14
    classDeclarate                 shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    switch                         shift and go to state 19
    array                          shift and go to state 20
    map                            shift and go to state 21
    statementif                    shift and go to state 24
    forStatement                   shift and go to state 25

state 3

    (3) sentencia -> asignacion .

    VARIABLE        reduce using rule 3 (sentencia -> asignacion .)
    ECHO            reduce using rule 3 (sentencia -> asignacion .)
    PRINT           reduce using rule 3 (sentencia -> asignacion .)
    INT             reduce using rule 3 (sentencia -> asignacion .)
    FLOAT           reduce using rule 3 (sentencia -> asignacion .)
    FUNCTION        reduce using rule 3 (sentencia -> asignacion .)
    CLASS           reduce using rule 3 (sentencia -> asignacion .)
    WHILE           reduce using rule 3 (sentencia -> asignacion .)
    SWITCH          reduce using rule 3 (sentencia -> asignacion .)
    IF              reduce using rule 3 (sentencia -> asignacion .)
    FOR             reduce using rule 3 (sentencia -> asignacion .)
    $end            reduce using rule 3 (sentencia -> asignacion .)
    RBRACE          reduce using rule 3 (sentencia -> asignacion .)
    BREAK           reduce using rule 3 (sentencia -> asignacion .)


state 4

    (4) sentencia -> impresion .

    VARIABLE        reduce using rule 4 (sentencia -> impresion .)
    ECHO            reduce using rule 4 (sentencia -> impresion .)
    PRINT           reduce using rule 4 (sentencia -> impresion .)
    INT             reduce using rule 4 (sentencia -> impresion .)
    FLOAT           reduce using rule 4 (sentencia -> impresion .)
    FUNCTION        reduce using rule 4 (sentencia -> impresion .)
    CLASS           reduce using rule 4 (sentencia -> impresion .)
    WHILE           reduce using rule 4 (sentencia -> impresion .)
    SWITCH          reduce using rule 4 (sentencia -> impresion .)
    IF              reduce using rule 4 (sentencia -> impresion .)
    FOR             reduce using rule 4 (sentencia -> impresion .)
    $end            reduce using rule 4 (sentencia -> impresion .)
    RBRACE          reduce using rule 4 (sentencia -> impresion .)
    BREAK           reduce using rule 4 (sentencia -> impresion .)


state 5

    (5) sentencia -> comparacion .

    VARIABLE        reduce using rule 5 (sentencia -> comparacion .)
    ECHO            reduce using rule 5 (sentencia -> comparacion .)
    PRINT           reduce using rule 5 (sentencia -> comparacion .)
    INT             reduce using rule 5 (sentencia -> comparacion .)
    FLOAT           reduce using rule 5 (sentencia -> comparacion .)
    FUNCTION        reduce using rule 5 (sentencia -> comparacion .)
    CLASS           reduce using rule 5 (sentencia -> comparacion .)
    WHILE           reduce using rule 5 (sentencia -> comparacion .)
    SWITCH          reduce using rule 5 (sentencia -> comparacion .)
    IF              reduce using rule 5 (sentencia -> comparacion .)
    FOR             reduce using rule 5 (sentencia -> comparacion .)
    $end            reduce using rule 5 (sentencia -> comparacion .)
    RBRACE          reduce using rule 5 (sentencia -> comparacion .)
    BREAK           reduce using rule 5 (sentencia -> comparacion .)


state 6

    (6) sentencia -> estructurasProgram .

    VARIABLE        reduce using rule 6 (sentencia -> estructurasProgram .)
    ECHO            reduce using rule 6 (sentencia -> estructurasProgram .)
    PRINT           reduce using rule 6 (sentencia -> estructurasProgram .)
    INT             reduce using rule 6 (sentencia -> estructurasProgram .)
    FLOAT           reduce using rule 6 (sentencia -> estructurasProgram .)
    FUNCTION        reduce using rule 6 (sentencia -> estructurasProgram .)
    CLASS           reduce using rule 6 (sentencia -> estructurasProgram .)
    WHILE           reduce using rule 6 (sentencia -> estructurasProgram .)
    SWITCH          reduce using rule 6 (sentencia -> estructurasProgram .)
    IF              reduce using rule 6 (sentencia -> estructurasProgram .)
    FOR             reduce using rule 6 (sentencia -> estructurasProgram .)
    $end            reduce using rule 6 (sentencia -> estructurasProgram .)
    RBRACE          reduce using rule 6 (sentencia -> estructurasProgram .)
    BREAK           reduce using rule 6 (sentencia -> estructurasProgram .)


state 7

    (10) asignacion -> VARIABLE . EQUALS operaArit SEMICOLON
    (82) array -> VARIABLE . EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (83) array -> VARIABLE . EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (84) array -> VARIABLE . EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (85) array -> VARIABLE . EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (86) map -> VARIABLE . EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (87) map -> VARIABLE . EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON

    EQUALS          shift and go to state 31


state 8

    (11) impresion -> ECHO . imprimir SEMICOLON
    (94) imprimir -> . LPAREN repiteValores RPAREN
    (95) imprimir -> . LPAREN RPAREN
    (96) imprimir -> . repiteValores
    (115) repiteValores -> . valor COMMA repiteValores
    (116) repiteValores -> . valor
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 33
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    imprimir                       shift and go to state 32
    repiteValores                  shift and go to state 34
    valor                          shift and go to state 35
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 9

    (12) impresion -> PRINT . imprimir SEMICOLON
    (94) imprimir -> . LPAREN repiteValores RPAREN
    (95) imprimir -> . LPAREN RPAREN
    (96) imprimir -> . repiteValores
    (115) repiteValores -> . valor COMMA repiteValores
    (116) repiteValores -> . valor
    (97) valor -> . INT
    (98) valor -> . FLOAT
    (99) valor -> . VARIABLE
    (100) valor -> . STRING
    (101) valor -> . TRUE
    (102) valor -> . FALSE
    (103) valor -> . THIS
    (104) valor -> . funcionParen
    (105) valor -> . funcionAnonima
    (72) funcionParen -> . ID LPAREN parametros RPAREN
    (73) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 33
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 45

    imprimir                       shift and go to state 46
    repiteValores                  shift and go to state 34
    valor                          shift and go to state 35
    funcionParen                   shift and go to state 43
    funcionAnonima                 shift and go to state 44

state 10

    (111) comparacion -> INT . operador INT
    (113) comparacion -> INT . operador FLOAT
    (125) operador -> . PLUS
    (126) operador -> . MINUS
    (127) operador -> . TIMES
    (128) operador -> . DIVIDE
    (129) operador -> . MODULO

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52

    operador                       shift and go to state 47

state 11

    (112) comparacion -> FLOAT . operador FLOAT
    (114) comparacion -> FLOAT . operador INT
    (125) operador -> . PLUS
    (126) operador -> . MINUS
    (127) operador -> . TIMES
    (128) operador -> . DIVIDE
    (129) operador -> . MODULO

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52

    operador                       shift and go to state 53

state 12

    (13) estructurasProgram -> controlStructure .

    VARIABLE        reduce using rule 13 (estructurasProgram -> controlStructure .)
    ECHO            reduce using rule 13 (estructurasProgram -> controlStructure .)
    PRINT           reduce using rule 13 (estructurasProgram -> controlStructure .)
    INT             reduce using rule 13 (estructurasProgram -> controlStructure .)
    FLOAT           reduce using rule 13 (estructurasProgram -> controlStructure .)
    FUNCTION        reduce using rule 13 (estructurasProgram -> controlStructure .)
    CLASS           reduce using rule 13 (estructurasProgram -> controlStructure .)
    WHILE           reduce using rule 13 (estructurasProgram -> controlStructure .)
    SWITCH          reduce using rule 13 (estructurasProgram -> controlStructure .)
    IF              reduce using rule 13 (estructurasProgram -> controlStructure .)
    FOR             reduce using rule 13 (estructurasProgram -> controlStructure .)
    $end            reduce using rule 13 (estructurasProgram -> controlStructure .)
    RBRACE          reduce using rule 13 (estructurasProgram -> controlStructure .)
    BREAK           reduce using rule 13 (estructurasProgram -> controlStructure .)


state 13

    (14) estructurasProgram -> dataStructure .

    VARIABLE        reduce using rule 14 (estructurasProgram -> dataStructure .)
    ECHO            reduce using rule 14 (estructurasProgram -> dataStructure .)
    PRINT           reduce using rule 14 (estructurasProgram -> dataStructure .)
    INT             reduce using rule 14 (estructurasProgram -> dataStructure .)
    FLOAT           reduce using rule 14 (estructurasProgram -> dataStructure .)
    FUNCTION        reduce using rule 14 (estructurasProgram -> dataStructure .)
    CLASS           reduce using rule 14 (estructurasProgram -> dataStructure .)
    WHILE           reduce using rule 14 (estructurasProgram -> dataStructure .)
    SWITCH          reduce using rule 14 (estructurasProgram -> dataStructure .)
    IF              reduce using rule 14 (estructurasProgram -> dataStructure .)
    FOR             reduce using rule 14 (estructurasProgram -> dataStructure .)
    $end            reduce using rule 14 (estructurasProgram -> dataStructure .)
    RBRACE          reduce using rule 14 (estructurasProgram -> dataStructure .)
    BREAK           reduce using rule 14 (estructurasProgram -> dataStructure .)


state 14

    (15) estructurasProgram -> funcionDeclarate .

    VARIABLE        reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    ECHO            reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    PRINT           reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    INT             reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    FLOAT           reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    FUNCTION        reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
