Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 138   map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON
Rule 139   maps -> mapArrow
Rule 140   maps -> mapArrow COMMA maps
Rule 141   mapArrow -> valor ARROWMAP valor
Rule 142   default -> DEFAULT COLON body BREAK SEMICOLON
Rule 143   default -> DEFAULT SEMICOLON body BREAK SEMICOLON
Rule 144   default -> DEFAULT COLON body
Rule 145   default -> DEFAULT SEMICOLON body
Rule 146   default -> DEFAULT
Rule 147   argumentos -> argumento
Rule 148   argumentos -> argumento COMMA argumentos
Rule 149   argumentos -> empty
Rule 150   argumento -> type VARIABLE
Rule 151   argumento -> VARIABLE EQUALS valor
Rule 152   argumento -> type VARIABLE EQUALS valor
Rule 153   argumento -> operaArit
Rule 154   type -> INT_TYPE
Rule 155   type -> FLOAT_TYPE
Rule 156   type -> STRING_TYPE
Rule 157   type -> BOOL_TYPE
Rule 158   type -> ARRAY_TYPE
Rule 159   type -> VOID
Rule 160   try -> TRY LBRACE body RBRACE catchs
Rule 161   try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
Rule 162   catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE
Rule 163   catchs -> catch
Rule 164   catchs -> catch catchs
Rule 165   objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
Rule 166   funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 167   llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON
Rule 168   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN
Rule 169   llamadaFuncion -> ID LPAREN argumentos RPAREN
Rule 170   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON
Rule 171   classDeclarate -> CLASS ID LBRACE classBody RBRACE
Rule 172   classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE
Rule 173   classDeclarate -> data CLASS ID LBRACE classBody RBRACE
Rule 174   classDeclarate -> classInterface
Rule 175   classBody -> classMember
Rule 176   classBody -> classMember classBody
Rule 177   classMember -> type VARIABLE SEMICOLON
Rule 178   classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 179   classMember -> objectInstantiation
Rule 180   objectInstantiation -> NEW ID LPAREN argumentos RPAREN
Rule 181   objectInstantiation -> NEW ID LPAREN RPAREN
Rule 182   classInterface -> CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 183   classInterface -> CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 184   classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 185   classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 186   impInterface -> ID
Rule 187   impInterface -> ID COMMA impInterface
Rule 188   data -> ABSTRACT
Rule 189   data -> PRIVATE
Rule 190   data -> PROTECTED
Rule 191   data -> PUBLIC
Rule 192   data -> STATIC
Rule 193   data -> FINAL
Rule 194   interface -> INTERFACE ID LBRACE classBody RBRACE
Rule 195   includes -> INCLUDE STRING SEMICOLON
Rule 196   includes -> INCLUDE STRING DOT STRING SEMICOLON
Rule 197   namespace -> NAMESPACE ID SEMICOLON
Rule 198   anonymousFunction -> VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
Rule 199   throw -> THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
Rule 200   throw -> THROW valor SEMICOLON
Rule 201   instance -> VARIABLE INSTANCEOF ID
Rule 202   constdeclaration -> CONST ID EQUALS valor SEMICOLON
Rule 203   thisdeclaration -> THIS ARROW ID SEMICOLON
Rule 204   thisdeclaration -> THIS ARROW ID LPAREN RPAREN SEMICOLON
Rule 205   concatenate -> VARIABLE CONCATENATEEQUAL STRING
Rule 206   minuse -> VARIABLE MINUSEQUAL INT
Rule 207   pluse -> VARIABLE PLUSEQUAL INT

Terminals, with rules where they appear

ABSTRACT             : 188
AND                  : 100
ARRAY                : 52 132 138
ARRAY_TYPE           : 158
ARROW                : 165 203 204
ARROWMAP             : 141 198
AS                   : 123
BOOL                 : 50
BOOL_TYPE            : 157
BREAK                : 124 125 142 143
CASE                 : 124 125 126 127 128
CATCH                : 162
CLASS                : 171 172 173 182 183 184 185
CLOSETAG             : 1
COLON                : 37 38 39 116 124 126 142 144
COMMA                : 70 136 140 148 187
CONCATENATEEQUAL     : 205
CONST                : 202
DEFAULT              : 142 143 144 145 146
DIVIDE               : 57
DO                   : 114
DOT                  : 196
DOUBLEMINUS          : 111
DOUBLEPLUS           : 110
ECHO                 : 62
ELSE                 : 82
ELSEIF               : 83
EMPTY                : 168 170
ENDSWITCH            : 116
EQ                   : 92
EQUALS               : 28 36 110 111 130 131 132 137 138 151 152 198 202
EXCEPTION            : 162 199
EXTENDS              : 172 183 185
FGETS                : 36
FINAL                : 193
FINALLY              : 161
FLOAT                : 44 48
FLOAT_TYPE           : 155
FN                   : 198
FOR                  : 109
FOREACH              : 123
FUNCTION             : 166 178
GEQ                  : 99
GT                   : 97
ID                   : 165 166 167 169 171 172 172 173 178 180 181 182 183 183 184 185 185 186 187 194 197 201 202 203 204
IF                   : 80 81
IMPLEMENTS           : 182 183 184 185
INCLUDE              : 195 196
INSTANCEOF           : 201
INT                  : 43 46 110 110 111 111 206 207
INTERFACE            : 194
INT_TYPE             : 154
LBRACE               : 80 82 83 109 112 113 114 115 123 160 161 161 162 166 171 172 173 178 182 183 184 185 194
LBRACKET             : 131 134 137
LEQ                  : 98
LOGICAL_AND          : 101
LOGICAL_OR           : 103
LPAREN               : 32 34 36 37 38 39 42 64 65 80 81 83 87 91 109 112 113 114 115 116 123 132 138 162 165 166 167 168 169 170 178 180 181 198 199 204
LT                   : 96
MINUS                : 55
MINUSEQUAL           : 206
MODULO               : 58
NAMESPACE            : 197
NEQ                  : 93
NEW                  : 180 181 199
NOT                  : 90
NULL                 : 51
OBJECT_TYPE          : 
OPENTAG              : 1
OR                   : 102
PLUS                 : 54
PLUSEQUAL            : 207
POTENCIA             : 59
PRINT                : 63
PRIVATE              : 189
PROTECTED            : 190
PUBLIC               : 191
QUESTION             : 37 38 39
RBRACE               : 80 82 83 109 112 113 114 115 123 160 161 161 162 166 171 172 173 178 182 183 184 185 194
RBRACKET             : 131 134 137
RETURN               : 26 27
RPAREN               : 32 34 36 37 38 39 42 64 65 80 81 83 87 91 109 112 113 114 115 116 123 132 138 162 165 166 167 168 169 170 178 180 181 198 199 204
SEMICOLON            : 26 27 28 36 62 63 110 110 111 111 114 116 124 125 125 127 130 131 132 137 138 142 143 143 145 165 167 170 177 195 196 197 198 199 200 202 203 204
STATIC               : 192
STDIN                : 36
STRICTEQ             : 94
STRICTNEQ            : 95
STRING               : 49 195 196 196 205
STRING_TYPE          : 156
SWITCH               : 115 116
THIS                 : 203 204
THROW                : 199 200
TIMES                : 56
TRY                  : 160 161
VARIABLE             : 28 36 39 45 47 110 110 110 111 111 111 123 123 130 131 132 137 138 150 151 152 162 165 177 198 201 205 206 207
VOID                 : 159
WHILE                : 112 113 114
error                : 

Nonterminals, with rules where they appear

anonymousFunction    : 18
argumento            : 147 148
argumentos           : 148 165 166 167 168 169 170 178 180
array                : 129
arrayAnidado         : 131 136
arrays               : 130 135 136
asignacion           : 4
asignacion_fgets     : 5
body                 : 80 81 82 83 109 112 114 123 124 125 126 142 143 144 145 160 161 161 162 166 178
case                 : 121 122
caseLists            : 115 116
cases                : 117 118 122
catch                : 163 164
catchs               : 160 161 164
classBody            : 171 172 173 176 182 183 184 185 194
classDeclarate       : 13
classInterface       : 174
classMember          : 175 176
comparacion          : 6 31 32 198
concatenate          : 23
condition            : 85 86 90 112 113 114
conditions           : 37 38 80 81 83 86 87 91
constdeclaration     : 21
controlStructure     : 72
data                 : 173 184 185
dataStructure        : 73
default              : 118 119
dowhile              : 77
else_blocks          : 80 83
empty                : 68 84 105 120 149
estructurasPrograma  : 8
expresion            : 28 30 30 34 61 61
for                  : 75
forStatement         : 108
forcondition         : 109
foreach              : 79
funcionDeclaration   : 10
if                   : 74
impInterface         : 182 183 184 185 187
impresion            : 7
imprimir             : 62 63
includes             : 16
inicio               : 0
instance             : 20
interface            : 14
llamadaFuncion       : 12 53
map                  : 133
mapArrow             : 139 140
maps                 : 137 138 140
minuse               : 24
namespace            : 17
objectInstantiation  : 179
objeto               : 15
opLogic              : 30 86
opSymbol             : 60 61 89 110 111
operaArit            : 33 41 41 42 153
operador             : 41
operador_ternario    : 35 67
pluse                : 25
programa             : 1 3
repiteValores        : 64 66 70 132 134 199
returnStatement      : 11
sentencia            : 2 3 106 107
sentenciaList        : 104 107
switch               : 78
thisdeclaration      : 22
throw                : 19
try                  : 9
type                 : 150 152 177 178
valor                : 26 29 37 37 38 39 40 60 60 69 70 88 89 89 115 116 124 125 126 127 128 141 141 151 152 200 202
valornumerico        : 
while                : 76

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OPENTAG programa CLOSETAG

    OPENTAG         shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OPENTAG . programa CLOSETAG
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (36) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (60) comparacion -> . valor opSymbol valor
    (61) comparacion -> . expresion opSymbol expresion
    (62) impresion -> . ECHO imprimir SEMICOLON
    (63) impresion -> . PRINT imprimir SEMICOLON
    (72) estructurasPrograma -> . controlStructure
    (73) estructurasPrograma -> . dataStructure
    (160) try -> . TRY LBRACE body RBRACE catchs
    (161) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (166) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (167) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (168) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (169) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (170) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (171) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (172) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (173) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (174) classDeclarate -> . classInterface
    (194) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (165) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (195) includes -> . INCLUDE STRING SEMICOLON
    (196) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (197) namespace -> . NAMESPACE ID SEMICOLON
    (198) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (199) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (200) throw -> . THROW valor SEMICOLON
    (201) instance -> . VARIABLE INSTANCEOF ID
    (202) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (203) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (204) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (205) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (206) minuse -> . VARIABLE MINUSEQUAL INT
    (207) pluse -> . VARIABLE PLUSEQUAL INT
    (46) valor -> . INT
    (47) valor -> . VARIABLE
    (48) valor -> . FLOAT
    (49) valor -> . STRING
    (50) valor -> . BOOL
    (51) valor -> . NULL
    (52) valor -> . ARRAY
    (53) valor -> . llamadaFuncion
    (29) expresion -> . valor
    (30) expresion -> . expresion opLogic expresion
    (31) expresion -> . comparacion
    (32) expresion -> . LPAREN comparacion RPAREN
    (33) expresion -> . operaArit
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . operador_ternario
    (74) controlStructure -> . if
    (75) controlStructure -> . for
    (76) controlStructure -> . while
    (77) controlStructure -> . dowhile
    (78) controlStructure -> . switch
    (79) controlStructure -> . foreach
    (129) dataStructure -> . array
    (188) data -> . ABSTRACT
    (189) data -> . PRIVATE
    (190) data -> . PROTECTED
    (191) data -> . PUBLIC
    (192) data -> . STATIC
    (193) data -> . FINAL
    (182) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (183) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (184) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (185) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (40) operaArit -> . valor
    (41) operaArit -> . operaArit operador operaArit
    (42) operaArit -> . LPAREN operaArit RPAREN
    (37) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (38) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (39) operador_ternario -> . LPAREN VARIABLE RPAREN QUESTION COLON valor
    (80) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (81) if -> . IF LPAREN conditions RPAREN body
    (108) for -> . forStatement
    (112) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (113) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (114) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (115) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (116) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (123) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (130) array -> . VARIABLE EQUALS arrays SEMICOLON
    (131) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (132) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (133) array -> . map
    (109) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (137) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (138) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    TRY             shift and go to state 35
    FUNCTION        shift and go to state 36
    RETURN          shift and go to state 38
    ID              shift and go to state 37
    EMPTY           shift and go to state 39
    CLASS           shift and go to state 40
    INTERFACE       shift and go to state 43
    INCLUDE         shift and go to state 44
    NAMESPACE       shift and go to state 46
    THROW           shift and go to state 47
    CONST           shift and go to state 48
    THIS            shift and go to state 49
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    LPAREN          shift and go to state 29
    ABSTRACT        shift and go to state 64
    PRIVATE         shift and go to state 65
    PROTECTED       shift and go to state 66
    PUBLIC          shift and go to state 67
    STATIC          shift and go to state 68
    FINAL           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 72
    DO              shift and go to state 73
    SWITCH          shift and go to state 74
    FOREACH         shift and go to state 75
    FOR             shift and go to state 77

    programa                       shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    expresion                      shift and go to state 28
    valor                          shift and go to state 30
    controlStructure               shift and go to state 33
    dataStructure                  shift and go to state 34
    data                           shift and go to state 41
    classInterface                 shift and go to state 42
    operaArit                      shift and go to state 55
    operador_ternario              shift and go to state 56
    if                             shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    dowhile                        shift and go to state 60
    switch                         shift and go to state 61
    foreach                        shift and go to state 62
    array                          shift and go to state 63
    forStatement                   shift and go to state 71
    map                            shift and go to state 76

state 3

    (1) inicio -> OPENTAG programa . CLOSETAG

    CLOSETAG        shift and go to state 78


state 4

    (2) programa -> sentencia .
    (3) programa -> sentencia . programa
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (36) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (60) comparacion -> . valor opSymbol valor
    (61) comparacion -> . expresion opSymbol expresion
    (62) impresion -> . ECHO imprimir SEMICOLON
    (63) impresion -> . PRINT imprimir SEMICOLON
    (72) estructurasPrograma -> . controlStructure
    (73) estructurasPrograma -> . dataStructure
    (160) try -> . TRY LBRACE body RBRACE catchs
    (161) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (166) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (167) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (168) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (169) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (170) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (171) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (172) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (173) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (174) classDeclarate -> . classInterface
    (194) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (165) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (195) includes -> . INCLUDE STRING SEMICOLON
    (196) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (197) namespace -> . NAMESPACE ID SEMICOLON
    (198) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (199) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (200) throw -> . THROW valor SEMICOLON
    (201) instance -> . VARIABLE INSTANCEOF ID
    (202) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (203) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (204) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (205) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (206) minuse -> . VARIABLE MINUSEQUAL INT
    (207) pluse -> . VARIABLE PLUSEQUAL INT
    (46) valor -> . INT
    (47) valor -> . VARIABLE
    (48) valor -> . FLOAT
    (49) valor -> . STRING
    (50) valor -> . BOOL
    (51) valor -> . NULL
    (52) valor -> . ARRAY
    (53) valor -> . llamadaFuncion
    (29) expresion -> . valor
    (30) expresion -> . expresion opLogic expresion
    (31) expresion -> . comparacion
    (32) expresion -> . LPAREN comparacion RPAREN
    (33) expresion -> . operaArit
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . operador_ternario
    (74) controlStructure -> . if
    (75) controlStructure -> . for
    (76) controlStructure -> . while
    (77) controlStructure -> . dowhile
    (78) controlStructure -> . switch
