Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 139   default -> DEFAULT SEMICOLON body
Rule 140   default -> DEFAULT
Rule 141   argumentos -> argumento
Rule 142   argumentos -> argumento COMMA argumentos
Rule 143   argumentos -> empty
Rule 144   argumento -> type VARIABLE
Rule 145   argumento -> VARIABLE EQUALS valor
Rule 146   argumento -> type VARIABLE EQUALS valor
Rule 147   argumento -> operaArit
Rule 148   type -> INT_TYPE
Rule 149   type -> FLOAT_TYPE
Rule 150   type -> STRING_TYPE
Rule 151   type -> BOOL_TYPE
Rule 152   type -> ARRAY_TYPE
Rule 153   type -> VOID
Rule 154   try -> TRY LBRACE body RBRACE catchs
Rule 155   try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
Rule 156   catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE
Rule 157   catchs -> catch
Rule 158   catchs -> catch catchs
Rule 159   objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
Rule 160   funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 161   llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON
Rule 162   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN
Rule 163   llamadaFuncion -> ID LPAREN argumentos RPAREN
Rule 164   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON
Rule 165   classDeclarate -> CLASS ID LBRACE classBody RBRACE
Rule 166   classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE
Rule 167   classDeclarate -> data CLASS ID LBRACE classBody RBRACE
Rule 168   classDeclarate -> classInterface
Rule 169   classBody -> classMember
Rule 170   classBody -> classMember classBody
Rule 171   classMember -> type VARIABLE SEMICOLON
Rule 172   classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 173   classMember -> objectInstantiation
Rule 174   objectInstantiation -> NEW ID LPAREN argumentos RPAREN
Rule 175   objectInstantiation -> NEW ID LPAREN RPAREN
Rule 176   classInterface -> CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 177   classInterface -> CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 178   classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 179   classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 180   impInterface -> ID
Rule 181   impInterface -> ID COMMA impInterface
Rule 182   data -> ABSTRACT
Rule 183   data -> PRIVATE
Rule 184   data -> PROTECTED
Rule 185   data -> PUBLIC
Rule 186   data -> STATIC
Rule 187   data -> FINAL
Rule 188   interface -> INTERFACE ID LBRACE classBody RBRACE
Rule 189   includes -> INCLUDE STRING SEMICOLON
Rule 190   includes -> INCLUDE STRING DOT STRING SEMICOLON
Rule 191   namespace -> NAMESPACE ID SEMICOLON
Rule 192   anonymousFunction -> VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
Rule 193   throw -> THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
Rule 194   throw -> THROW valor SEMICOLON
Rule 195   instance -> VARIABLE INSTANCEOF ID
Rule 196   constdeclaration -> CONST ID EQUALS valor SEMICOLON
Rule 197   thisdeclaration -> THIS ARROW ID SEMICOLON
Rule 198   thisdeclaration -> THIS ARROW ID LPAREN RPAREN SEMICOLON
Rule 199   concatenate -> VARIABLE CONCATENATEEQUAL STRING
Rule 200   minuse -> VARIABLE MINUSEQUAL INT
Rule 201   pluse -> VARIABLE PLUSEQUAL INT

Terminals, with rules where they appear

ABSTRACT             : 182
AND                  : 94
ARRAY                : 44 126 132
ARRAY_TYPE           : 152
ARROW                : 159 197 198
ARROWMAP             : 135 192
AS                   : 117
BOOL                 : 42
BOOL_TYPE            : 151
BREAK                : 118 119 136 137
CASE                 : 118 119 120 121 122
CATCH                : 156
CLASS                : 165 166 167 176 177 178 179
CLOSETAG             : 1
COLON                : 31 32 110 118 120 136 138
COMMA                : 65 130 134 142 181
CONCATENATEEQUAL     : 199
CONST                : 196
DEFAULT              : 136 137 138 139 140
DIVIDE               : 50
DO                   : 108
DOT                  : 190
DOUBLEMINUS          : 105
DOUBLEPLUS           : 104
ECHO                 : 58
ELSE                 : 77
ELSEIF               : 78
EMPTY                : 162 164
ENDSWITCH            : 110
EQ                   : 86
EQUALS               : 28 29 30 104 105 124 125 126 131 132 145 146 192 196
EXCEPTION            : 156 193
EXTENDS              : 166 177 179
FGETS                : 30
FINAL                : 187
FINALLY              : 155
FLOAT                : 36 40
FLOAT_TYPE           : 149
FN                   : 192
FOR                  : 103
FOREACH              : 117
FUNCTION             : 160 172
GEQ                  : 57 93
GT                   : 55 91
ID                   : 159 160 161 163 165 166 166 167 172 174 175 176 177 177 178 179 179 180 181 188 191 195 196 197 198
IF                   : 75 76
IMPLEMENTS           : 176 177 178 179
INCLUDE              : 189 190
INSTANCEOF           : 195
INT                  : 35 38 104 104 105 105 200 201
INTERFACE            : 188
INT_TYPE             : 148
LBRACE               : 75 77 78 103 106 107 108 109 117 154 155 155 156 160 165 166 167 172 176 177 178 179 188
LBRACKET             : 125 128 131
LEQ                  : 56 92
LOGICAL_AND          : 95
LOGICAL_OR           : 97
LPAREN               : 30 31 32 60 61 75 76 78 82 103 106 107 108 109 110 117 126 132 156 159 160 161 162 163 164 172 174 175 192 193 198
LT                   : 54 90
MINUS                : 48
MINUSEQUAL           : 200
MODULO               : 51
NAMESPACE            : 191
NEQ                  : 87
NEW                  : 174 175 193
NOT                  : 85
NULL                 : 43
OBJECT_TYPE          : 
OPENTAG              : 1
OR                   : 96
PLUS                 : 47
PLUSEQUAL            : 201
POTENCIA             : 52
PRINT                : 59
PRIVATE              : 183
PROTECTED            : 184
PUBLIC               : 185
QUESTION             : 31 32
RBRACE               : 75 77 78 103 106 107 108 109 117 154 155 155 156 160 165 166 167 172 176 177 178 179 188
RBRACKET             : 125 128 131
RETURN               : 26 27
RPAREN               : 30 31 32 60 61 75 76 78 82 103 106 107 108 109 110 117 126 132 156 159 160 161 162 163 164 172 174 175 192 193 198
SEMICOLON            : 26 27 28 29 30 58 59 104 104 105 105 108 110 118 119 119 121 124 125 126 131 132 136 137 137 139 159 161 164 171 189 190 191 192 193 194 196 197 198
STATIC               : 186
STDIN                : 30
STRICTEQ             : 88
STRICTNEQ            : 89
STRING               : 41 189 190 190 199
STRING_TYPE          : 150
SWITCH               : 109 110
THIS                 : 197 198
THROW                : 193 194
TIMES                : 49
TRY                  : 154 155
VARIABLE             : 28 29 30 37 39 104 104 104 105 105 105 117 117 124 125 126 131 132 144 145 146 156 159 171 192 195 199 200 201
VOID                 : 153
WHILE                : 106 107 108
error                : 

Nonterminals, with rules where they appear

anonymousFunction    : 18
argumento            : 141 142
argumentos           : 142 159 160 161 162 163 164 172 174
array                : 123
arrayAnidado         : 125 130
arrays               : 124 129 130
asignacion           : 4
asignacion_fgets     : 5
body                 : 75 76 77 78 103 106 108 117 118 119 120 136 137 138 139 154 155 155 156 160 172
case                 : 115 116
caseLists            : 109 110
cases                : 111 112 116
catch                : 157 158
catchs               : 154 155 158
classBody            : 165 166 167 170 176 177 178 179 188
classDeclarate       : 13
classInterface       : 168
classMember          : 169 170
comparacion          : 6 192
comparador           : 53
concatenate          : 23
condition            : 80 81 81 85 106 107 108
conditions           : 31 32 75 76 78 82
constdeclaration     : 21
controlStructure     : 67
data                 : 167 178 179
dataStructure        : 68
default              : 112 113
dowhile              : 72
else_blocks          : 75 78
empty                : 63 79 99 114 143
estructurasPrograma  : 8
for                  : 70
forStatement         : 102
forcondition         : 103
foreach              : 74
funcionDeclaration   : 10
if                   : 69
impInterface         : 176 177 178 179 181
impresion            : 7
imprimir             : 58 59
includes             : 16
inicio               : 0
instance             : 20
interface            : 14
llamadaFuncion       : 12 45
map                  : 127
mapArrow             : 133 134
maps                 : 131 132 134
minuse               : 24
namespace            : 17
objectInstantiation  : 173
objeto               : 15
opLogic              : 81
opSymbol             : 84 104 105
operaArit            : 28 34 147
operador             : 34
operador_ternario    : 46
pluse                : 25
programa             : 1 3
repiteValores        : 60 62 65 126 128 193
returnStatement      : 11
sentencia            : 2 3 100 101
sentenciaList        : 98 101
switch               : 73
thisdeclaration      : 22
throw                : 19
try                  : 9
type                 : 144 146 171 172
valor                : 26 29 31 31 32 53 53 64 65 83 84 84 109 110 118 119 120 121 122 135 135 145 146 194 196
valornumerico        : 33 34
while                : 71

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OPENTAG programa CLOSETAG

    OPENTAG         shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OPENTAG . programa CLOSETAG
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (30) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (53) comparacion -> . valor comparador valor
    (58) impresion -> . ECHO imprimir SEMICOLON
    (59) impresion -> . PRINT imprimir SEMICOLON
    (67) estructurasPrograma -> . controlStructure
    (68) estructurasPrograma -> . dataStructure
    (154) try -> . TRY LBRACE body RBRACE catchs
    (155) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (160) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (161) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (162) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (163) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (165) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (166) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (167) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (168) classDeclarate -> . classInterface
    (188) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (159) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (189) includes -> . INCLUDE STRING SEMICOLON
    (190) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (191) namespace -> . NAMESPACE ID SEMICOLON
    (192) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (193) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (194) throw -> . THROW valor SEMICOLON
    (195) instance -> . VARIABLE INSTANCEOF ID
    (196) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (197) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (198) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (199) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (200) minuse -> . VARIABLE MINUSEQUAL INT
    (201) pluse -> . VARIABLE PLUSEQUAL INT
    (38) valor -> . INT
    (39) valor -> . VARIABLE
    (40) valor -> . FLOAT
    (41) valor -> . STRING
    (42) valor -> . BOOL
    (43) valor -> . NULL
    (44) valor -> . ARRAY
    (45) valor -> . llamadaFuncion
    (46) valor -> . operador_ternario
    (69) controlStructure -> . if
    (70) controlStructure -> . for
    (71) controlStructure -> . while
    (72) controlStructure -> . dowhile
    (73) controlStructure -> . switch
    (74) controlStructure -> . foreach
    (123) dataStructure -> . array
    (182) data -> . ABSTRACT
    (183) data -> . PRIVATE
    (184) data -> . PROTECTED
    (185) data -> . PUBLIC
    (186) data -> . STATIC
    (187) data -> . FINAL
    (176) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (177) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (178) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (179) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (75) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (76) if -> . IF LPAREN conditions RPAREN body
    (102) for -> . forStatement
    (106) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (107) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (108) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (109) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (110) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (117) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (124) array -> . VARIABLE EQUALS arrays SEMICOLON
    (125) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (126) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (127) array -> . map
    (103) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (131) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (132) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    TRY             shift and go to state 34
    FUNCTION        shift and go to state 35
    RETURN          shift and go to state 37
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    CLASS           shift and go to state 39
    INTERFACE       shift and go to state 42
    INCLUDE         shift and go to state 43
    NAMESPACE       shift and go to state 45
    THROW           shift and go to state 46
    CONST           shift and go to state 47
    THIS            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ABSTRACT        shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    PUBLIC          shift and go to state 65
    STATIC          shift and go to state 66
    FINAL           shift and go to state 67
    LPAREN          shift and go to state 29
    IF              shift and go to state 68
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    SWITCH          shift and go to state 72
    FOREACH         shift and go to state 73
    FOR             shift and go to state 75

    programa                       shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    valor                          shift and go to state 28
    controlStructure               shift and go to state 32
    dataStructure                  shift and go to state 33
    data                           shift and go to state 40
    classInterface                 shift and go to state 41
    operador_ternario              shift and go to state 54
    if                             shift and go to state 55
    for                            shift and go to state 56
    while                          shift and go to state 57
    dowhile                        shift and go to state 58
    switch                         shift and go to state 59
    foreach                        shift and go to state 60
    array                          shift and go to state 61
    forStatement                   shift and go to state 69
    map                            shift and go to state 74

state 3

    (1) inicio -> OPENTAG programa . CLOSETAG

    CLOSETAG        shift and go to state 76


state 4

    (2) programa -> sentencia .
    (3) programa -> sentencia . programa
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (30) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (53) comparacion -> . valor comparador valor
    (58) impresion -> . ECHO imprimir SEMICOLON
    (59) impresion -> . PRINT imprimir SEMICOLON
    (67) estructurasPrograma -> . controlStructure
    (68) estructurasPrograma -> . dataStructure
    (154) try -> . TRY LBRACE body RBRACE catchs
    (155) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (160) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (161) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (162) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (163) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (165) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (166) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (167) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (168) classDeclarate -> . classInterface
    (188) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (159) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (189) includes -> . INCLUDE STRING SEMICOLON
    (190) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (191) namespace -> . NAMESPACE ID SEMICOLON
    (192) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (193) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (194) throw -> . THROW valor SEMICOLON
    (195) instance -> . VARIABLE INSTANCEOF ID
    (196) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (197) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (198) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (199) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (200) minuse -> . VARIABLE MINUSEQUAL INT
    (201) pluse -> . VARIABLE PLUSEQUAL INT
    (38) valor -> . INT
    (39) valor -> . VARIABLE
    (40) valor -> . FLOAT
    (41) valor -> . STRING
    (42) valor -> . BOOL
    (43) valor -> . NULL
    (44) valor -> . ARRAY
    (45) valor -> . llamadaFuncion
    (46) valor -> . operador_ternario
    (69) controlStructure -> . if
    (70) controlStructure -> . for
    (71) controlStructure -> . while
    (72) controlStructure -> . dowhile
    (73) controlStructure -> . switch
    (74) controlStructure -> . foreach
    (123) dataStructure -> . array
    (182) data -> . ABSTRACT
    (183) data -> . PRIVATE
    (184) data -> . PROTECTED
    (185) data -> . PUBLIC
    (186) data -> . STATIC
    (187) data -> . FINAL
    (176) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (177) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (178) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (179) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (75) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (76) if -> . IF LPAREN conditions RPAREN body
    (102) for -> . forStatement
    (106) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (107) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
