Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    ARROW
    ARROWMAP
    AS
    BOOL
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    DOUBLEDOT
    EMPTY
    ENDSWITCH
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    FUNCTION
    ID
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    NULL
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    RETURN
    STATIC
    STDIN
    THIS
    THROW
    TRY
    VOID

Grammar

Rule 0     S' -> inicio
asignacion           : 4
body                 : 39 40 41 42 65 68 78 79
case                 : 76 77
caseLists            : 70
cases                : 72 73 77
comparacion          : 5
comparador           : 20
condition            : 43 44 68 69 70 71
conditions           : 39 40 42 44
controlStructure     : 34
default              : 72 74
else_blocks          : 40 42
empty                : 30 61 75
estructurasPrograma  : 7
for                  : 36
forStatement         : 64
forcondition         : 65
if                   : 35
impresion            : 6
imprimir             : 25 26
inicio               : 0
opLogic              : 44
opSymbol             : 45 66 67
operaArit            : 8 10
operador             : 10
programa             : 1 3
repiteValores        : 27 29 32
sentencia            : 2 3 62 63
sentenciaList        : 60 63
switch               : 38
valor                : 9 10 20 20 31 32 45 45 78
while                : 37

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OPENTAG programa CLOSETAG

    OPENTAG         shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OPENTAG . programa CLOSETAG
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (20) comparacion -> . valor comparador valor
    (25) impresion -> . ECHO imprimir SEMICOLON
    (26) impresion -> . PRINT imprimir SEMICOLON
    (34) estructurasPrograma -> . controlStructure
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING
    (35) controlStructure -> . if
    (36) controlStructure -> . for
    (37) controlStructure -> . while
    (38) controlStructure -> . switch
    (39) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (40) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (64) for -> . forStatement
    (68) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (69) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (70) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (71) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (65) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    VARIABLE        shift and go to state 9
    ECHO            shift and go to state 11
    PRINT           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 24
    FOR             shift and go to state 25

    programa                       shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    valor                          shift and go to state 10
    controlStructure               shift and go to state 13
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    forStatement                   shift and go to state 22

state 3

    (1) inicio -> OPENTAG programa . CLOSETAG

    CLOSETAG        shift and go to state 26


state 4

    (2) programa -> sentencia .
    (3) programa -> sentencia . programa
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (20) comparacion -> . valor comparador valor
    (25) impresion -> . ECHO imprimir SEMICOLON
    (26) impresion -> . PRINT imprimir SEMICOLON
    (34) estructurasPrograma -> . controlStructure
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING
    (35) controlStructure -> . if
    (36) controlStructure -> . for
    (37) controlStructure -> . while
    (38) controlStructure -> . switch
    (39) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (40) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (64) for -> . forStatement
    (68) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (69) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (70) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (71) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (65) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    CLOSETAG        reduce using rule 2 (programa -> sentencia .)
    VARIABLE        shift and go to state 9
    ECHO            shift and go to state 11
    PRINT           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 24
    FOR             shift and go to state 25

    sentencia                      shift and go to state 4
    programa                       shift and go to state 27
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    valor                          shift and go to state 10
    controlStructure               shift and go to state 13
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    forStatement                   shift and go to state 22

state 5

    (4) sentencia -> asignacion .

    VARIABLE        reduce using rule 4 (sentencia -> asignacion .)
    ECHO            reduce using rule 4 (sentencia -> asignacion .)
    PRINT           reduce using rule 4 (sentencia -> asignacion .)
    INT             reduce using rule 4 (sentencia -> asignacion .)
    FLOAT           reduce using rule 4 (sentencia -> asignacion .)
    STRING          reduce using rule 4 (sentencia -> asignacion .)
    IF              reduce using rule 4 (sentencia -> asignacion .)
    WHILE           reduce using rule 4 (sentencia -> asignacion .)
    SWITCH          reduce using rule 4 (sentencia -> asignacion .)
    FOR             reduce using rule 4 (sentencia -> asignacion .)
    CLOSETAG        reduce using rule 4 (sentencia -> asignacion .)
    RBRACE          reduce using rule 4 (sentencia -> asignacion .)
    BREAK           reduce using rule 4 (sentencia -> asignacion .)


state 6

    (5) sentencia -> comparacion .

    VARIABLE        reduce using rule 5 (sentencia -> comparacion .)
    ECHO            reduce using rule 5 (sentencia -> comparacion .)
    PRINT           reduce using rule 5 (sentencia -> comparacion .)
    INT             reduce using rule 5 (sentencia -> comparacion .)
    FLOAT           reduce using rule 5 (sentencia -> comparacion .)
    STRING          reduce using rule 5 (sentencia -> comparacion .)
    IF              reduce using rule 5 (sentencia -> comparacion .)
    WHILE           reduce using rule 5 (sentencia -> comparacion .)
    SWITCH          reduce using rule 5 (sentencia -> comparacion .)
    FOR             reduce using rule 5 (sentencia -> comparacion .)
    CLOSETAG        reduce using rule 5 (sentencia -> comparacion .)
    RBRACE          reduce using rule 5 (sentencia -> comparacion .)
    BREAK           reduce using rule 5 (sentencia -> comparacion .)


state 7

    (6) sentencia -> impresion .

    VARIABLE        reduce using rule 6 (sentencia -> impresion .)
    ECHO            reduce using rule 6 (sentencia -> impresion .)
    PRINT           reduce using rule 6 (sentencia -> impresion .)
    INT             reduce using rule 6 (sentencia -> impresion .)
    FLOAT           reduce using rule 6 (sentencia -> impresion .)
    STRING          reduce using rule 6 (sentencia -> impresion .)
    IF              reduce using rule 6 (sentencia -> impresion .)
    WHILE           reduce using rule 6 (sentencia -> impresion .)
    SWITCH          reduce using rule 6 (sentencia -> impresion .)
    FOR             reduce using rule 6 (sentencia -> impresion .)
    CLOSETAG        reduce using rule 6 (sentencia -> impresion .)
    RBRACE          reduce using rule 6 (sentencia -> impresion .)
    BREAK           reduce using rule 6 (sentencia -> impresion .)


state 8

    (7) sentencia -> estructurasPrograma .

    VARIABLE        reduce using rule 7 (sentencia -> estructurasPrograma .)
    ECHO            reduce using rule 7 (sentencia -> estructurasPrograma .)
    PRINT           reduce using rule 7 (sentencia -> estructurasPrograma .)
    INT             reduce using rule 7 (sentencia -> estructurasPrograma .)
    FLOAT           reduce using rule 7 (sentencia -> estructurasPrograma .)
    STRING          reduce using rule 7 (sentencia -> estructurasPrograma .)
    IF              reduce using rule 7 (sentencia -> estructurasPrograma .)
    WHILE           reduce using rule 7 (sentencia -> estructurasPrograma .)
    SWITCH          reduce using rule 7 (sentencia -> estructurasPrograma .)
    FOR             reduce using rule 7 (sentencia -> estructurasPrograma .)
    CLOSETAG        reduce using rule 7 (sentencia -> estructurasPrograma .)
    RBRACE          reduce using rule 7 (sentencia -> estructurasPrograma .)
    BREAK           reduce using rule 7 (sentencia -> estructurasPrograma .)


state 9

    (8) asignacion -> VARIABLE . EQUALS operaArit SEMICOLON
    (13) valor -> VARIABLE .

    EQUALS          shift and go to state 28
    LT              reduce using rule 13 (valor -> VARIABLE .)
    GT              reduce using rule 13 (valor -> VARIABLE .)
    LEQ             reduce using rule 13 (valor -> VARIABLE .)
    GEQ             reduce using rule 13 (valor -> VARIABLE .)


state 10

    (20) comparacion -> valor . comparador valor
    (21) comparador -> . LT
    (22) comparador -> . GT
    (23) comparador -> . LEQ
    (24) comparador -> . GEQ

    LT              shift and go to state 30
    GT              shift and go to state 31
    LEQ             shift and go to state 32
    GEQ             shift and go to state 33

    comparador                     shift and go to state 29

state 11

    (25) impresion -> ECHO . imprimir SEMICOLON
    (27) imprimir -> . LPAREN repiteValores RPAREN
    (28) imprimir -> . LPAREN RPAREN
    (29) imprimir -> . repiteValores
    (30) imprimir -> . empty
    (31) repiteValores -> . valor
    (32) repiteValores -> . valor COMMA repiteValores
    (33) empty -> .
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    LPAREN          shift and go to state 35
    SEMICOLON       reduce using rule 33 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    imprimir                       shift and go to state 34
    repiteValores                  shift and go to state 36
    empty                          shift and go to state 37
    valor                          shift and go to state 38

state 12

    (26) impresion -> PRINT . imprimir SEMICOLON
    (27) imprimir -> . LPAREN repiteValores RPAREN
    (28) imprimir -> . LPAREN RPAREN
    (29) imprimir -> . repiteValores
    (30) imprimir -> . empty
    (31) repiteValores -> . valor
    (32) repiteValores -> . valor COMMA repiteValores
    (33) empty -> .
    (11) valor -> . INT
    (12) valor -> . FLOAT
    (13) valor -> . VARIABLE
    (14) valor -> . STRING

    LPAREN          shift and go to state 35
    SEMICOLON       reduce using rule 33 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    VARIABLE        shift and go to state 39
    STRING          shift and go to state 16

    imprimir                       shift and go to state 40
    repiteValores                  shift and go to state 36
    empty                          shift and go to state 37
    valor                          shift and go to state 38

state 13

    (34) estructurasPrograma -> controlStructure .

    VARIABLE        reduce using rule 34 (estructurasPrograma -> controlStructure .)
    ECHO            reduce using rule 34 (estructurasPrograma -> controlStructure .)
    PRINT           reduce using rule 34 (estructurasPrograma -> controlStructure .)
    INT             reduce using rule 34 (estructurasPrograma -> controlStructure .)
    FLOAT           reduce using rule 34 (estructurasPrograma -> controlStructure .)
    STRING          reduce using rule 34 (estructurasPrograma -> controlStructure .)
    IF              reduce using rule 34 (estructurasPrograma -> controlStructure .)
    WHILE           reduce using rule 34 (estructurasPrograma -> controlStructure .)
    SWITCH          reduce using rule 34 (estructurasPrograma -> controlStructure .)
    FOR             reduce using rule 34 (estructurasPrograma -> controlStructure .)
    CLOSETAG        reduce using rule 34 (estructurasPrograma -> controlStructure .)
    RBRACE          reduce using rule 34 (estructurasPrograma -> controlStructure .)
    BREAK           reduce using rule 34 (estructurasPrograma -> controlStructure .)


state 14

    (11) valor -> INT .

    LT              reduce using rule 11 (valor -> INT .)
    GT              reduce using rule 11 (valor -> INT .)
    LEQ             reduce using rule 11 (valor -> INT .)
    GEQ             reduce using rule 11 (valor -> INT .)
    COMMA           reduce using rule 11 (valor -> INT .)
    SEMICOLON       reduce using rule 11 (valor -> INT .)
    PLUS            reduce using rule 11 (valor -> INT .)
    MINUS           reduce using rule 11 (valor -> INT .)
    TIMES           reduce using rule 11 (valor -> INT .)
    DIVIDE          reduce using rule 11 (valor -> INT .)
    MODULO          reduce using rule 11 (valor -> INT .)
    VARIABLE        reduce using rule 11 (valor -> INT .)
    ECHO            reduce using rule 11 (valor -> INT .)
    PRINT           reduce using rule 11 (valor -> INT .)
    INT             reduce using rule 11 (valor -> INT .)
    FLOAT           reduce using rule 11 (valor -> INT .)
    STRING          reduce using rule 11 (valor -> INT .)
    IF              reduce using rule 11 (valor -> INT .)
    WHILE           reduce using rule 11 (valor -> INT .)
    SWITCH          reduce using rule 11 (valor -> INT .)
    FOR             reduce using rule 11 (valor -> INT .)
    CLOSETAG        reduce using rule 11 (valor -> INT .)
    RBRACE          reduce using rule 11 (valor -> INT .)
    BREAK           reduce using rule 11 (valor -> INT .)
    RPAREN          reduce using rule 11 (valor -> INT .)
    EQ              reduce using rule 11 (valor -> INT .)
    NEQ             reduce using rule 11 (valor -> INT .)
    STRICTEQ        reduce using rule 11 (valor -> INT .)
    STRICTNEQ       reduce using rule 11 (valor -> INT .)
    AND             reduce using rule 11 (valor -> INT .)
    LOGICAL_AND     reduce using rule 11 (valor -> INT .)
    OR              reduce using rule 11 (valor -> INT .)
    LOGICAL_OR      reduce using rule 11 (valor -> INT .)
    NOT             reduce using rule 11 (valor -> INT .)
    LOGICAL_NOT     reduce using rule 11 (valor -> INT .)
    COLON           reduce using rule 11 (valor -> INT .)


state 15

    (12) valor -> FLOAT .

    LT              reduce using rule 12 (valor -> FLOAT .)
    GT              reduce using rule 12 (valor -> FLOAT .)
    LEQ             reduce using rule 12 (valor -> FLOAT .)
    GEQ             reduce using rule 12 (valor -> FLOAT .)
    COMMA           reduce using rule 12 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 12 (valor -> FLOAT .)
    PLUS            reduce using rule 12 (valor -> FLOAT .)
    MINUS           reduce using rule 12 (valor -> FLOAT .)
    TIMES           reduce using rule 12 (valor -> FLOAT .)
    DIVIDE          reduce using rule 12 (valor -> FLOAT .)
    MODULO          reduce using rule 12 (valor -> FLOAT .)
    VARIABLE        reduce using rule 12 (valor -> FLOAT .)
    ECHO            reduce using rule 12 (valor -> FLOAT .)
    PRINT           reduce using rule 12 (valor -> FLOAT .)
    INT             reduce using rule 12 (valor -> FLOAT .)
    FLOAT           reduce using rule 12 (valor -> FLOAT .)
    STRING          reduce using rule 12 (valor -> FLOAT .)
    IF              reduce using rule 12 (valor -> FLOAT .)
    WHILE           reduce using rule 12 (valor -> FLOAT .)
    SWITCH          reduce using rule 12 (valor -> FLOAT .)
    FOR             reduce using rule 12 (valor -> FLOAT .)
    CLOSETAG        reduce using rule 12 (valor -> FLOAT .)
    RBRACE          reduce using rule 12 (valor -> FLOAT .)
    BREAK           reduce using rule 12 (valor -> FLOAT .)
    RPAREN          reduce using rule 12 (valor -> FLOAT .)
    EQ              reduce using rule 12 (valor -> FLOAT .)
    NEQ             reduce using rule 12 (valor -> FLOAT .)
    STRICTEQ        reduce using rule 12 (valor -> FLOAT .)
    STRICTNEQ       reduce using rule 12 (valor -> FLOAT .)
    AND             reduce using rule 12 (valor -> FLOAT .)
    LOGICAL_AND     reduce using rule 12 (valor -> FLOAT .)
    OR              reduce using rule 12 (valor -> FLOAT .)
    LOGICAL_OR      reduce using rule 12 (valor -> FLOAT .)
    NOT             reduce using rule 12 (valor -> FLOAT .)
    LOGICAL_NOT     reduce using rule 12 (valor -> FLOAT .)
    COLON           reduce using rule 12 (valor -> FLOAT .)


state 16

    (14) valor -> STRING .

    LT              reduce using rule 14 (valor -> STRING .)
    GT              reduce using rule 14 (valor -> STRING .)
    LEQ             reduce using rule 14 (valor -> STRING .)
    GEQ             reduce using rule 14 (valor -> STRING .)
    COMMA           reduce using rule 14 (valor -> STRING .)
    SEMICOLON       reduce using rule 14 (valor -> STRING .)
    PLUS            reduce using rule 14 (valor -> STRING .)
    MINUS           reduce using rule 14 (valor -> STRING .)
    TIMES           reduce using rule 14 (valor -> STRING .)
    DIVIDE          reduce using rule 14 (valor -> STRING .)
    MODULO          reduce using rule 14 (valor -> STRING .)
    VARIABLE        reduce using rule 14 (valor -> STRING .)
    ECHO            reduce using rule 14 (valor -> STRING .)
    PRINT           reduce using rule 14 (valor -> STRING .)
    INT             reduce using rule 14 (valor -> STRING .)
    FLOAT           reduce using rule 14 (valor -> STRING .)
    STRING          reduce using rule 14 (valor -> STRING .)
    IF              reduce using rule 14 (valor -> STRING .)
    WHILE           reduce using rule 14 (valor -> STRING .)
    SWITCH          reduce using rule 14 (valor -> STRING .)
    FOR             reduce using rule 14 (valor -> STRING .)
    CLOSETAG        reduce using rule 14 (valor -> STRING .)
    RBRACE          reduce using rule 14 (valor -> STRING .)
    BREAK           reduce using rule 14 (valor -> STRING .)
    RPAREN          reduce using rule 14 (valor -> STRING .)
    EQ              reduce using rule 14 (valor -> STRING .)
    NEQ             reduce using rule 14 (valor -> STRING .)
    STRICTEQ        reduce using rule 14 (valor -> STRING .)
    STRICTNEQ       reduce using rule 14 (valor -> STRING .)
    AND             reduce using rule 14 (valor -> STRING .)
    LOGICAL_AND     reduce using rule 14 (valor -> STRING .)
    OR              reduce using rule 14 (valor -> STRING .)
    LOGICAL_OR      reduce using rule 14 (valor -> STRING .)
    NOT             reduce using rule 14 (valor -> STRING .)
    LOGICAL_NOT     reduce using rule 14 (valor -> STRING .)
    COLON           reduce using rule 14 (valor -> STRING .)


state 17

    (35) controlStructure -> if .

    VARIABLE        reduce using rule 35 (controlStructure -> if .)
    ECHO            reduce using rule 35 (controlStructure -> if .)
    PRINT           reduce using rule 35 (controlStructure -> if .)
    INT             reduce using rule 35 (controlStructure -> if .)
    FLOAT           reduce using rule 35 (controlStructure -> if .)
    STRING          reduce using rule 35 (controlStructure -> if .)
    IF              reduce using rule 35 (controlStructure -> if .)
    WHILE           reduce using rule 35 (controlStructure -> if .)
    SWITCH          reduce using rule 35 (controlStructure -> if .)
    FOR             reduce using rule 35 (controlStructure -> if .)
    CLOSETAG        reduce using rule 35 (controlStructure -> if .)
    RBRACE          reduce using rule 35 (controlStructure -> if .)
    BREAK           reduce using rule 35 (controlStructure -> if .)


state 18

    (36) controlStructure -> for .

    VARIABLE        reduce using rule 36 (controlStructure -> for .)
    ECHO            reduce using rule 36 (controlStructure -> for .)
    PRINT           reduce using rule 36 (controlStructure -> for .)
    INT             reduce using rule 36 (controlStructure -> for .)
    FLOAT           reduce using rule 36 (controlStructure -> for .)
    STRING          reduce using rule 36 (controlStructure -> for .)
    IF              reduce using rule 36 (controlStructure -> for .)
    WHILE           reduce using rule 36 (controlStructure -> for .)
    SWITCH          reduce using rule 36 (controlStructure -> for .)
    FOR             reduce using rule 36 (controlStructure -> for .)
    CLOSETAG        reduce using rule 36 (controlStructure -> for .)
    RBRACE          reduce using rule 36 (controlStructure -> for .)
    BREAK           reduce using rule 36 (controlStructure -> for .)


state 19

    (37) controlStructure -> while .

    VARIABLE        reduce using rule 37 (controlStructure -> while .)
    ECHO            reduce using rule 37 (controlStructure -> while .)
    PRINT           reduce using rule 37 (controlStructure -> while .)
    INT             reduce using rule 37 (controlStructure -> while .)
    FLOAT           reduce using rule 37 (controlStructure -> while .)
    STRING          reduce using rule 37 (controlStructure -> while .)
    IF              reduce using rule 37 (controlStructure -> while .)
    WHILE           reduce using rule 37 (controlStructure -> while .)
    SWITCH          reduce using rule 37 (controlStructure -> while .)
    FOR             reduce using rule 37 (controlStructure -> while .)
    CLOSETAG        reduce using rule 37 (controlStructure -> while .)
    RBRACE          reduce using rule 37 (controlStructure -> while .)
    BREAK           reduce using rule 37 (controlStructure -> while .)


state 20

    (38) controlStructure -> switch .

    VARIABLE        reduce using rule 38 (controlStructure -> switch .)
    ECHO            reduce using rule 38 (controlStructure -> switch .)
    PRINT           reduce using rule 38 (controlStructure -> switch .)
    INT             reduce using rule 38 (controlStructure -> switch .)
    FLOAT           reduce using rule 38 (controlStructure -> switch .)
    STRING          reduce using rule 38 (controlStructure -> switch .)
    IF              reduce using rule 38 (controlStructure -> switch .)
    WHILE           reduce using rule 38 (controlStructure -> switch .)
    SWITCH          reduce using rule 38 (controlStructure -> switch .)
    FOR             reduce using rule 38 (controlStructure -> switch .)
    CLOSETAG        reduce using rule 38 (controlStructure -> switch .)
    RBRACE          reduce using rule 38 (controlStructure -> switch .)
    BREAK           reduce using rule 38 (controlStructure -> switch .)


state 21

    (39) if -> IF . LPAREN conditions RPAREN LBRACE body RBRACE
    (40) if -> IF . LPAREN conditions RPAREN LBRACE body RBRACE else_blocks

    LPAREN          shift and go to state 41


state 22

    (64) for -> forStatement .

    VARIABLE        reduce using rule 64 (for -> forStatement .)
