Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FINAL
    FINALLY
    FN
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THROW
    TRY

Grammar

Rule 0     S' -> programa
Rule 122   comparacion -> FLOAT operador INT
Rule 123   repiteValores -> valor COMMA repiteValores
Rule 124   repiteValores -> valor
Rule 125   operaArit -> valor
Rule 126   operaArit -> valor operador operaArit
Rule 127   operaArit -> valor DOT valor
Rule 128   expresion -> valor
Rule 129   expresion -> operaArit
Rule 130   expresion -> conditionProdu
Rule 131   expresion -> ternario
Rule 132   expresion -> accessMember
Rule 133   operador -> PLUS
Rule 134   operador -> MINUS
Rule 135   operador -> TIMES
Rule 136   operador -> DIVIDE
Rule 137   operador -> MODULO
Rule 138   ternario -> conditionProdu QUESTION expresion COLON expresion
Rule 139   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 40
ARRAY                : 91 92 95
ARROW                : 83 84
ARROWMAP             : 98
AS                   : 
BOOL                 : 
BOOLEAN              : 117
BREAK                : 45 58 59
CASE                 : 58
CATCH                : 
CLASS                : 76 77
CLONE                : 
CLOSETAG             : 
COLON                : 58 59 138
COMMA                : 67 88 97 123
CONCATENATEEQUAL     : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 59
DIVIDE               : 136
DO                   : 
DOT                  : 127
DOUBLEDOT            : 63
DOUBLEMINUS          : 47
DOUBLEPLUS           : 46
ECHO                 : 13
ELSE                 : 23 24
ELSEIF               : 25
EMPTY                : 
ENDSWITCH            : 
EQ                   : 32
EQUALS               : 8 12 46 47 71 72 75 90 91 92 93 94 95
EXCEPTION            : 
EXTENDS              : 77
FALSE                : 110
FGETS                : 8
FINAL                : 
FINALLY              : 
FLOAT                : 106 120 120 121 122
FLOATING             : 115
FN                   : 
FOR                  : 44
FOREACH              : 45
FUNCTION             : 62 63 75 81
GEQ                  : 39
GLOBAL               : 
GT                   : 37
ID                   : 62 63 69 70 71 72 74 76 77 77 81 83 85 86
IF                   : 27
IMPLEMENTS           : 
INCLUDE              : 
INSTANCEOF           : 
INT                  : 46 46 47 47 105 119 119 121 122
INTEGER              : 114
INTERFACE            : 
ISSET                : 
LBRACE               : 27 44 45 48 49 50 51 62 63 73 75 76 77
LBRACKET             : 90 93 94
LEQ                  : 38
LIST                 : 
LPAREN               : 8 27 31 44 45 48 49 50 51 62 63 74 75 81 85 86 91 92 95 102 103
LT                   : 36
MINUS                : 134
MINUSEQUAL           : 
MODULO               : 137
NAMESPACE            : 
NEQ                  : 33
NEW                  : 85 86
NOT                  : 42
OPENTAG              : 
OR                   : 41
PLUS                 : 133
PLUSEQUAL            : 
POTENCIA             : 
PRINT                : 14
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 138
RBRACE               : 27 44 45 48 49 50 51 62 63 73 75 76 77
RBRACKET             : 90 93 94
RETURN               : 65 75
RPAREN               : 8 27 31 44 45 48 49 50 51 62 63 74 75 81 85 86 91 92 95 102 103
SEMICOLON            : 8 12 13 14 45 46 46 47 47 58 59 65 75 75 80 90 91 92 93 94 95
STATIC               : 
STDIN                : 8
STRICTEQ             : 34
STRICTNEQ            : 35
STRING               : 108
STRINGS              : 116
SWITCH               : 50 51
THIS                 : 111
THROW                : 
TIMES                : 135
TRUE                 : 109
TRY                  : 
VARIABLE             : 8 12 46 46 46 47 47 47 75 80 83 84 90 91 92 93 94 95 107
VOID                 : 118
WHILE                : 48 49
error                : 

Nonterminals, with rules where they appear

accessMember         : 132
argumentos           : 85 88
array                : 60
asignacion           : 3
asignacion_fgets     : 7
body                 : 23 27 44 45 48 58 59 64 73
brace                : 81
case                 : 56 57
caseLists            : 50
cases                : 52 53 56
classBody            : 76 77 78
classDeclarate       : 18
classMember          : 78
comparacion          : 5
condition            : 28 29 29 48 49 50 51
conditionProdu       : 27 29 31 130 138
controlStructure     : 15
dataStructure        : 16
dataType             : 63 70 72 80 81
default              : 52 54
empty                : 11 55 68 79 89 101
estructurasProgram   : 6
expresion            : 65 75 87 88 138 138
for                  : 20
forStatement         : 43
forcondition         : 44 45
funcionAnonima       : 113
funcionBody          : 62 63
funcionDeclarate     : 17
funcionParen         : 84 112
if                   : 19 24 25
impresion            : 4
imprimir             : 13 14
map                  : 61
mapArrow             : 96 97
mapProduc            : 92 93 94 95 97
objectInstantiation  : 82
opLogic              : 29
opSymbol             : 30 46 47
operaArit            : 12 126 129
operador             : 119 120 121 122 126
parametro            : 66 67
parametros           : 62 63 67 74 75 81
programa             : 2 0
repiteValores        : 90 91 102 104 123
sentencia            : 1 2 9 10 99 100
sentencias           : 10 100
statementif          : 23 24 25 26
switch               : 22
ternario             : 131
valor                : 30 30 58 71 72 98 98 123 124 125 126 127 127 128
while                : 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencia
    (2) programa -> . sentencia programa
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (7) sentencia -> . asignacion_fgets
    (12) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (13) impresion -> . ECHO imprimir SEMICOLON
    (14) impresion -> . PRINT imprimir SEMICOLON
    (119) comparacion -> . INT operador INT
    (120) comparacion -> . FLOAT operador FLOAT
    (121) comparacion -> . INT operador FLOAT
    (122) comparacion -> . FLOAT operador INT
    (15) estructurasProgram -> . controlStructure
    (16) estructurasProgram -> . dataStructure
    (17) estructurasProgram -> . funcionDeclarate
    (18) estructurasProgram -> . classDeclarate
    (8) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (19) controlStructure -> . if
    (20) controlStructure -> . for
    (21) controlStructure -> . while
    (22) controlStructure -> . switch
    (60) dataStructure -> . array
    (61) dataStructure -> . map
    (62) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (63) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (76) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (77) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (23) if -> . statementif ELSE body
    (24) if -> . statementif ELSE if
    (25) if -> . statementif ELSEIF if
    (26) if -> . statementif
    (43) for -> . forStatement
    (48) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (49) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (50) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (51) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (90) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (91) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (92) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (93) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (94) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (95) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (27) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (44) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (45) forStatement -> . FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE

    VARIABLE        shift and go to state 8
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    FUNCTION        shift and go to state 23
    CLASS           shift and go to state 24
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    FOREACH         shift and go to state 31

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    asignacion_fgets               shift and go to state 7
    controlStructure               shift and go to state 13
    dataStructure                  shift and go to state 14
    funcionDeclarate               shift and go to state 15
    classDeclarate                 shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    array                          shift and go to state 21
    map                            shift and go to state 22
    statementif                    shift and go to state 25
    forStatement                   shift and go to state 26

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencia .
    (2) programa -> sentencia . programa
    (1) programa -> . sentencia
    (2) programa -> . sentencia programa
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (7) sentencia -> . asignacion_fgets
    (12) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (13) impresion -> . ECHO imprimir SEMICOLON
    (14) impresion -> . PRINT imprimir SEMICOLON
    (119) comparacion -> . INT operador INT
    (120) comparacion -> . FLOAT operador FLOAT
    (121) comparacion -> . INT operador FLOAT
    (122) comparacion -> . FLOAT operador INT
    (15) estructurasProgram -> . controlStructure
    (16) estructurasProgram -> . dataStructure
    (17) estructurasProgram -> . funcionDeclarate
    (18) estructurasProgram -> . classDeclarate
    (8) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (19) controlStructure -> . if
    (20) controlStructure -> . for
    (21) controlStructure -> . while
    (22) controlStructure -> . switch
    (60) dataStructure -> . array
    (61) dataStructure -> . map
    (62) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (63) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (76) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (77) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (23) if -> . statementif ELSE body
    (24) if -> . statementif ELSE if
    (25) if -> . statementif ELSEIF if
    (26) if -> . statementif
    (43) for -> . forStatement
    (48) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (49) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (50) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (51) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (90) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (91) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (92) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (93) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (94) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (95) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (27) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (44) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (45) forStatement -> . FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE

    $end            reduce using rule 1 (programa -> sentencia .)
    VARIABLE        shift and go to state 8
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    FUNCTION        shift and go to state 23
    CLASS           shift and go to state 24
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    FOREACH         shift and go to state 31

    sentencia                      shift and go to state 2
    programa                       shift and go to state 32
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    asignacion_fgets               shift and go to state 7
    controlStructure               shift and go to state 13
    dataStructure                  shift and go to state 14
    funcionDeclarate               shift and go to state 15
    classDeclarate                 shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    array                          shift and go to state 21
    map                            shift and go to state 22
    statementif                    shift and go to state 25
    forStatement                   shift and go to state 26

state 3

    (3) sentencia -> asignacion .

    VARIABLE        reduce using rule 3 (sentencia -> asignacion .)
    ECHO            reduce using rule 3 (sentencia -> asignacion .)
    PRINT           reduce using rule 3 (sentencia -> asignacion .)
    INT             reduce using rule 3 (sentencia -> asignacion .)
    FLOAT           reduce using rule 3 (sentencia -> asignacion .)
    FUNCTION        reduce using rule 3 (sentencia -> asignacion .)
    CLASS           reduce using rule 3 (sentencia -> asignacion .)
    WHILE           reduce using rule 3 (sentencia -> asignacion .)
    SWITCH          reduce using rule 3 (sentencia -> asignacion .)
    IF              reduce using rule 3 (sentencia -> asignacion .)
    FOR             reduce using rule 3 (sentencia -> asignacion .)
    FOREACH         reduce using rule 3 (sentencia -> asignacion .)
    $end            reduce using rule 3 (sentencia -> asignacion .)
    RBRACE          reduce using rule 3 (sentencia -> asignacion .)
    BREAK           reduce using rule 3 (sentencia -> asignacion .)


state 4

    (4) sentencia -> impresion .

    VARIABLE        reduce using rule 4 (sentencia -> impresion .)
    ECHO            reduce using rule 4 (sentencia -> impresion .)
    PRINT           reduce using rule 4 (sentencia -> impresion .)
    INT             reduce using rule 4 (sentencia -> impresion .)
    FLOAT           reduce using rule 4 (sentencia -> impresion .)
    FUNCTION        reduce using rule 4 (sentencia -> impresion .)
    CLASS           reduce using rule 4 (sentencia -> impresion .)
    WHILE           reduce using rule 4 (sentencia -> impresion .)
    SWITCH          reduce using rule 4 (sentencia -> impresion .)
    IF              reduce using rule 4 (sentencia -> impresion .)
    FOR             reduce using rule 4 (sentencia -> impresion .)
    FOREACH         reduce using rule 4 (sentencia -> impresion .)
    $end            reduce using rule 4 (sentencia -> impresion .)
    RBRACE          reduce using rule 4 (sentencia -> impresion .)
    BREAK           reduce using rule 4 (sentencia -> impresion .)


state 5

    (5) sentencia -> comparacion .

    VARIABLE        reduce using rule 5 (sentencia -> comparacion .)
    ECHO            reduce using rule 5 (sentencia -> comparacion .)
    PRINT           reduce using rule 5 (sentencia -> comparacion .)
    INT             reduce using rule 5 (sentencia -> comparacion .)
    FLOAT           reduce using rule 5 (sentencia -> comparacion .)
    FUNCTION        reduce using rule 5 (sentencia -> comparacion .)
    CLASS           reduce using rule 5 (sentencia -> comparacion .)
    WHILE           reduce using rule 5 (sentencia -> comparacion .)
    SWITCH          reduce using rule 5 (sentencia -> comparacion .)
    IF              reduce using rule 5 (sentencia -> comparacion .)
    FOR             reduce using rule 5 (sentencia -> comparacion .)
    FOREACH         reduce using rule 5 (sentencia -> comparacion .)
    $end            reduce using rule 5 (sentencia -> comparacion .)
    RBRACE          reduce using rule 5 (sentencia -> comparacion .)
    BREAK           reduce using rule 5 (sentencia -> comparacion .)


state 6

    (6) sentencia -> estructurasProgram .

    VARIABLE        reduce using rule 6 (sentencia -> estructurasProgram .)
    ECHO            reduce using rule 6 (sentencia -> estructurasProgram .)
    PRINT           reduce using rule 6 (sentencia -> estructurasProgram .)
    INT             reduce using rule 6 (sentencia -> estructurasProgram .)
    FLOAT           reduce using rule 6 (sentencia -> estructurasProgram .)
    FUNCTION        reduce using rule 6 (sentencia -> estructurasProgram .)
    CLASS           reduce using rule 6 (sentencia -> estructurasProgram .)
    WHILE           reduce using rule 6 (sentencia -> estructurasProgram .)
    SWITCH          reduce using rule 6 (sentencia -> estructurasProgram .)
    IF              reduce using rule 6 (sentencia -> estructurasProgram .)
    FOR             reduce using rule 6 (sentencia -> estructurasProgram .)
    FOREACH         reduce using rule 6 (sentencia -> estructurasProgram .)
    $end            reduce using rule 6 (sentencia -> estructurasProgram .)
    RBRACE          reduce using rule 6 (sentencia -> estructurasProgram .)
    BREAK           reduce using rule 6 (sentencia -> estructurasProgram .)


state 7

    (7) sentencia -> asignacion_fgets .

    VARIABLE        reduce using rule 7 (sentencia -> asignacion_fgets .)
    ECHO            reduce using rule 7 (sentencia -> asignacion_fgets .)
    PRINT           reduce using rule 7 (sentencia -> asignacion_fgets .)
    INT             reduce using rule 7 (sentencia -> asignacion_fgets .)
    FLOAT           reduce using rule 7 (sentencia -> asignacion_fgets .)
    FUNCTION        reduce using rule 7 (sentencia -> asignacion_fgets .)
    CLASS           reduce using rule 7 (sentencia -> asignacion_fgets .)
    WHILE           reduce using rule 7 (sentencia -> asignacion_fgets .)
    SWITCH          reduce using rule 7 (sentencia -> asignacion_fgets .)
    IF              reduce using rule 7 (sentencia -> asignacion_fgets .)
    FOR             reduce using rule 7 (sentencia -> asignacion_fgets .)
    FOREACH         reduce using rule 7 (sentencia -> asignacion_fgets .)
    $end            reduce using rule 7 (sentencia -> asignacion_fgets .)
    RBRACE          reduce using rule 7 (sentencia -> asignacion_fgets .)
    BREAK           reduce using rule 7 (sentencia -> asignacion_fgets .)


state 8

    (12) asignacion -> VARIABLE . EQUALS operaArit SEMICOLON
    (8) asignacion_fgets -> VARIABLE . EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (90) array -> VARIABLE . EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (91) array -> VARIABLE . EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (92) array -> VARIABLE . EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (93) array -> VARIABLE . EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (94) map -> VARIABLE . EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (95) map -> VARIABLE . EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON

    EQUALS          shift and go to state 33


state 9

    (13) impresion -> ECHO . imprimir SEMICOLON
    (102) imprimir -> . LPAREN repiteValores RPAREN
    (103) imprimir -> . LPAREN RPAREN
    (104) imprimir -> . repiteValores
    (123) repiteValores -> . valor COMMA repiteValores
    (124) repiteValores -> . valor
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 35
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47

    imprimir                       shift and go to state 34
    repiteValores                  shift and go to state 36
    valor                          shift and go to state 37
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46

state 10

    (14) impresion -> PRINT . imprimir SEMICOLON
    (102) imprimir -> . LPAREN repiteValores RPAREN
    (103) imprimir -> . LPAREN RPAREN
    (104) imprimir -> . repiteValores
    (123) repiteValores -> . valor COMMA repiteValores
    (124) repiteValores -> . valor
    (105) valor -> . INT
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . STRING
    (109) valor -> . TRUE
    (110) valor -> . FALSE
    (111) valor -> . THIS
    (112) valor -> . funcionParen
    (113) valor -> . funcionAnonima
    (74) funcionParen -> . ID LPAREN parametros RPAREN
    (75) funcionAnonima -> . VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON

    LPAREN          shift and go to state 35
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    VARIABLE        shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    THIS            shift and go to state 44
    ID              shift and go to state 47

    imprimir                       shift and go to state 48
    repiteValores                  shift and go to state 36
    valor                          shift and go to state 37
    funcionParen                   shift and go to state 45
    funcionAnonima                 shift and go to state 46

state 11

    (119) comparacion -> INT . operador INT
    (121) comparacion -> INT . operador FLOAT
    (133) operador -> . PLUS
    (134) operador -> . MINUS
    (135) operador -> . TIMES
    (136) operador -> . DIVIDE
    (137) operador -> . MODULO

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54

    operador                       shift and go to state 49

state 12

    (120) comparacion -> FLOAT . operador FLOAT
    (122) comparacion -> FLOAT . operador INT
    (133) operador -> . PLUS
    (134) operador -> . MINUS
    (135) operador -> . TIMES
    (136) operador -> . DIVIDE
    (137) operador -> . MODULO

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
