Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATENATEEQUAL
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 138   array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
Rule 139   array -> map
Rule 140   arrays -> LBRACKET repiteValores RBRACKET
Rule 141   arrayAnidado -> arrays
Rule 142   arrayAnidado -> arrays COMMA arrayAnidado
Rule 143   map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
Rule 144   map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON
Rule 145   maps -> mapArrow
Rule 146   maps -> mapArrow COMMA maps
Rule 147   mapArrow -> valor ARROWMAP valor
Rule 148   default -> DEFAULT COLON body BREAK SEMICOLON
Rule 149   default -> DEFAULT SEMICOLON body BREAK SEMICOLON
Rule 150   default -> DEFAULT COLON body
Rule 151   default -> DEFAULT SEMICOLON body
Rule 152   default -> DEFAULT
Rule 153   argumentos -> argumento
Rule 154   argumentos -> argumento COMMA argumentos
Rule 155   argumento -> valor
Rule 156   argumento -> type VARIABLE
Rule 157   argumento -> VARIABLE EQUALS valor
Rule 158   argumento -> type VARIABLE EQUALS valor
Rule 159   argumento -> empty
Rule 160   type -> INT_TYPE
Rule 161   type -> FLOAT_TYPE
Rule 162   type -> STRING_TYPE
Rule 163   type -> BOOL_TYPE
Rule 164   type -> ARRAY_TYPE
Rule 165   type -> VOID
Rule 166   try -> TRY LBRACE body RBRACE catchs
Rule 167   try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
Rule 168   catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE
Rule 169   catchs -> catch
Rule 170   catchs -> catch catchs
Rule 171   objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
Rule 172   funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 173   funcionDeclaration -> data FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 174   llamadaFuncion -> ID LPAREN argumentos RPAREN
Rule 175   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN
Rule 176   classDeclarate -> CLASS ID LBRACE classBody RBRACE
Rule 177   classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE
Rule 178   classDeclarate -> data CLASS ID LBRACE classBody RBRACE
Rule 179   classDeclarate -> classInterface
Rule 180   classBody -> classMember
Rule 181   classBody -> classMember classBody
Rule 182   classMember -> type VARIABLE SEMICOLON
Rule 183   classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 184   classMember -> objectInstantiation
Rule 185   objectInstantiation -> NEW ID LPAREN argumentos RPAREN
Rule 186   objectInstantiation -> NEW ID LPAREN RPAREN
Rule 187   classInterface -> CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 188   classInterface -> CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 189   classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 190   classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 191   impInterface -> ID
Rule 192   impInterface -> ID COMMA impInterface
Rule 193   data -> ABSTRACT
Rule 194   data -> PRIVATE
Rule 195   data -> PROTECTED
Rule 196   data -> PUBLIC
Rule 197   data -> STATIC
Rule 198   data -> FINAL
Rule 199   interface -> INTERFACE ID LBRACE sentenciaList RBRACE
Rule 200   includes -> INCLUDE STRING SEMICOLON
Rule 201   includes -> INCLUDE STRING DOT STRING SEMICOLON
Rule 202   namespace -> NAMESPACE ID SEMICOLON
Rule 203   anonymousFunction -> VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
Rule 204   throw -> THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
Rule 205   throw -> THROW valor SEMICOLON
Rule 206   instance -> VARIABLE INSTANCEOF ID
Rule 207   constdeclaration -> CONST ID EQUALS valor SEMICOLON
Rule 208   thisdeclaration -> THIS ARROW ID SEMICOLON
Rule 209   thisdeclaration -> THIS ARROW ID LPAREN RPAREN SEMICOLON
Rule 210   concatenate -> valor DOT STRING
Rule 211   minuse -> MINUSEQUAL INT
Rule 212   pluse -> PLUSEQUAL INT
Rule 213   funcion_strlen -> STRLEN LPAREN STRING RPAREN

Terminals, with rules where they appear

ABSTRACT             : 193
AND                  : 106
ARRAY                : 58 138 144
ARRAY_TYPE           : 164
ARROW                : 171 208 209
ARROWMAP             : 147 203
AS                   : 129
BOOL                 : 56
BOOL_TYPE            : 163
BREAK                : 130 131 148 149
CASE                 : 130 131 132 133 134
CATCH                : 168
CLASS                : 176 177 178 187 188 189 190
CLOSETAG             : 1
COLON                : 122 130 132 148 150
COMMA                : 74 142 146 154 192
CONCATENATEEQUAL     : 
CONST                : 207
DEFAULT              : 148 149 150 151 152
DIVIDE               : 63
DO                   : 120
DOT                  : 201 210
DOUBLEMINUS          : 79 117
DOUBLEPLUS           : 78 116
ECHO                 : 67
ELSE                 : 88
ELSEIF               : 89
EMPTY                : 175
ENDSWITCH            : 122
EQ                   : 98
EQUALS               : 31 34 45 116 117 136 137 138 143 144 157 158 203 207
EXCEPTION            : 168 204
EXTENDS              : 177 188 190
FGETS                : 45
FINAL                : 198
FINALLY              : 167
FLOAT                : 50 54
FLOAT_TYPE           : 161
FN                   : 203
FOR                  : 115
FOREACH              : 129
FUNCTION             : 172 173 183
GEQ                  : 105
GT                   : 103
ID                   : 27 28 29 171 172 173 174 176 177 177 178 183 185 186 187 188 188 189 190 190 191 192 199 202 206 207 208 209
IF                   : 86 87
IMPLEMENTS           : 187 188 189 190
INCLUDE              : 200 201
INSTANCEOF           : 206
INT                  : 49 52 116 116 117 117 211 212
INTERFACE            : 199
INT_TYPE             : 160
LBRACE               : 86 88 89 115 118 119 120 121 129 166 167 167 168 172 173 176 177 178 183 187 188 189 190 199
LBRACKET             : 137 140 143
LEQ                  : 104
LOGICAL_AND          : 107
LOGICAL_OR           : 109
LPAREN               : 27 28 29 30 38 40 45 48 69 70 86 87 89 93 97 115 118 119 120 121 122 129 138 144 168 171 172 173 174 175 183 185 186 203 204 209 213
LT                   : 102
MINUS                : 61
MINUSEQUAL           : 211
MODULO               : 64
NAMESPACE            : 202
NEQ                  : 99
NEW                  : 185 186 204
NOT                  : 96
NULL                 : 57
OBJECT_TYPE          : 
OPENTAG              : 1
OR                   : 108
PLUS                 : 60
PLUSEQUAL            : 212
POTENCIA             : 65
PRINT                : 68
PRIVATE              : 194
PROTECTED            : 195
PUBLIC               : 196
RBRACE               : 86 88 89 115 118 119 120 121 129 166 167 167 168 172 173 176 177 178 183 187 188 189 190 199
RBRACKET             : 137 140 143
RETURN               : 25 26
RPAREN               : 27 28 29 30 38 40 45 48 69 70 86 87 89 93 97 115 118 119 120 121 122 129 138 144 168 171 172 173 174 175 183 185 186 203 204 209 213
SEMICOLON            : 25 26 28 29 31 32 33 34 45 67 68 78 79 87 116 116 117 117 120 122 130 131 131 133 136 137 138 143 144 148 149 149 151 171 182 200 201 202 203 204 205 207 208 209
STATIC               : 197
STDIN                : 45
STRICTEQ             : 100
STRICTNEQ            : 101
STRING               : 55 200 201 201 210 213
STRING_TYPE          : 162
STRLEN               : 213
SWITCH               : 121 122
THIS                 : 208 209
THROW                : 204 205
TIMES                : 62
TRY                  : 166 167
VARIABLE             : 31 32 33 34 45 51 53 78 79 116 116 116 117 117 117 129 129 136 137 138 143 144 156 157 158 168 171 182 203 206
VOID                 : 165
WHILE                : 118 119 120
error                : 

Nonterminals, with rules where they appear

alterVar             : 24
anonymousFunction    : 18
argumento            : 153 154
argumentos           : 28 30 154 171 172 173 174 175 183 185
array                : 135
arrayAnidado         : 137 142
arrays               : 136 141 142
asignacion           : 4
asignacion_fgets     : 5
body                 : 86 87 88 89 115 118 120 129 130 131 132 148 149 150 151 166 167 167 168 172 173 183
case                 : 127 128
caseLists            : 121 122
cases                : 123 124 128
catch                : 169 170
catchs               : 166 167 170
classBody            : 176 177 178 181 187 188 189 190
classDeclarate       : 13
classInterface       : 179
classMember          : 180 181
comparacion          : 6 37 38 203
concatenate          : 23 42
condition            : 91 92 96 118 119 120
conditions           : 86 87 89 92 93 97
constdeclaration     : 21
controlStructure     : 76
data                 : 173 178 189 190
dataStructure        : 77
default              : 124 125
dowhile              : 83
else_blocks          : 86 89
empty                : 72 90 111 126 159
estructurasPrograma  : 8
expresion            : 25 31 36 36 40
for                  : 81
forStatement         : 114
forcondition         : 115
foreach              : 85
funci                : 
funcionDeclaration   : 10
funcion_strlen       : 34
if                   : 80
impInterface         : 187 188 189 190 192
impresion            : 7
imprimir             : 67 68
includes             : 16
inicio               : 0
instance             : 20
interface            : 14
llamadaFuncion       : 12 41 59
map                  : 139
mapArrow             : 145 146
maps                 : 143 144 146
minuse               : 32 43
namespace            : 17
objectInstantiation  : 184
objeto               : 15
opLogic              : 36 92
opSymbol             : 66 95 116 117
operaArit            : 39 47 47 48
operador             : 47
pluse                : 33 44
programa             : 1 3
repiteValores        : 69 71 74 138 140 204
returnStatement      : 11
sentencia            : 2 3 112 113
sentenciaList        : 110 113 199
switch               : 84
thisdeclaration      : 22
throw                : 19
try                  : 9
type                 : 156 158 182 183
valor                : 35 73 74 94 95 95 121 122 130 131 132 133 134 147 147 155 157 158 205 207 210
valornumerico        : 46 66 66
while                : 82

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OPENTAG programa CLOSETAG

    OPENTAG         shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OPENTAG . programa CLOSETAG
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . alterVar
    (31) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (32) asignacion -> . VARIABLE minuse SEMICOLON
    (33) asignacion -> . VARIABLE pluse SEMICOLON
    (34) asignacion -> . VARIABLE EQUALS funcion_strlen SEMICOLON
    (45) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (66) comparacion -> . valornumerico opSymbol valornumerico
    (67) impresion -> . ECHO imprimir SEMICOLON
    (68) impresion -> . PRINT imprimir SEMICOLON
    (76) estructurasPrograma -> . controlStructure
    (77) estructurasPrograma -> . dataStructure
    (166) try -> . TRY LBRACE body RBRACE catchs
    (167) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (172) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (173) funcionDeclaration -> . data FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (25) returnStatement -> . RETURN expresion SEMICOLON
    (26) returnStatement -> . RETURN SEMICOLON
    (174) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (175) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (176) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (177) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (178) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (179) classDeclarate -> . classInterface
    (199) interface -> . INTERFACE ID LBRACE sentenciaList RBRACE
    (171) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (200) includes -> . INCLUDE STRING SEMICOLON
    (201) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (202) namespace -> . NAMESPACE ID SEMICOLON
    (203) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (204) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (205) throw -> . THROW valor SEMICOLON
    (206) instance -> . VARIABLE INSTANCEOF ID
    (207) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (208) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (209) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (210) concatenate -> . valor DOT STRING
    (78) alterVar -> . VARIABLE DOUBLEPLUS SEMICOLON
    (79) alterVar -> . VARIABLE DOUBLEMINUS SEMICOLON
    (49) valornumerico -> . INT
    (50) valornumerico -> . FLOAT
    (51) valornumerico -> . VARIABLE
    (80) controlStructure -> . if
    (81) controlStructure -> . for
    (82) controlStructure -> . while
    (83) controlStructure -> . dowhile
    (84) controlStructure -> . switch
    (85) controlStructure -> . foreach
    (135) dataStructure -> . array
    (193) data -> . ABSTRACT
    (194) data -> . PRIVATE
    (195) data -> . PROTECTED
    (196) data -> . PUBLIC
    (197) data -> . STATIC
    (198) data -> . FINAL
    (187) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (188) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (189) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (190) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (52) valor -> . INT
    (53) valor -> . VARIABLE
    (54) valor -> . FLOAT
    (55) valor -> . STRING
    (56) valor -> . BOOL
    (57) valor -> . NULL
    (58) valor -> . ARRAY
    (59) valor -> . llamadaFuncion
    (86) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (87) if -> . IF LPAREN conditions RPAREN body SEMICOLON
    (114) for -> . forStatement
    (118) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (119) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (120) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (121) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (122) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (129) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (136) array -> . VARIABLE EQUALS arrays SEMICOLON
    (137) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (138) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (139) array -> . map
    (115) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (143) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (144) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    PRINT           shift and go to state 29
    TRY             shift and go to state 32
    FUNCTION        shift and go to state 33
    RETURN          shift and go to state 36
    ID              shift and go to state 34
    EMPTY           shift and go to state 37
    CLASS           shift and go to state 38
    INTERFACE       shift and go to state 40
    INCLUDE         shift and go to state 41
    NAMESPACE       shift and go to state 43
    THROW           shift and go to state 44
    CONST           shift and go to state 46
    THIS            shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    ABSTRACT        shift and go to state 57
    PRIVATE         shift and go to state 58
    PROTECTED       shift and go to state 59
    PUBLIC          shift and go to state 60
    STATIC          shift and go to state 61
    FINAL           shift and go to state 62
    STRING          shift and go to state 42
    BOOL            shift and go to state 63
    NULL            shift and go to state 64
    ARRAY           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    SWITCH          shift and go to state 70
    FOREACH         shift and go to state 71
    FOR             shift and go to state 73

    programa                       shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    alterVar                       shift and go to state 25
    valornumerico                  shift and go to state 27
    controlStructure               shift and go to state 30
    dataStructure                  shift and go to state 31
    data                           shift and go to state 35
    classInterface                 shift and go to state 39
    valor                          shift and go to state 45
    if                             shift and go to state 50
    for                            shift and go to state 51
    while                          shift and go to state 52
    dowhile                        shift and go to state 53
    switch                         shift and go to state 54
    foreach                        shift and go to state 55
    array                          shift and go to state 56
    forStatement                   shift and go to state 67
    map                            shift and go to state 72

state 3

    (1) inicio -> OPENTAG programa . CLOSETAG

    CLOSETAG        shift and go to state 74


state 4

    (2) programa -> sentencia .
    (3) programa -> sentencia . programa
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . alterVar
    (31) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (32) asignacion -> . VARIABLE minuse SEMICOLON
    (33) asignacion -> . VARIABLE pluse SEMICOLON
    (34) asignacion -> . VARIABLE EQUALS funcion_strlen SEMICOLON
    (45) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (66) comparacion -> . valornumerico opSymbol valornumerico
    (67) impresion -> . ECHO imprimir SEMICOLON
    (68) impresion -> . PRINT imprimir SEMICOLON
    (76) estructurasPrograma -> . controlStructure
    (77) estructurasPrograma -> . dataStructure
    (166) try -> . TRY LBRACE body RBRACE catchs
    (167) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (172) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (173) funcionDeclaration -> . data FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (25) returnStatement -> . RETURN expresion SEMICOLON
    (26) returnStatement -> . RETURN SEMICOLON
    (174) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (175) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (176) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (177) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (178) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (179) classDeclarate -> . classInterface
    (199) interface -> . INTERFACE ID LBRACE sentenciaList RBRACE
    (171) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (200) includes -> . INCLUDE STRING SEMICOLON
    (201) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (202) namespace -> . NAMESPACE ID SEMICOLON
    (203) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (204) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (205) throw -> . THROW valor SEMICOLON
    (206) instance -> . VARIABLE INSTANCEOF ID
    (207) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (208) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (209) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (210) concatenate -> . valor DOT STRING
    (78) alterVar -> . VARIABLE DOUBLEPLUS SEMICOLON
    (79) alterVar -> . VARIABLE DOUBLEMINUS SEMICOLON
    (49) valornumerico -> . INT
    (50) valornumerico -> . FLOAT
    (51) valornumerico -> . VARIABLE
    (80) controlStructure -> . if
    (81) controlStructure -> . for
    (82) controlStructure -> . while
    (83) controlStructure -> . dowhile
    (84) controlStructure -> . switch
    (85) controlStructure -> . foreach
    (135) dataStructure -> . array
    (193) data -> . ABSTRACT
    (194) data -> . PRIVATE
    (195) data -> . PROTECTED
    (196) data -> . PUBLIC
    (197) data -> . STATIC
    (198) data -> . FINAL
    (187) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (188) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
