Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FGETS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STDIN
    THROW
    TRY

Grammar

Rule 0     S' -> programa
BOOL                 : 
BOOLEAN              : 105
BREAK                : 55 56
CASE                 : 55
CATCH                : 
CLASS                : 73 74
CLONE                : 
CLOSETAG             : 
COLON                : 55 56 126
COMMA                : 64 86 111
CONCATENATEEQUAL     : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 56
DIVIDE               : 124
DO                   : 
DOT                  : 115
DOUBLEDOT            : 60
DOUBLEMINUS          : 44
DOUBLEPLUS           : 43
ECHO                 : 11
ELSE                 : 21 22
ELSEIF               : 23
EMPTY                : 
ENDSWITCH            : 
EQ                   : 30
EQUALS               : 10 43 44 68 69 81 82 83 84
EXCEPTION            : 
EXTENDS              : 74
FALSE                : 99
FGETS                : 
FINAL                : 
FINALLY              : 
FLOAT                : 95 108 108 109 110
FLOATING             : 103
FN                   : 70
FOR                  : 42
FOREACH              : 
FUNCTION             : 59 60 78
GEQ                  : 37
GLOBAL               : 
GT                   : 35
ID                   : 59 60 66 67 68 69 72 73 74 74 78 79
IF                   : 25
IMPLEMENTS           : 
INCLUDE              : 
INSTANCEOF           : 
INT                  : 43 43 44 44 94 107 107 109 110
INTEGER              : 102
INTERFACE            : 
ISSET                : 
LBRACE               : 25 42 45 46 47 48 59 60 71 73 74
LBRACKET             : 81 83
LEQ                  : 36
LIST                 : 
LPAREN               : 25 29 42 45 46 47 48 59 60 70 72 78 82 84 91 92
LT                   : 34
MINUS                : 122
MINUSEQUAL           : 
MODULO               : 125
NAMESPACE            : 
NEQ                  : 31
NEW                  : 
NOT                  : 40
OPENTAG              : 
OR                   : 39
PLUS                 : 121
PLUSEQUAL            : 
POTENCIA             : 
PRINT                : 12
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 126
RBRACE               : 25 42 45 46 47 48 59 60 71 73 74
RBRACKET             : 81 83
RETURN               : 62
RPAREN               : 25 29 42 45 46 47 48 59 60 70 72 78 82 84 91 92
SEMICOLON            : 10 11 12 43 43 44 44 55 56 62 70 77 81 82 83 84
STATIC               : 
STDIN                : 
STRICTEQ             : 32
STRICTNEQ            : 33
STRING               : 97
STRINGS              : 104
SWITCH               : 47 48
THIS                 : 100
THROW                : 
TIMES                : 123
TRUE                 : 98
TRY                  : 
VARIABLE             : 10 43 43 43 44 44 44 77 79 80 81 82 83 84 96
VOID                 : 106
WHILE                : 45 46
error                : 

Nonterminals, with rules where they appear

accessMember         : 120
array                : 57
arrowfunction        : 
asignacion           : 3
body                 : 21 25 42 45 55 56 61 71
brace                : 78
case                 : 53 54
caseLists            : 47
cases                : 49 50 53
classBody            : 73 74 75
classDeclarate       : 16
classMember          : 75
comparacion          : 5
condition            : 26 27 45 46 47 48
conditionProdu       : 25 27 29 118 126
controlStructure     : 13
dataStructure        : 14
dataType             : 60 67 69 77 78
default              : 49 51
empty                : 9 52 65 76 90
estructurasProgram   : 6
expresion            : 62 70 126 126
for                  : 18
forStatement         : 41
forcondition         : 42
funcionBody          : 59 60
funcionDeclarate     : 15
funcionParen         : 80 101
if                   : 17 22 23
impresion            : 4
imprimir             : 11 12
map                  : 58
mapArrow             : 85 86
mapProduc            : 83 84 86
opLogic              : 27
opSymbol             : 28 43 44
operaArit            : 10 114 117
operador             : 107 108 109 110 114
parametro            : 63 64
parametros           : 59 60 64 70 72 78
programa             : 2 0
repiteValores        : 81 82 91 93 111
sentencia            : 1 2 7 8 88 89
sentencias           : 8 89
statementif          : 21 22 23 24
switch               : 20
ternario             : 119
valor                : 28 28 55 68 69 87 87 111 112 113 114 115 115 116
while                : 19

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencia
    (2) programa -> . sentencia programa
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (107) comparacion -> . INT operador INT
    (108) comparacion -> . FLOAT operador FLOAT
    (109) comparacion -> . INT operador FLOAT
    (110) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (73) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (74) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (81) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (82) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (83) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (84) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    controlStructure               shift and go to state 12
    dataStructure                  shift and go to state 13
    funcionDeclarate               shift and go to state 14
    classDeclarate                 shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    switch                         shift and go to state 19
    array                          shift and go to state 20
    map                            shift and go to state 21
    statementif                    shift and go to state 24
    forStatement                   shift and go to state 25

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencia .
    (2) programa -> sentencia . programa
    (1) programa -> . sentencia
    (2) programa -> . sentencia programa
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (107) comparacion -> . INT operador INT
    (108) comparacion -> . FLOAT operador FLOAT
    (109) comparacion -> . INT operador FLOAT
    (110) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (73) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (74) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (81) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (82) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (83) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (84) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    $end            reduce using rule 1 (programa -> sentencia .)
    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29

    sentencia                      shift and go to state 2
    programa                       shift and go to state 30
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    controlStructure               shift and go to state 12
    dataStructure                  shift and go to state 13
    funcionDeclarate               shift and go to state 14
    classDeclarate                 shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    switch                         shift and go to state 19
    array                          shift and go to state 20
    map                            shift and go to state 21
    statementif                    shift and go to state 24
    forStatement                   shift and go to state 25

state 3

    (3) sentencia -> asignacion .

    VARIABLE        reduce using rule 3 (sentencia -> asignacion .)
    ECHO            reduce using rule 3 (sentencia -> asignacion .)
    PRINT           reduce using rule 3 (sentencia -> asignacion .)
    INT             reduce using rule 3 (sentencia -> asignacion .)
    FLOAT           reduce using rule 3 (sentencia -> asignacion .)
    FUNCTION        reduce using rule 3 (sentencia -> asignacion .)
    CLASS           reduce using rule 3 (sentencia -> asignacion .)
    WHILE           reduce using rule 3 (sentencia -> asignacion .)
    SWITCH          reduce using rule 3 (sentencia -> asignacion .)
    IF              reduce using rule 3 (sentencia -> asignacion .)
    FOR             reduce using rule 3 (sentencia -> asignacion .)
    $end            reduce using rule 3 (sentencia -> asignacion .)
    RBRACE          reduce using rule 3 (sentencia -> asignacion .)
    BREAK           reduce using rule 3 (sentencia -> asignacion .)


state 4

    (4) sentencia -> impresion .

    VARIABLE        reduce using rule 4 (sentencia -> impresion .)
    ECHO            reduce using rule 4 (sentencia -> impresion .)
    PRINT           reduce using rule 4 (sentencia -> impresion .)
    INT             reduce using rule 4 (sentencia -> impresion .)
    FLOAT           reduce using rule 4 (sentencia -> impresion .)
    FUNCTION        reduce using rule 4 (sentencia -> impresion .)
    CLASS           reduce using rule 4 (sentencia -> impresion .)
    WHILE           reduce using rule 4 (sentencia -> impresion .)
    SWITCH          reduce using rule 4 (sentencia -> impresion .)
    IF              reduce using rule 4 (sentencia -> impresion .)
    FOR             reduce using rule 4 (sentencia -> impresion .)
    $end            reduce using rule 4 (sentencia -> impresion .)
    RBRACE          reduce using rule 4 (sentencia -> impresion .)
    BREAK           reduce using rule 4 (sentencia -> impresion .)


state 5

    (5) sentencia -> comparacion .

    VARIABLE        reduce using rule 5 (sentencia -> comparacion .)
    ECHO            reduce using rule 5 (sentencia -> comparacion .)
    PRINT           reduce using rule 5 (sentencia -> comparacion .)
    INT             reduce using rule 5 (sentencia -> comparacion .)
    FLOAT           reduce using rule 5 (sentencia -> comparacion .)
    FUNCTION        reduce using rule 5 (sentencia -> comparacion .)
    CLASS           reduce using rule 5 (sentencia -> comparacion .)
    WHILE           reduce using rule 5 (sentencia -> comparacion .)
    SWITCH          reduce using rule 5 (sentencia -> comparacion .)
    IF              reduce using rule 5 (sentencia -> comparacion .)
    FOR             reduce using rule 5 (sentencia -> comparacion .)
    $end            reduce using rule 5 (sentencia -> comparacion .)
    RBRACE          reduce using rule 5 (sentencia -> comparacion .)
    BREAK           reduce using rule 5 (sentencia -> comparacion .)


state 6

    (6) sentencia -> estructurasProgram .

    VARIABLE        reduce using rule 6 (sentencia -> estructurasProgram .)
    ECHO            reduce using rule 6 (sentencia -> estructurasProgram .)
    PRINT           reduce using rule 6 (sentencia -> estructurasProgram .)
    INT             reduce using rule 6 (sentencia -> estructurasProgram .)
    FLOAT           reduce using rule 6 (sentencia -> estructurasProgram .)
    FUNCTION        reduce using rule 6 (sentencia -> estructurasProgram .)
    CLASS           reduce using rule 6 (sentencia -> estructurasProgram .)
    WHILE           reduce using rule 6 (sentencia -> estructurasProgram .)
    SWITCH          reduce using rule 6 (sentencia -> estructurasProgram .)
    IF              reduce using rule 6 (sentencia -> estructurasProgram .)
    FOR             reduce using rule 6 (sentencia -> estructurasProgram .)
    $end            reduce using rule 6 (sentencia -> estructurasProgram .)
    RBRACE          reduce using rule 6 (sentencia -> estructurasProgram .)
    BREAK           reduce using rule 6 (sentencia -> estructurasProgram .)


state 7

    (10) asignacion -> VARIABLE . EQUALS operaArit SEMICOLON
    (81) array -> VARIABLE . EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (82) array -> VARIABLE . EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (83) map -> VARIABLE . EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (84) map -> VARIABLE . EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON

    EQUALS          shift and go to state 31


state 8

    (11) impresion -> ECHO . imprimir SEMICOLON
    (91) imprimir -> . LPAREN repiteValores RPAREN
    (92) imprimir -> . LPAREN RPAREN
    (93) imprimir -> . repiteValores
    (111) repiteValores -> . valor COMMA repiteValores
    (112) repiteValores -> . valor
    (94) valor -> . INT
    (95) valor -> . FLOAT
    (96) valor -> . VARIABLE
    (97) valor -> . STRING
    (98) valor -> . TRUE
    (99) valor -> . FALSE
    (100) valor -> . THIS
    (101) valor -> . funcionParen
    (72) funcionParen -> . ID LPAREN parametros RPAREN

    LPAREN          shift and go to state 33
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 44

    imprimir                       shift and go to state 32
    repiteValores                  shift and go to state 34
    valor                          shift and go to state 35
    funcionParen                   shift and go to state 43

state 9

    (12) impresion -> PRINT . imprimir SEMICOLON
    (91) imprimir -> . LPAREN repiteValores RPAREN
    (92) imprimir -> . LPAREN RPAREN
    (93) imprimir -> . repiteValores
    (111) repiteValores -> . valor COMMA repiteValores
    (112) repiteValores -> . valor
    (94) valor -> . INT
    (95) valor -> . FLOAT
    (96) valor -> . VARIABLE
    (97) valor -> . STRING
    (98) valor -> . TRUE
    (99) valor -> . FALSE
    (100) valor -> . THIS
    (101) valor -> . funcionParen
    (72) funcionParen -> . ID LPAREN parametros RPAREN

    LPAREN          shift and go to state 33
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 44

    imprimir                       shift and go to state 45
    repiteValores                  shift and go to state 34
    valor                          shift and go to state 35
    funcionParen                   shift and go to state 43

state 10

    (107) comparacion -> INT . operador INT
    (109) comparacion -> INT . operador FLOAT
    (121) operador -> . PLUS
    (122) operador -> . MINUS
    (123) operador -> . TIMES
    (124) operador -> . DIVIDE
    (125) operador -> . MODULO

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51

    operador                       shift and go to state 46

state 11

    (108) comparacion -> FLOAT . operador FLOAT
    (110) comparacion -> FLOAT . operador INT
    (121) operador -> . PLUS
    (122) operador -> . MINUS
    (123) operador -> . TIMES
    (124) operador -> . DIVIDE
    (125) operador -> . MODULO

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51

    operador                       shift and go to state 52

state 12

    (13) estructurasProgram -> controlStructure .

    VARIABLE        reduce using rule 13 (estructurasProgram -> controlStructure .)
    ECHO            reduce using rule 13 (estructurasProgram -> controlStructure .)
    PRINT           reduce using rule 13 (estructurasProgram -> controlStructure .)
    INT             reduce using rule 13 (estructurasProgram -> controlStructure .)
    FLOAT           reduce using rule 13 (estructurasProgram -> controlStructure .)
    FUNCTION        reduce using rule 13 (estructurasProgram -> controlStructure .)
    CLASS           reduce using rule 13 (estructurasProgram -> controlStructure .)
    WHILE           reduce using rule 13 (estructurasProgram -> controlStructure .)
    SWITCH          reduce using rule 13 (estructurasProgram -> controlStructure .)
    IF              reduce using rule 13 (estructurasProgram -> controlStructure .)
    FOR             reduce using rule 13 (estructurasProgram -> controlStructure .)
    $end            reduce using rule 13 (estructurasProgram -> controlStructure .)
    RBRACE          reduce using rule 13 (estructurasProgram -> controlStructure .)
    BREAK           reduce using rule 13 (estructurasProgram -> controlStructure .)


state 13

    (14) estructurasProgram -> dataStructure .

    VARIABLE        reduce using rule 14 (estructurasProgram -> dataStructure .)
    ECHO            reduce using rule 14 (estructurasProgram -> dataStructure .)
    PRINT           reduce using rule 14 (estructurasProgram -> dataStructure .)
    INT             reduce using rule 14 (estructurasProgram -> dataStructure .)
    FLOAT           reduce using rule 14 (estructurasProgram -> dataStructure .)
    FUNCTION        reduce using rule 14 (estructurasProgram -> dataStructure .)
    CLASS           reduce using rule 14 (estructurasProgram -> dataStructure .)
    WHILE           reduce using rule 14 (estructurasProgram -> dataStructure .)
    SWITCH          reduce using rule 14 (estructurasProgram -> dataStructure .)
    IF              reduce using rule 14 (estructurasProgram -> dataStructure .)
    FOR             reduce using rule 14 (estructurasProgram -> dataStructure .)
    $end            reduce using rule 14 (estructurasProgram -> dataStructure .)
    RBRACE          reduce using rule 14 (estructurasProgram -> dataStructure .)
    BREAK           reduce using rule 14 (estructurasProgram -> dataStructure .)


state 14

    (15) estructurasProgram -> funcionDeclarate .

    VARIABLE        reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    ECHO            reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    PRINT           reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    INT             reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    FLOAT           reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    FUNCTION        reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    CLASS           reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    WHILE           reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    SWITCH          reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    IF              reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    FOR             reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    $end            reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    RBRACE          reduce using rule 15 (estructurasProgram -> funcionDeclarate .)
    BREAK           reduce using rule 15 (estructurasProgram -> funcionDeclarate .)


state 15

    (16) estructurasProgram -> classDeclarate .

    VARIABLE        reduce using rule 16 (estructurasProgram -> classDeclarate .)
    ECHO            reduce using rule 16 (estructurasProgram -> classDeclarate .)
    PRINT           reduce using rule 16 (estructurasProgram -> classDeclarate .)
    INT             reduce using rule 16 (estructurasProgram -> classDeclarate .)
    FLOAT           reduce using rule 16 (estructurasProgram -> classDeclarate .)
    FUNCTION        reduce using rule 16 (estructurasProgram -> classDeclarate .)
    CLASS           reduce using rule 16 (estructurasProgram -> classDeclarate .)
    WHILE           reduce using rule 16 (estructurasProgram -> classDeclarate .)
    SWITCH          reduce using rule 16 (estructurasProgram -> classDeclarate .)
    IF              reduce using rule 16 (estructurasProgram -> classDeclarate .)
    FOR             reduce using rule 16 (estructurasProgram -> classDeclarate .)
    $end            reduce using rule 16 (estructurasProgram -> classDeclarate .)
