Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 138   map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
Rule 139   map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON
Rule 140   maps -> mapArrow
Rule 141   maps -> mapArrow COMMA maps
Rule 142   mapArrow -> valor ARROWMAP valor
Rule 143   default -> DEFAULT COLON body BREAK SEMICOLON
Rule 144   default -> DEFAULT SEMICOLON body BREAK SEMICOLON
Rule 145   default -> DEFAULT COLON body
Rule 146   default -> DEFAULT SEMICOLON body
Rule 147   default -> DEFAULT
Rule 148   argumentos -> argumento
Rule 149   argumentos -> argumento COMMA argumentos
Rule 150   argumentos -> empty
Rule 151   argumento -> type VARIABLE
Rule 152   argumento -> VARIABLE EQUALS valor
Rule 153   argumento -> type VARIABLE EQUALS valor
Rule 154   argumento -> valor
Rule 155   argumento -> llamadaFuncion
Rule 156   argumento -> operaArit
Rule 157   type -> INT_TYPE
Rule 158   type -> FLOAT_TYPE
Rule 159   type -> STRING_TYPE
Rule 160   type -> BOOL_TYPE
Rule 161   type -> ARRAY_TYPE
Rule 162   type -> VOID
Rule 163   try -> TRY LBRACE body RBRACE catchs
Rule 164   try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
Rule 165   catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE
Rule 166   catchs -> catch
Rule 167   catchs -> catch catchs
Rule 168   objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
Rule 169   funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 170   llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON
Rule 171   llamadaFuncion -> ID LPAREN argumentos RPAREN
Rule 172   llamadaFuncion -> ID LPAREN RPAREN SEMICOLON
Rule 173   llamadaFuncion -> ID LPAREN RPAREN
Rule 174   classDeclarate -> CLASS ID LBRACE classBody RBRACE
Rule 175   classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE
Rule 176   classDeclarate -> data CLASS ID LBRACE classBody RBRACE
Rule 177   classDeclarate -> classInterface
Rule 178   classBody -> classMember
Rule 179   classBody -> classMember classBody
Rule 180   classMember -> type VARIABLE SEMICOLON
Rule 181   classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 182   classMember -> objectInstantiation
Rule 183   objectInstantiation -> NEW ID LPAREN argumentos RPAREN
Rule 184   objectInstantiation -> NEW ID LPAREN RPAREN
Rule 185   classInterface -> CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 186   classInterface -> CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 187   classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 188   classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 189   impInterface -> ID
Rule 190   impInterface -> ID COMMA impInterface
Rule 191   data -> ABSTRACT
Rule 192   data -> PRIVATE
Rule 193   data -> PROTECTED
Rule 194   data -> PUBLIC
Rule 195   data -> STATIC
Rule 196   data -> FINAL
Rule 197   interface -> INTERFACE ID LBRACE classBody RBRACE
Rule 198   includes -> INCLUDE STRING SEMICOLON
Rule 199   includes -> INCLUDE STRING DOT STRING SEMICOLON
Rule 200   namespace -> NAMESPACE ID SEMICOLON
Rule 201   anonymousFunction -> VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
Rule 202   throw -> THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
Rule 203   throw -> THROW valor SEMICOLON
Rule 204   instance -> VARIABLE INSTANCEOF ID
Rule 205   constdeclaration -> CONST ID EQUALS valor SEMICOLON
Rule 206   thisdeclaration -> THIS ARROW ID SEMICOLON
Rule 207   thisdeclaration -> THIS ARROW ID LPAREN RPAREN SEMICOLON
Rule 208   concatenate -> VARIABLE CONCATENATEEQUAL STRING
Rule 209   minuse -> VARIABLE MINUSEQUAL INT
Rule 210   pluse -> VARIABLE PLUSEQUAL INT

Terminals, with rules where they appear

ABSTRACT             : 191
AND                  : 101
ARRAY                : 53 133 139
ARRAY_TYPE           : 161
ARROW                : 168 206 207
ARROWMAP             : 142 201
AS                   : 124
BOOL                 : 51
BOOL_TYPE            : 160
BREAK                : 125 126 143 144
CASE                 : 125 126 127 128 129
CATCH                : 165
CLASS                : 174 175 176 185 186 187 188
CLOSETAG             : 1
COLON                : 38 39 40 117 125 127 143 145
COMMA                : 71 137 141 149 190
CONCATENATEEQUAL     : 208
CONST                : 205
DEFAULT              : 143 144 145 146 147
DIVIDE               : 58
DO                   : 115
DOT                  : 199
DOUBLEMINUS          : 112
DOUBLEPLUS           : 111
ECHO                 : 63
ELSE                 : 83
ELSEIF               : 84
EMPTY                : 
ENDSWITCH            : 117
EQ                   : 93
EQUALS               : 28 29 37 111 112 131 132 133 138 139 152 153 201 205
EXCEPTION            : 165 202
EXTENDS              : 175 186 188
FGETS                : 37
FINAL                : 196
FINALLY              : 164
FLOAT                : 45 49
FLOAT_TYPE           : 158
FN                   : 201
FOR                  : 110
FOREACH              : 124
FUNCTION             : 169 181
GEQ                  : 100
GT                   : 98
ID                   : 168 169 170 171 172 173 174 175 175 176 181 183 184 185 186 186 187 188 188 189 190 197 200 204 205 206 207
IF                   : 81 82
IMPLEMENTS           : 185 186 187 188
INCLUDE              : 198 199
INSTANCEOF           : 204
INT                  : 44 47 111 111 112 112 209 210
INTERFACE            : 197
INT_TYPE             : 157
LBRACE               : 81 83 84 110 113 114 115 116 124 163 164 164 165 169 174 175 176 181 185 186 187 188 197
LBRACKET             : 132 135 138
LEQ                  : 99
LOGICAL_AND          : 102
LOGICAL_OR           : 104
LPAREN               : 33 35 37 38 39 40 43 65 66 81 82 84 88 92 110 113 114 115 116 117 124 133 139 165 168 169 170 171 172 173 181 183 184 201 202 207
LT                   : 97
MINUS                : 56
MINUSEQUAL           : 209
MODULO               : 59
NAMESPACE            : 200
NEQ                  : 94
NEW                  : 183 184 202
NOT                  : 91
NULL                 : 52
OBJECT_TYPE          : 
OPENTAG              : 1
OR                   : 103
PLUS                 : 55
PLUSEQUAL            : 210
POTENCIA             : 60
PRINT                : 64
PRIVATE              : 192
PROTECTED            : 193
PUBLIC               : 194
QUESTION             : 38 39 40
RBRACE               : 81 83 84 110 113 114 115 116 124 163 164 164 165 169 174 175 176 181 185 186 187 188 197
RBRACKET             : 132 135 138
RETURN               : 26 27
RPAREN               : 33 35 37 38 39 40 43 65 66 81 82 84 88 92 110 113 114 115 116 117 124 133 139 165 168 169 170 171 172 173 181 183 184 201 202 207
SEMICOLON            : 26 27 28 29 37 63 64 111 111 112 112 115 117 125 126 126 128 131 132 133 138 139 143 144 144 146 168 170 172 180 198 199 200 201 202 203 205 206 207
STATIC               : 195
STDIN                : 37
STRICTEQ             : 95
STRICTNEQ            : 96
STRING               : 50 198 199 199 208
STRING_TYPE          : 159
SWITCH               : 116 117
THIS                 : 206 207
THROW                : 202 203
TIMES                : 57
TRY                  : 163 164
VARIABLE             : 28 29 37 40 46 48 111 111 111 112 112 112 124 124 131 132 133 138 139 151 152 153 165 168 180 201 204 208 209 210
VOID                 : 162
WHILE                : 113 114 115
error                : 

Nonterminals, with rules where they appear

anonymousFunction    : 18
argumento            : 148 149
argumentos           : 149 168 169 170 171 181 183
array                : 130
arrayAnidado         : 132 137
arrays               : 131 136 137
asignacion           : 4
asignacion_fgets     : 5
body                 : 81 82 83 84 110 113 115 124 125 126 127 143 144 145 146 163 164 164 165 169 181
case                 : 122 123
caseLists            : 116 117
cases                : 118 119 123
catch                : 166 167
catchs               : 163 164 167
classBody            : 174 175 176 179 185 186 187 188 197
classDeclarate       : 13
classInterface       : 177
classMember          : 178 179
comparacion          : 6 32 33 201
concatenate          : 23
condition            : 86 87 91 113 114 115
conditions           : 38 39 81 82 84 87 88 92
constdeclaration     : 21
controlStructure     : 73
data                 : 176 187 188
dataStructure        : 74
default              : 119 120
dowhile              : 78
else_blocks          : 81 84
empty                : 69 85 106 121 150
estructurasPrograma  : 8
expresion            : 26 28 31 31 35 62 62
for                  : 76
forStatement         : 109
forcondition         : 110
foreach              : 80
funcionDeclaration   : 10
if                   : 75
impInterface         : 185 186 187 188 190
impresion            : 7
imprimir             : 63 64
includes             : 16
inicio               : 0
instance             : 20
interface            : 14
llamadaFuncion       : 12 29 54 155
map                  : 134
mapArrow             : 140 141
maps                 : 138 139 141
minuse               : 24
namespace            : 17
objectInstantiation  : 182
objeto               : 15
opLogic              : 31 87
opSymbol             : 61 62 90 111 112
operaArit            : 34 42 43 156
operador             : 42
operador_ternario    : 36 68
pluse                : 25
programa             : 1 3
repiteValores        : 65 67 71 133 135 202
returnStatement      : 11
sentencia            : 2 3 107 108
sentenciaList        : 105 108
switch               : 79
thisdeclaration      : 22
throw                : 19
try                  : 9
type                 : 151 153 180 181
valor                : 30 38 38 39 40 41 42 61 61 70 71 89 90 90 116 117 125 126 127 128 129 142 142 152 153 154 203 205
valornumerico        : 
while                : 77

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OPENTAG programa CLOSETAG

    OPENTAG         shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OPENTAG . programa CLOSETAG
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS llamadaFuncion SEMICOLON
    (37) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (61) comparacion -> . valor opSymbol valor
    (62) comparacion -> . expresion opSymbol expresion
    (63) impresion -> . ECHO imprimir SEMICOLON
    (64) impresion -> . PRINT imprimir SEMICOLON
    (73) estructurasPrograma -> . controlStructure
    (74) estructurasPrograma -> . dataStructure
    (163) try -> . TRY LBRACE body RBRACE catchs
    (164) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (169) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN expresion SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN
    (174) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (175) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (176) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (177) classDeclarate -> . classInterface
    (197) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (168) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (198) includes -> . INCLUDE STRING SEMICOLON
    (199) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (200) namespace -> . NAMESPACE ID SEMICOLON
    (201) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (202) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (203) throw -> . THROW valor SEMICOLON
    (204) instance -> . VARIABLE INSTANCEOF ID
    (205) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (206) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (207) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (208) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (209) minuse -> . VARIABLE MINUSEQUAL INT
    (210) pluse -> . VARIABLE PLUSEQUAL INT
    (47) valor -> . INT
    (48) valor -> . VARIABLE
    (49) valor -> . FLOAT
    (50) valor -> . STRING
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (30) expresion -> . valor
    (31) expresion -> . expresion opLogic expresion
    (32) expresion -> . comparacion
    (33) expresion -> . LPAREN comparacion RPAREN
    (34) expresion -> . operaArit
    (35) expresion -> . LPAREN expresion RPAREN
    (36) expresion -> . operador_ternario
    (75) controlStructure -> . if
    (76) controlStructure -> . for
    (77) controlStructure -> . while
    (78) controlStructure -> . dowhile
    (79) controlStructure -> . switch
    (80) controlStructure -> . foreach
    (130) dataStructure -> . array
    (191) data -> . ABSTRACT
    (192) data -> . PRIVATE
    (193) data -> . PROTECTED
    (194) data -> . PUBLIC
    (195) data -> . STATIC
    (196) data -> . FINAL
    (185) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (186) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (187) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (188) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (41) operaArit -> . valor
    (42) operaArit -> . valor operador operaArit
    (43) operaArit -> . LPAREN operaArit RPAREN
    (38) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (39) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (40) operador_ternario -> . LPAREN VARIABLE RPAREN QUESTION COLON valor
    (81) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (82) if -> . IF LPAREN conditions RPAREN body
    (109) for -> . forStatement
    (113) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (114) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (115) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (116) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (117) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (124) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (131) array -> . VARIABLE EQUALS arrays SEMICOLON
    (132) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (133) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (134) array -> . map
    (110) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (138) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (139) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    TRY             shift and go to state 35
    FUNCTION        shift and go to state 36
    RETURN          shift and go to state 38
    ID              shift and go to state 37
    CLASS           shift and go to state 39
    INTERFACE       shift and go to state 42
    INCLUDE         shift and go to state 43
    NAMESPACE       shift and go to state 45
    THROW           shift and go to state 46
    CONST           shift and go to state 47
    THIS            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    LPAREN          shift and go to state 29
    ABSTRACT        shift and go to state 63
    PRIVATE         shift and go to state 64
    PROTECTED       shift and go to state 65
    PUBLIC          shift and go to state 66
    STATIC          shift and go to state 67
    FINAL           shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 71
    DO              shift and go to state 72
    SWITCH          shift and go to state 73
    FOREACH         shift and go to state 74
    FOR             shift and go to state 76

    programa                       shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    expresion                      shift and go to state 28
    valor                          shift and go to state 30
    controlStructure               shift and go to state 33
    dataStructure                  shift and go to state 34
    data                           shift and go to state 40
    classInterface                 shift and go to state 41
    operaArit                      shift and go to state 54
    operador_ternario              shift and go to state 55
    if                             shift and go to state 56
    for                            shift and go to state 57
    while                          shift and go to state 58
    dowhile                        shift and go to state 59
    switch                         shift and go to state 60
    foreach                        shift and go to state 61
    array                          shift and go to state 62
    forStatement                   shift and go to state 70
    map                            shift and go to state 75

state 3

    (1) inicio -> OPENTAG programa . CLOSETAG

    CLOSETAG        shift and go to state 77


state 4

    (2) programa -> sentencia .
    (3) programa -> sentencia . programa
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS llamadaFuncion SEMICOLON
    (37) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (61) comparacion -> . valor opSymbol valor
    (62) comparacion -> . expresion opSymbol expresion
    (63) impresion -> . ECHO imprimir SEMICOLON
    (64) impresion -> . PRINT imprimir SEMICOLON
    (73) estructurasPrograma -> . controlStructure
    (74) estructurasPrograma -> . dataStructure
    (163) try -> . TRY LBRACE body RBRACE catchs
    (164) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (169) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN expresion SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN
    (174) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (175) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (176) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (177) classDeclarate -> . classInterface
    (197) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (168) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (198) includes -> . INCLUDE STRING SEMICOLON
    (199) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (200) namespace -> . NAMESPACE ID SEMICOLON
    (201) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (202) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (203) throw -> . THROW valor SEMICOLON
    (204) instance -> . VARIABLE INSTANCEOF ID
    (205) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (206) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (207) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (208) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (209) minuse -> . VARIABLE MINUSEQUAL INT
    (210) pluse -> . VARIABLE PLUSEQUAL INT
    (47) valor -> . INT
    (48) valor -> . VARIABLE
    (49) valor -> . FLOAT
    (50) valor -> . STRING
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (30) expresion -> . valor
    (31) expresion -> . expresion opLogic expresion
    (32) expresion -> . comparacion
    (33) expresion -> . LPAREN comparacion RPAREN
    (34) expresion -> . operaArit
