Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    ARROWMAP
    AS
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    STATIC
    STDIN
    THIS
    THROW
    TRY

Grammar

Rule 0     S' -> inicio
DEFAULT              : 99 100 101 102 103
DIVIDE               : 26
DO                   : 
DOT                  : 
DOUBLEMINUS          : 83
DOUBLEPLUS           : 82
ECHO                 : 33
ELSE                 : 50 51
ELSEIF               : 52 53
EMPTY                : 
ENDSWITCH            : 87
EQ                   : 61
EQUALS               : 13 82 83 109 110
EXCEPTION            : 
EXTENDS              : 
FGETS                : 
FINAL                : 
FINALLY              : 
FLOAT                : 17
FLOAT_TYPE           : 113
FN                   : 
FOR                  : 81
FOREACH              : 
FUNCTION             : 118
GEQ                  : 32 68
GT                   : 30 66
ID                   : 118 119
IF                   : 47 48 49
IMPLEMENTS           : 
INCLUDE              : 
INSTANCEOF           : 
INT                  : 16 82 82 83 83
INTERFACE            : 
INT_TYPE             : 112
LBRACE               : 47 48 50 52 81 84 85 86 118
LBRACKET             : 
LEQ                  : 31 67
LOGICAL_AND          : 70
LOGICAL_NOT          : 74
LOGICAL_OR           : 72
LPAREN               : 35 36 47 48 49 52 53 54 81 84 85 86 87 118 119
LT                   : 29 65
MINUS                : 24
MINUSEQUAL           : 
MODULO               : 27
NAMESPACE            : 
NEQ                  : 62
NEW                  : 
NOT                  : 73
NULL                 : 21
OBJECT_TYPE          : 
OPENTAG              : 1
OR                   : 71
PLUS                 : 23
PLUSEQUAL            : 
POTENCIA             : 
PRINT                : 34
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 
RBRACE               : 47 48 50 52 81 84 85 86 118
RBRACKET             : 
RETURN               : 11 12
RPAREN               : 35 36 47 48 49 52 53 54 81 84 85 86 87 118 119
SEMICOLON            : 11 12 13 33 34 82 82 83 83 87 94 95 95 97 99 100 100 102 119
STATIC               : 
STDIN                : 
STRICTEQ             : 63
STRICTNEQ            : 64
STRING               : 19
STRING_TYPE          : 114
SWITCH               : 86 87
THIS                 : 
THROW                : 
TIMES                : 25
TRY                  : 
VARIABLE             : 13 18 82 82 82 83 83 83 107 108 109 110
VOID                 : 117
WHILE                : 84 85
error                : 

Nonterminals, with rules where they appear

argumento            : 104 105
argumentos           : 105 118 119
asignacion           : 4
body                 : 47 48 49 50 51 52 53 81 84 94 95 96 99 100 101 102 118
case                 : 92 93
caseLists            : 86 87
cases                : 88 89 93
comparacion          : 5
comparador           : 28
condition            : 54 55 56 57 84 85
conditions           : 47 48 49 52 53 55
controlStructure     : 42
default              : 89 90
else_blocks          : 48 52 53
empty                : 38 77 91 106
estructurasPrograma  : 7
for                  : 44
forStatement         : 80
forcondition         : 81
funcionDeclaration   : 8
if                   : 43
impresion            : 6
imprimir             : 33 34
inicio               : 0
llamadaFuncion       : 10
opLogic              : 55
opSymbol             : 59 60 82 83
operaArit            : 13 15 60 60 111
operador             : 15
programa             : 1 3
repiteValores        : 35 37 40
returnStatement      : 9
sentencia            : 2 3 76 78 79
sentenciaList        : 75 79
switch               : 46
type                 : 108 110
unaryLogic           : 56
valor                : 11 14 15 28 28 39 40 58 59 59 86 87 94 95 96 97 98 109 110
while                : 45

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OPENTAG programa CLOSETAG

    OPENTAG         shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OPENTAG . programa CLOSETAG
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) sentencia -> . funcionDeclaration
    (9) sentencia -> . returnStatement
    (10) sentencia -> . llamadaFuncion
    (13) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) comparacion -> . valor comparador valor
    (33) impresion -> . ECHO imprimir SEMICOLON
    (34) impresion -> . PRINT imprimir SEMICOLON
    (42) estructurasPrograma -> . controlStructure
    (118) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (11) returnStatement -> . RETURN valor SEMICOLON
    (12) returnStatement -> . RETURN SEMICOLON
    (119) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (43) controlStructure -> . if
    (44) controlStructure -> . for
    (45) controlStructure -> . while
    (46) controlStructure -> . switch
    (47) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (48) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> . IF LPAREN conditions RPAREN body
    (80) for -> . forStatement
    (84) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (85) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (86) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (81) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

    programa                       shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    funcionDeclaration             shift and go to state 9
    returnStatement                shift and go to state 10
    llamadaFuncion                 shift and go to state 11
    valor                          shift and go to state 13
    controlStructure               shift and go to state 16
    if                             shift and go to state 26
    for                            shift and go to state 27
    while                          shift and go to state 28
    switch                         shift and go to state 29
    forStatement                   shift and go to state 31

state 3

    (1) inicio -> OPENTAG programa . CLOSETAG

    CLOSETAG        shift and go to state 35


state 4

    (2) programa -> sentencia .
    (3) programa -> sentencia . programa
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) sentencia -> . funcionDeclaration
    (9) sentencia -> . returnStatement
    (10) sentencia -> . llamadaFuncion
    (13) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) comparacion -> . valor comparador valor
    (33) impresion -> . ECHO imprimir SEMICOLON
    (34) impresion -> . PRINT imprimir SEMICOLON
    (42) estructurasPrograma -> . controlStructure
    (118) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (11) returnStatement -> . RETURN valor SEMICOLON
    (12) returnStatement -> . RETURN SEMICOLON
    (119) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (43) controlStructure -> . if
    (44) controlStructure -> . for
    (45) controlStructure -> . while
    (46) controlStructure -> . switch
    (47) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (48) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> . IF LPAREN conditions RPAREN body
    (80) for -> . forStatement
    (84) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (85) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (86) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (81) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    CLOSETAG        reduce using rule 2 (programa -> sentencia .)
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

    sentencia                      shift and go to state 4
    programa                       shift and go to state 36
    asignacion                     shift and go to state 5
    comparacion                    shift and go to state 6
    impresion                      shift and go to state 7
    estructurasPrograma            shift and go to state 8
    funcionDeclaration             shift and go to state 9
    returnStatement                shift and go to state 10
    llamadaFuncion                 shift and go to state 11
    valor                          shift and go to state 13
    controlStructure               shift and go to state 16
    if                             shift and go to state 26
    for                            shift and go to state 27
    while                          shift and go to state 28
    switch                         shift and go to state 29
    forStatement                   shift and go to state 31

state 5

    (4) sentencia -> asignacion .

    VARIABLE        reduce using rule 4 (sentencia -> asignacion .)
    ECHO            reduce using rule 4 (sentencia -> asignacion .)
    PRINT           reduce using rule 4 (sentencia -> asignacion .)
    FUNCTION        reduce using rule 4 (sentencia -> asignacion .)
    RETURN          reduce using rule 4 (sentencia -> asignacion .)
    ID              reduce using rule 4 (sentencia -> asignacion .)
    INT             reduce using rule 4 (sentencia -> asignacion .)
    FLOAT           reduce using rule 4 (sentencia -> asignacion .)
    STRING          reduce using rule 4 (sentencia -> asignacion .)
    BOOL            reduce using rule 4 (sentencia -> asignacion .)
    NULL            reduce using rule 4 (sentencia -> asignacion .)
    ARRAY           reduce using rule 4 (sentencia -> asignacion .)
    IF              reduce using rule 4 (sentencia -> asignacion .)
    WHILE           reduce using rule 4 (sentencia -> asignacion .)
    SWITCH          reduce using rule 4 (sentencia -> asignacion .)
    FOR             reduce using rule 4 (sentencia -> asignacion .)
    CLOSETAG        reduce using rule 4 (sentencia -> asignacion .)
    RBRACE          reduce using rule 4 (sentencia -> asignacion .)
    BREAK           reduce using rule 4 (sentencia -> asignacion .)
    ENDSWITCH       reduce using rule 4 (sentencia -> asignacion .)
    CASE            reduce using rule 4 (sentencia -> asignacion .)
    DEFAULT         reduce using rule 4 (sentencia -> asignacion .)
    ELSE            reduce using rule 4 (sentencia -> asignacion .)
    ELSEIF          reduce using rule 4 (sentencia -> asignacion .)


state 6

    (5) sentencia -> comparacion .

    VARIABLE        reduce using rule 5 (sentencia -> comparacion .)
    ECHO            reduce using rule 5 (sentencia -> comparacion .)
    PRINT           reduce using rule 5 (sentencia -> comparacion .)
    FUNCTION        reduce using rule 5 (sentencia -> comparacion .)
    RETURN          reduce using rule 5 (sentencia -> comparacion .)
    ID              reduce using rule 5 (sentencia -> comparacion .)
    INT             reduce using rule 5 (sentencia -> comparacion .)
    FLOAT           reduce using rule 5 (sentencia -> comparacion .)
    STRING          reduce using rule 5 (sentencia -> comparacion .)
    BOOL            reduce using rule 5 (sentencia -> comparacion .)
    NULL            reduce using rule 5 (sentencia -> comparacion .)
    ARRAY           reduce using rule 5 (sentencia -> comparacion .)
    IF              reduce using rule 5 (sentencia -> comparacion .)
    WHILE           reduce using rule 5 (sentencia -> comparacion .)
    SWITCH          reduce using rule 5 (sentencia -> comparacion .)
    FOR             reduce using rule 5 (sentencia -> comparacion .)
    CLOSETAG        reduce using rule 5 (sentencia -> comparacion .)
    RBRACE          reduce using rule 5 (sentencia -> comparacion .)
    BREAK           reduce using rule 5 (sentencia -> comparacion .)
    ENDSWITCH       reduce using rule 5 (sentencia -> comparacion .)
    CASE            reduce using rule 5 (sentencia -> comparacion .)
    DEFAULT         reduce using rule 5 (sentencia -> comparacion .)
    ELSE            reduce using rule 5 (sentencia -> comparacion .)
    ELSEIF          reduce using rule 5 (sentencia -> comparacion .)


state 7

    (6) sentencia -> impresion .

    VARIABLE        reduce using rule 6 (sentencia -> impresion .)
    ECHO            reduce using rule 6 (sentencia -> impresion .)
    PRINT           reduce using rule 6 (sentencia -> impresion .)
    FUNCTION        reduce using rule 6 (sentencia -> impresion .)
    RETURN          reduce using rule 6 (sentencia -> impresion .)
    ID              reduce using rule 6 (sentencia -> impresion .)
    INT             reduce using rule 6 (sentencia -> impresion .)
    FLOAT           reduce using rule 6 (sentencia -> impresion .)
    STRING          reduce using rule 6 (sentencia -> impresion .)
    BOOL            reduce using rule 6 (sentencia -> impresion .)
    NULL            reduce using rule 6 (sentencia -> impresion .)
    ARRAY           reduce using rule 6 (sentencia -> impresion .)
    IF              reduce using rule 6 (sentencia -> impresion .)
    WHILE           reduce using rule 6 (sentencia -> impresion .)
    SWITCH          reduce using rule 6 (sentencia -> impresion .)
    FOR             reduce using rule 6 (sentencia -> impresion .)
    CLOSETAG        reduce using rule 6 (sentencia -> impresion .)
    RBRACE          reduce using rule 6 (sentencia -> impresion .)
    BREAK           reduce using rule 6 (sentencia -> impresion .)
    ENDSWITCH       reduce using rule 6 (sentencia -> impresion .)
    CASE            reduce using rule 6 (sentencia -> impresion .)
    DEFAULT         reduce using rule 6 (sentencia -> impresion .)
    ELSE            reduce using rule 6 (sentencia -> impresion .)
    ELSEIF          reduce using rule 6 (sentencia -> impresion .)


state 8

    (7) sentencia -> estructurasPrograma .

    VARIABLE        reduce using rule 7 (sentencia -> estructurasPrograma .)
    ECHO            reduce using rule 7 (sentencia -> estructurasPrograma .)
    PRINT           reduce using rule 7 (sentencia -> estructurasPrograma .)
    FUNCTION        reduce using rule 7 (sentencia -> estructurasPrograma .)
    RETURN          reduce using rule 7 (sentencia -> estructurasPrograma .)
    ID              reduce using rule 7 (sentencia -> estructurasPrograma .)
    INT             reduce using rule 7 (sentencia -> estructurasPrograma .)
    FLOAT           reduce using rule 7 (sentencia -> estructurasPrograma .)
    STRING          reduce using rule 7 (sentencia -> estructurasPrograma .)
    BOOL            reduce using rule 7 (sentencia -> estructurasPrograma .)
    NULL            reduce using rule 7 (sentencia -> estructurasPrograma .)
    ARRAY           reduce using rule 7 (sentencia -> estructurasPrograma .)
    IF              reduce using rule 7 (sentencia -> estructurasPrograma .)
    WHILE           reduce using rule 7 (sentencia -> estructurasPrograma .)
    SWITCH          reduce using rule 7 (sentencia -> estructurasPrograma .)
    FOR             reduce using rule 7 (sentencia -> estructurasPrograma .)
    CLOSETAG        reduce using rule 7 (sentencia -> estructurasPrograma .)
    RBRACE          reduce using rule 7 (sentencia -> estructurasPrograma .)
    BREAK           reduce using rule 7 (sentencia -> estructurasPrograma .)
    ENDSWITCH       reduce using rule 7 (sentencia -> estructurasPrograma .)
    CASE            reduce using rule 7 (sentencia -> estructurasPrograma .)
    DEFAULT         reduce using rule 7 (sentencia -> estructurasPrograma .)
    ELSE            reduce using rule 7 (sentencia -> estructurasPrograma .)
    ELSEIF          reduce using rule 7 (sentencia -> estructurasPrograma .)


state 9

    (8) sentencia -> funcionDeclaration .

    VARIABLE        reduce using rule 8 (sentencia -> funcionDeclaration .)
    ECHO            reduce using rule 8 (sentencia -> funcionDeclaration .)
    PRINT           reduce using rule 8 (sentencia -> funcionDeclaration .)
    FUNCTION        reduce using rule 8 (sentencia -> funcionDeclaration .)
    RETURN          reduce using rule 8 (sentencia -> funcionDeclaration .)
    ID              reduce using rule 8 (sentencia -> funcionDeclaration .)
    INT             reduce using rule 8 (sentencia -> funcionDeclaration .)
    FLOAT           reduce using rule 8 (sentencia -> funcionDeclaration .)
    STRING          reduce using rule 8 (sentencia -> funcionDeclaration .)
    BOOL            reduce using rule 8 (sentencia -> funcionDeclaration .)
    NULL            reduce using rule 8 (sentencia -> funcionDeclaration .)
    ARRAY           reduce using rule 8 (sentencia -> funcionDeclaration .)
    IF              reduce using rule 8 (sentencia -> funcionDeclaration .)
    WHILE           reduce using rule 8 (sentencia -> funcionDeclaration .)
    SWITCH          reduce using rule 8 (sentencia -> funcionDeclaration .)
    FOR             reduce using rule 8 (sentencia -> funcionDeclaration .)
    CLOSETAG        reduce using rule 8 (sentencia -> funcionDeclaration .)
    RBRACE          reduce using rule 8 (sentencia -> funcionDeclaration .)
    BREAK           reduce using rule 8 (sentencia -> funcionDeclaration .)
    ENDSWITCH       reduce using rule 8 (sentencia -> funcionDeclaration .)
    CASE            reduce using rule 8 (sentencia -> funcionDeclaration .)
    DEFAULT         reduce using rule 8 (sentencia -> funcionDeclaration .)
    ELSE            reduce using rule 8 (sentencia -> funcionDeclaration .)
    ELSEIF          reduce using rule 8 (sentencia -> funcionDeclaration .)


state 10

    (9) sentencia -> returnStatement .

    VARIABLE        reduce using rule 9 (sentencia -> returnStatement .)
    ECHO            reduce using rule 9 (sentencia -> returnStatement .)
    PRINT           reduce using rule 9 (sentencia -> returnStatement .)
    FUNCTION        reduce using rule 9 (sentencia -> returnStatement .)
    RETURN          reduce using rule 9 (sentencia -> returnStatement .)
    ID              reduce using rule 9 (sentencia -> returnStatement .)
    INT             reduce using rule 9 (sentencia -> returnStatement .)
    FLOAT           reduce using rule 9 (sentencia -> returnStatement .)
    STRING          reduce using rule 9 (sentencia -> returnStatement .)
    BOOL            reduce using rule 9 (sentencia -> returnStatement .)
    NULL            reduce using rule 9 (sentencia -> returnStatement .)
    ARRAY           reduce using rule 9 (sentencia -> returnStatement .)
    IF              reduce using rule 9 (sentencia -> returnStatement .)
    WHILE           reduce using rule 9 (sentencia -> returnStatement .)
    SWITCH          reduce using rule 9 (sentencia -> returnStatement .)
    FOR             reduce using rule 9 (sentencia -> returnStatement .)
    CLOSETAG        reduce using rule 9 (sentencia -> returnStatement .)
    RBRACE          reduce using rule 9 (sentencia -> returnStatement .)
    BREAK           reduce using rule 9 (sentencia -> returnStatement .)
    ENDSWITCH       reduce using rule 9 (sentencia -> returnStatement .)
    CASE            reduce using rule 9 (sentencia -> returnStatement .)
    DEFAULT         reduce using rule 9 (sentencia -> returnStatement .)
    ELSE            reduce using rule 9 (sentencia -> returnStatement .)
    ELSEIF          reduce using rule 9 (sentencia -> returnStatement .)


state 11

    (10) sentencia -> llamadaFuncion .

    VARIABLE        reduce using rule 10 (sentencia -> llamadaFuncion .)
    ECHO            reduce using rule 10 (sentencia -> llamadaFuncion .)
    PRINT           reduce using rule 10 (sentencia -> llamadaFuncion .)
    FUNCTION        reduce using rule 10 (sentencia -> llamadaFuncion .)
    RETURN          reduce using rule 10 (sentencia -> llamadaFuncion .)
    ID              reduce using rule 10 (sentencia -> llamadaFuncion .)
    INT             reduce using rule 10 (sentencia -> llamadaFuncion .)
    FLOAT           reduce using rule 10 (sentencia -> llamadaFuncion .)
    STRING          reduce using rule 10 (sentencia -> llamadaFuncion .)
    BOOL            reduce using rule 10 (sentencia -> llamadaFuncion .)
    NULL            reduce using rule 10 (sentencia -> llamadaFuncion .)
    ARRAY           reduce using rule 10 (sentencia -> llamadaFuncion .)
    IF              reduce using rule 10 (sentencia -> llamadaFuncion .)
    WHILE           reduce using rule 10 (sentencia -> llamadaFuncion .)
    SWITCH          reduce using rule 10 (sentencia -> llamadaFuncion .)
    FOR             reduce using rule 10 (sentencia -> llamadaFuncion .)
    CLOSETAG        reduce using rule 10 (sentencia -> llamadaFuncion .)
    RBRACE          reduce using rule 10 (sentencia -> llamadaFuncion .)
    BREAK           reduce using rule 10 (sentencia -> llamadaFuncion .)
    ENDSWITCH       reduce using rule 10 (sentencia -> llamadaFuncion .)
    CASE            reduce using rule 10 (sentencia -> llamadaFuncion .)
    DEFAULT         reduce using rule 10 (sentencia -> llamadaFuncion .)
    ELSE            reduce using rule 10 (sentencia -> llamadaFuncion .)
    ELSEIF          reduce using rule 10 (sentencia -> llamadaFuncion .)


state 12

    (13) asignacion -> VARIABLE . EQUALS operaArit SEMICOLON
    (18) valor -> VARIABLE .

    EQUALS          shift and go to state 37
    LT              reduce using rule 18 (valor -> VARIABLE .)
    GT              reduce using rule 18 (valor -> VARIABLE .)
    LEQ             reduce using rule 18 (valor -> VARIABLE .)
    GEQ             reduce using rule 18 (valor -> VARIABLE .)


state 13

    (28) comparacion -> valor . comparador valor
    (29) comparador -> . LT
    (30) comparador -> . GT
    (31) comparador -> . LEQ
    (32) comparador -> . GEQ

    LT              shift and go to state 39
    GT              shift and go to state 40
    LEQ             shift and go to state 41
    GEQ             shift and go to state 42

    comparador                     shift and go to state 38

state 14

    (33) impresion -> ECHO . imprimir SEMICOLON
    (35) imprimir -> . LPAREN repiteValores RPAREN
    (36) imprimir -> . LPAREN RPAREN
    (37) imprimir -> . repiteValores
    (38) imprimir -> . empty
    (39) repiteValores -> . valor
    (40) repiteValores -> . valor COMMA repiteValores
    (41) empty -> .
    (16) valor -> . INT
    (17) valor -> . FLOAT
