Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EXTENDS
    FINAL
    FN
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THIS
    THROW

Grammar

Rule 0     S' -> inicio
Rule 129   argumento -> type VARIABLE EQUALS valor
Rule 130   argumento -> operaArit
Rule 131   type -> INT_TYPE
Rule 132   type -> FLOAT_TYPE
Rule 133   type -> STRING_TYPE
Rule 134   type -> BOOL_TYPE
Rule 135   type -> ARRAY_TYPE
Rule 136   type -> VOID
Rule 137   try -> TRY LBRACE body RBRACE catchs
Rule 138   try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
Rule 139   catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE
Rule 140   catchs -> catch
Rule 141   catchs -> catch catchs
Rule 142   objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
Rule 143   funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 144   llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON
Rule 145   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN
Rule 146   llamadaFuncion -> ID LPAREN argumentos RPAREN
Rule 147   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 77
ARRAY                : 28 108 114
ARRAY_TYPE           : 135
ARROW                : 142
ARROWMAP             : 117
AS                   : 99
BOOL                 : 26
BOOL_TYPE            : 134
BREAK                : 100 101 118 119
CASE                 : 100 101 102 103 104
CATCH                : 139
CLASS                : 
CLOSETAG             : 1
COLON                : 18 19 92 100 102 118 120
COMMA                : 48 112 116 124
CONCATENATEEQUAL     : 
CONST                : 
DEFAULT              : 118 119 120 121 122
DIVIDE               : 34
DO                   : 
DOT                  : 
DOUBLEMINUS          : 88
DOUBLEPLUS           : 87
ECHO                 : 41
ELSE                 : 59
ELSEIF               : 60
EMPTY                : 145 147
ENDSWITCH            : 92
EQ                   : 69
EQUALS               : 15 16 17 87 88 106 107 108 113 114 128 129
EXCEPTION            : 139
EXTENDS              : 
FGETS                : 17
FINAL                : 
FINALLY              : 138
FLOAT                : 24
FLOAT_TYPE           : 132
FN                   : 
FOR                  : 86
FOREACH              : 99
FUNCTION             : 143
GEQ                  : 40 76
GT                   : 38 74
ID                   : 142 143 144 146
IF                   : 57 58
IMPLEMENTS           : 
INCLUDE              : 
INSTANCEOF           : 
INT                  : 22 87 87 88 88
INTERFACE            : 
INT_TYPE             : 131
LBRACE               : 57 59 60 86 89 90 91 99 137 138 138 139 143
LBRACKET             : 107 110 113
LEQ                  : 39 75
LOGICAL_AND          : 78
LOGICAL_OR           : 80
LPAREN               : 17 18 19 43 44 57 58 60 64 68 86 89 90 91 92 99 108 114 139 142 143 144 145 146 147
LT                   : 37 73
MINUS                : 32
MINUSEQUAL           : 
MODULO               : 35
NAMESPACE            : 
NEQ                  : 70
NEW                  : 
NOT                  : 67
NULL                 : 27
OBJECT_TYPE          : 
OPENTAG              : 1
OR                   : 79
PLUS                 : 31
PLUSEQUAL            : 
POTENCIA             : 
PRINT                : 42
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 18 19
RBRACE               : 57 59 60 86 89 90 91 99 137 138 138 139 143
RBRACKET             : 107 110 113
RETURN               : 13 14
RPAREN               : 17 18 19 43 44 57 58 60 64 68 86 89 90 91 92 99 108 114 139 142 143 144 145 146 147
SEMICOLON            : 13 14 15 16 17 41 42 87 87 88 88 92 100 101 101 103 106 107 108 113 114 118 119 119 121 142 144 147
STATIC               : 
STDIN                : 17
STRICTEQ             : 71
STRICTNEQ            : 72
STRING               : 25
STRING_TYPE          : 133
SWITCH               : 91 92
THIS                 : 
THROW                : 
TIMES                : 33
TRY                  : 137 138
VARIABLE             : 15 16 17 23 87 87 87 88 88 88 99 99 106 107 108 113 114 126 127 128 129 139 142
VOID                 : 136
WHILE                : 89 90
error                : 

Nonterminals, with rules where they appear

argumento            : 123 124
argumentos           : 124 142 143 144 145 146 147
array                : 105
arrayAnidado         : 107 112
arrays               : 106 111 112
asignacion           : 4
asignacion_fgets     : 5
body                 : 57 58 59 60 86 89 99 100 101 102 118 119 120 121 137 138 138 139 143
case                 : 97 98
caseLists            : 91 92
cases                : 93 94 98
catch                : 140 141
catchs               : 137 138 141
comparacion          : 6
comparador           : 36
condition            : 62 63 67 89 90
conditions           : 18 19 57 58 60 63 64 68
controlStructure     : 50
dataStructure        : 51
default              : 94 95
else_blocks          : 57 60
empty                : 46 61 82 96 125
estructurasPrograma  : 8
for                  : 53
forStatement         : 85
forcondition         : 86
foreach              : 56
funcionDeclaration   : 10
if                   : 52
impresion            : 7
imprimir             : 41 42
inicio               : 0
llamadaFuncion       : 12 29
map                  : 109
mapArrow             : 115 116
maps                 : 113 114 116
objeto               : 
opLogic              : 63
opSymbol             : 66 87 88
operaArit            : 15 21 130
operador             : 21
operador_ternario    : 30
programa             : 1 3
repiteValores        : 43 45 48 108 110
returnStatement      : 11
sentencia            : 2 3 83 84
sentenciaList        : 81 84
switch               : 55
try                  : 9
type                 : 127 129
valor                : 13 16 18 18 19 20 21 36 36 47 48 65 66 66 91 92 100 101 102 103 104 117 117 128 129
while                : 54

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OPENTAG programa CLOSETAG

    OPENTAG         shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OPENTAG . programa CLOSETAG
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (15) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (16) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (17) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (36) comparacion -> . valor comparador valor
    (41) impresion -> . ECHO imprimir SEMICOLON
    (42) impresion -> . PRINT imprimir SEMICOLON
    (50) estructurasPrograma -> . controlStructure
    (51) estructurasPrograma -> . dataStructure
    (137) try -> . TRY LBRACE body RBRACE catchs
    (138) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (143) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (13) returnStatement -> . RETURN valor SEMICOLON
    (14) returnStatement -> . RETURN SEMICOLON
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (52) controlStructure -> . if
    (53) controlStructure -> . for
    (54) controlStructure -> . while
    (55) controlStructure -> . switch
    (56) controlStructure -> . foreach
    (105) dataStructure -> . array
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (57) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (58) if -> . IF LPAREN conditions RPAREN body
    (85) for -> . forStatement
    (89) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (90) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (91) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (92) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (99) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (106) array -> . VARIABLE EQUALS arrays SEMICOLON
    (107) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (108) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (109) array -> . map
    (86) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (113) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (114) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    TRY             shift and go to state 21
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    LPAREN          shift and go to state 16
    IF              shift and go to state 39
    WHILE           shift and go to state 41
    SWITCH          shift and go to state 42
    FOREACH         shift and go to state 43
    FOR             shift and go to state 45

    programa                       shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    valor                          shift and go to state 15
    controlStructure               shift and go to state 19
    dataStructure                  shift and go to state 20
    operador_ternario              shift and go to state 32
    if                             shift and go to state 33
    for                            shift and go to state 34
    while                          shift and go to state 35
    switch                         shift and go to state 36
    foreach                        shift and go to state 37
    array                          shift and go to state 38
    forStatement                   shift and go to state 40
    map                            shift and go to state 44

state 3

    (1) inicio -> OPENTAG programa . CLOSETAG

    CLOSETAG        shift and go to state 46


state 4

    (2) programa -> sentencia .
    (3) programa -> sentencia . programa
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (15) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (16) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (17) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (36) comparacion -> . valor comparador valor
    (41) impresion -> . ECHO imprimir SEMICOLON
    (42) impresion -> . PRINT imprimir SEMICOLON
    (50) estructurasPrograma -> . controlStructure
    (51) estructurasPrograma -> . dataStructure
    (137) try -> . TRY LBRACE body RBRACE catchs
    (138) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (143) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (13) returnStatement -> . RETURN valor SEMICOLON
    (14) returnStatement -> . RETURN SEMICOLON
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (52) controlStructure -> . if
    (53) controlStructure -> . for
    (54) controlStructure -> . while
    (55) controlStructure -> . switch
    (56) controlStructure -> . foreach
    (105) dataStructure -> . array
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (57) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (58) if -> . IF LPAREN conditions RPAREN body
    (85) for -> . forStatement
    (89) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (90) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (91) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (92) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (99) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (106) array -> . VARIABLE EQUALS arrays SEMICOLON
    (107) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (108) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (109) array -> . map
    (86) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (113) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (114) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    CLOSETAG        reduce using rule 2 (programa -> sentencia .)
    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    TRY             shift and go to state 21
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    LPAREN          shift and go to state 16
    IF              shift and go to state 39
    WHILE           shift and go to state 41
    SWITCH          shift and go to state 42
    FOREACH         shift and go to state 43
    FOR             shift and go to state 45

    sentencia                      shift and go to state 4
    programa                       shift and go to state 47
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    valor                          shift and go to state 15
    controlStructure               shift and go to state 19
    dataStructure                  shift and go to state 20
    operador_ternario              shift and go to state 32
    if                             shift and go to state 33
    for                            shift and go to state 34
    while                          shift and go to state 35
    switch                         shift and go to state 36
    foreach                        shift and go to state 37
    array                          shift and go to state 38
    forStatement                   shift and go to state 40
    map                            shift and go to state 44

state 5

    (4) sentencia -> asignacion .

    VARIABLE        reduce using rule 4 (sentencia -> asignacion .)
    ECHO            reduce using rule 4 (sentencia -> asignacion .)
    PRINT           reduce using rule 4 (sentencia -> asignacion .)
    TRY             reduce using rule 4 (sentencia -> asignacion .)
    FUNCTION        reduce using rule 4 (sentencia -> asignacion .)
    RETURN          reduce using rule 4 (sentencia -> asignacion .)
    ID              reduce using rule 4 (sentencia -> asignacion .)
    EMPTY           reduce using rule 4 (sentencia -> asignacion .)
    INT             reduce using rule 4 (sentencia -> asignacion .)
    FLOAT           reduce using rule 4 (sentencia -> asignacion .)
    STRING          reduce using rule 4 (sentencia -> asignacion .)
    BOOL            reduce using rule 4 (sentencia -> asignacion .)
    NULL            reduce using rule 4 (sentencia -> asignacion .)
    ARRAY           reduce using rule 4 (sentencia -> asignacion .)
    LPAREN          reduce using rule 4 (sentencia -> asignacion .)
    IF              reduce using rule 4 (sentencia -> asignacion .)
    WHILE           reduce using rule 4 (sentencia -> asignacion .)
    SWITCH          reduce using rule 4 (sentencia -> asignacion .)
    FOREACH         reduce using rule 4 (sentencia -> asignacion .)
    FOR             reduce using rule 4 (sentencia -> asignacion .)
    CLOSETAG        reduce using rule 4 (sentencia -> asignacion .)
    RBRACE          reduce using rule 4 (sentencia -> asignacion .)
    BREAK           reduce using rule 4 (sentencia -> asignacion .)
    ENDSWITCH       reduce using rule 4 (sentencia -> asignacion .)
    CASE            reduce using rule 4 (sentencia -> asignacion .)
    DEFAULT         reduce using rule 4 (sentencia -> asignacion .)


state 6

    (5) sentencia -> asignacion_fgets .

    VARIABLE        reduce using rule 5 (sentencia -> asignacion_fgets .)
    ECHO            reduce using rule 5 (sentencia -> asignacion_fgets .)
    PRINT           reduce using rule 5 (sentencia -> asignacion_fgets .)
    TRY             reduce using rule 5 (sentencia -> asignacion_fgets .)
    FUNCTION        reduce using rule 5 (sentencia -> asignacion_fgets .)
    RETURN          reduce using rule 5 (sentencia -> asignacion_fgets .)
    ID              reduce using rule 5 (sentencia -> asignacion_fgets .)
    EMPTY           reduce using rule 5 (sentencia -> asignacion_fgets .)
    INT             reduce using rule 5 (sentencia -> asignacion_fgets .)
    FLOAT           reduce using rule 5 (sentencia -> asignacion_fgets .)
    STRING          reduce using rule 5 (sentencia -> asignacion_fgets .)
    BOOL            reduce using rule 5 (sentencia -> asignacion_fgets .)
    NULL            reduce using rule 5 (sentencia -> asignacion_fgets .)
    ARRAY           reduce using rule 5 (sentencia -> asignacion_fgets .)
    LPAREN          reduce using rule 5 (sentencia -> asignacion_fgets .)
    IF              reduce using rule 5 (sentencia -> asignacion_fgets .)
    WHILE           reduce using rule 5 (sentencia -> asignacion_fgets .)
    SWITCH          reduce using rule 5 (sentencia -> asignacion_fgets .)
    FOREACH         reduce using rule 5 (sentencia -> asignacion_fgets .)
    FOR             reduce using rule 5 (sentencia -> asignacion_fgets .)
    CLOSETAG        reduce using rule 5 (sentencia -> asignacion_fgets .)
    RBRACE          reduce using rule 5 (sentencia -> asignacion_fgets .)
    BREAK           reduce using rule 5 (sentencia -> asignacion_fgets .)
    ENDSWITCH       reduce using rule 5 (sentencia -> asignacion_fgets .)
    CASE            reduce using rule 5 (sentencia -> asignacion_fgets .)
    DEFAULT         reduce using rule 5 (sentencia -> asignacion_fgets .)


state 7

    (6) sentencia -> comparacion .

    VARIABLE        reduce using rule 6 (sentencia -> comparacion .)
    ECHO            reduce using rule 6 (sentencia -> comparacion .)
    PRINT           reduce using rule 6 (sentencia -> comparacion .)
    TRY             reduce using rule 6 (sentencia -> comparacion .)
    FUNCTION        reduce using rule 6 (sentencia -> comparacion .)
    RETURN          reduce using rule 6 (sentencia -> comparacion .)
    ID              reduce using rule 6 (sentencia -> comparacion .)
    EMPTY           reduce using rule 6 (sentencia -> comparacion .)
    INT             reduce using rule 6 (sentencia -> comparacion .)
    FLOAT           reduce using rule 6 (sentencia -> comparacion .)
    STRING          reduce using rule 6 (sentencia -> comparacion .)
    BOOL            reduce using rule 6 (sentencia -> comparacion .)
    NULL            reduce using rule 6 (sentencia -> comparacion .)
    ARRAY           reduce using rule 6 (sentencia -> comparacion .)
    LPAREN          reduce using rule 6 (sentencia -> comparacion .)
    IF              reduce using rule 6 (sentencia -> comparacion .)
    WHILE           reduce using rule 6 (sentencia -> comparacion .)
    SWITCH          reduce using rule 6 (sentencia -> comparacion .)
    FOREACH         reduce using rule 6 (sentencia -> comparacion .)
    FOR             reduce using rule 6 (sentencia -> comparacion .)
    CLOSETAG        reduce using rule 6 (sentencia -> comparacion .)
    RBRACE          reduce using rule 6 (sentencia -> comparacion .)
    BREAK           reduce using rule 6 (sentencia -> comparacion .)
    ENDSWITCH       reduce using rule 6 (sentencia -> comparacion .)
    CASE            reduce using rule 6 (sentencia -> comparacion .)
    DEFAULT         reduce using rule 6 (sentencia -> comparacion .)


state 8

    (7) sentencia -> impresion .

    VARIABLE        reduce using rule 7 (sentencia -> impresion .)
    ECHO            reduce using rule 7 (sentencia -> impresion .)
    PRINT           reduce using rule 7 (sentencia -> impresion .)
    TRY             reduce using rule 7 (sentencia -> impresion .)
    FUNCTION        reduce using rule 7 (sentencia -> impresion .)
    RETURN          reduce using rule 7 (sentencia -> impresion .)
    ID              reduce using rule 7 (sentencia -> impresion .)
    EMPTY           reduce using rule 7 (sentencia -> impresion .)
    INT             reduce using rule 7 (sentencia -> impresion .)
    FLOAT           reduce using rule 7 (sentencia -> impresion .)
    STRING          reduce using rule 7 (sentencia -> impresion .)
    BOOL            reduce using rule 7 (sentencia -> impresion .)
    NULL            reduce using rule 7 (sentencia -> impresion .)
    ARRAY           reduce using rule 7 (sentencia -> impresion .)
    LPAREN          reduce using rule 7 (sentencia -> impresion .)
    IF              reduce using rule 7 (sentencia -> impresion .)
    WHILE           reduce using rule 7 (sentencia -> impresion .)
    SWITCH          reduce using rule 7 (sentencia -> impresion .)
    FOREACH         reduce using rule 7 (sentencia -> impresion .)
    FOR             reduce using rule 7 (sentencia -> impresion .)
    CLOSETAG        reduce using rule 7 (sentencia -> impresion .)
    RBRACE          reduce using rule 7 (sentencia -> impresion .)
    BREAK           reduce using rule 7 (sentencia -> impresion .)
    ENDSWITCH       reduce using rule 7 (sentencia -> impresion .)
    CASE            reduce using rule 7 (sentencia -> impresion .)
    DEFAULT         reduce using rule 7 (sentencia -> impresion .)


state 9

