Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BOOL
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    ENDSWITCH
    EXTENDS
    FINAL
    FN
    FOREACH
    FUNCTION
    ID
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    NULL
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RETURN
    STATIC
    THIS
    THROW
    VOID

Grammar

Rule 0     S' -> inicio
LBRACE               : 43 44 45 46 69 72 73 74 96 97 97 98
LBRACKET             : 84 87 90
LEQ                  : 26 56
LOGICAL_AND          : 59
LOGICAL_NOT          : 63
LOGICAL_OR           : 61
LPAREN               : 11 30 31 43 44 46 69 72 73 74 85 91 98
LT                   : 24 54
MINUS                : 19
MINUSEQUAL           : 
MODULO               : 22
NAMESPACE            : 
NEQ                  : 51
NEW                  : 
NOT                  : 62
NULL                 : 
OPENTAG              : 1
OR                   : 60
PLUS                 : 18
PLUSEQUAL            : 
POTENCIA             : 
PRINT                : 29
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 
RBRACE               : 43 44 45 46 69 72 73 74 96 97 97 98
RBRACKET             : 84 87 90
RETURN               : 
RPAREN               : 11 30 31 43 44 46 69 72 73 74 85 91 98
SEMICOLON            : 10 11 28 29 70 70 71 71 81 83 84 85 90 91 95
STATIC               : 
STDIN                : 11
STRICTEQ             : 52
STRICTNEQ            : 53
STRING               : 17
SWITCH               : 74
THIS                 : 
THROW                : 
TIMES                : 20
TRY                  : 96 97
VARIABLE             : 10 11 16 70 70 70 71 71 71 83 84 85 90 91 98
VOID                 : 
WHILE                : 72 73
error                : 

Nonterminals, with rules where they appear

array                : 82
arrayAnidado         : 84 89
arrays               : 83 88 89
asignacion           : 4
asignacion_fgets     : 5
body                 : 43 44 45 46 69 72 81 95 96 97 97 98
case                 : 79 80
caseLists            : 74
cases                : 75 76 80
catch                : 99 100
catchs               : 96 97 100
comparacion          : 6
comparador           : 23
condition            : 47 48 72 73
conditions           : 43 44 46 48
controlStructure     : 37
dataStructure        : 38
default              : 76 77
else_blocks          : 44 46
empty                : 33 65 78
estructurasPrograma  : 8
for                  : 40
forStatement         : 68
forcondition         : 69
if                   : 39
impresion            : 7
imprimir             : 28 29
inicio               : 0
map                  : 86
mapArrow             : 92 93
maps                 : 90 91 93
objeto               : 
opLogic              : 48
opSymbol             : 49 70 71
operaArit            : 10 13
operador             : 13
programa             : 1 3
repiteValores        : 30 32 35 85 87
sentencia            : 2 3 66 67
sentenciaList        : 64 67
switch               : 42
try                  : 9
valor                : 12 13 23 23 34 35 49 49 74 81 94 94
while                : 41

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OPENTAG programa CLOSETAG

    OPENTAG         shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OPENTAG . programa CLOSETAG
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (23) comparacion -> . valor comparador valor
    (28) impresion -> . ECHO imprimir SEMICOLON
    (29) impresion -> . PRINT imprimir SEMICOLON
    (37) estructurasPrograma -> . controlStructure
    (38) estructurasPrograma -> . dataStructure
    (96) try -> . TRY LBRACE body RBRACE catchs
    (97) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING
    (39) controlStructure -> . if
    (40) controlStructure -> . for
    (41) controlStructure -> . while
    (42) controlStructure -> . switch
    (82) dataStructure -> . array
    (43) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (68) for -> . forStatement
    (72) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (73) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (74) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (83) array -> . VARIABLE EQUALS arrays SEMICOLON
    (84) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (85) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (86) array -> . map
    (69) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (90) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (91) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 13
    PRINT           shift and go to state 14
    TRY             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 31

    programa                       shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    valor                          shift and go to state 12
    controlStructure               shift and go to state 15
    dataStructure                  shift and go to state 16
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    switch                         shift and go to state 24
    array                          shift and go to state 25
    forStatement                   shift and go to state 27
    map                            shift and go to state 30

state 3

    (1) inicio -> OPENTAG programa . CLOSETAG

    CLOSETAG        shift and go to state 32


state 4

    (2) programa -> sentencia .
    (3) programa -> sentencia . programa
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (23) comparacion -> . valor comparador valor
    (28) impresion -> . ECHO imprimir SEMICOLON
    (29) impresion -> . PRINT imprimir SEMICOLON
    (37) estructurasPrograma -> . controlStructure
    (38) estructurasPrograma -> . dataStructure
    (96) try -> . TRY LBRACE body RBRACE catchs
    (97) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING
    (39) controlStructure -> . if
    (40) controlStructure -> . for
    (41) controlStructure -> . while
    (42) controlStructure -> . switch
    (82) dataStructure -> . array
    (43) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (68) for -> . forStatement
    (72) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (73) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (74) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (83) array -> . VARIABLE EQUALS arrays SEMICOLON
    (84) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (85) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (86) array -> . map
    (69) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (90) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (91) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    CLOSETAG        reduce using rule 2 (programa -> sentencia .)
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 13
    PRINT           shift and go to state 14
    TRY             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 31

    sentencia                      shift and go to state 4
    programa                       shift and go to state 33
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    valor                          shift and go to state 12
    controlStructure               shift and go to state 15
    dataStructure                  shift and go to state 16
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    switch                         shift and go to state 24
    array                          shift and go to state 25
    forStatement                   shift and go to state 27
    map                            shift and go to state 30

state 5

    (4) sentencia -> asignacion .

    VARIABLE        reduce using rule 4 (sentencia -> asignacion .)
    ECHO            reduce using rule 4 (sentencia -> asignacion .)
    PRINT           reduce using rule 4 (sentencia -> asignacion .)
    TRY             reduce using rule 4 (sentencia -> asignacion .)
    INT             reduce using rule 4 (sentencia -> asignacion .)
    FLOAT           reduce using rule 4 (sentencia -> asignacion .)
    STRING          reduce using rule 4 (sentencia -> asignacion .)
    IF              reduce using rule 4 (sentencia -> asignacion .)
    WHILE           reduce using rule 4 (sentencia -> asignacion .)
    SWITCH          reduce using rule 4 (sentencia -> asignacion .)
    FOR             reduce using rule 4 (sentencia -> asignacion .)
    CLOSETAG        reduce using rule 4 (sentencia -> asignacion .)
    RBRACE          reduce using rule 4 (sentencia -> asignacion .)
    BREAK           reduce using rule 4 (sentencia -> asignacion .)


state 6

    (5) sentencia -> asignacion_fgets .

    VARIABLE        reduce using rule 5 (sentencia -> asignacion_fgets .)
    ECHO            reduce using rule 5 (sentencia -> asignacion_fgets .)
    PRINT           reduce using rule 5 (sentencia -> asignacion_fgets .)
    TRY             reduce using rule 5 (sentencia -> asignacion_fgets .)
    INT             reduce using rule 5 (sentencia -> asignacion_fgets .)
    FLOAT           reduce using rule 5 (sentencia -> asignacion_fgets .)
    STRING          reduce using rule 5 (sentencia -> asignacion_fgets .)
    IF              reduce using rule 5 (sentencia -> asignacion_fgets .)
    WHILE           reduce using rule 5 (sentencia -> asignacion_fgets .)
    SWITCH          reduce using rule 5 (sentencia -> asignacion_fgets .)
    FOR             reduce using rule 5 (sentencia -> asignacion_fgets .)
    CLOSETAG        reduce using rule 5 (sentencia -> asignacion_fgets .)
    RBRACE          reduce using rule 5 (sentencia -> asignacion_fgets .)
    BREAK           reduce using rule 5 (sentencia -> asignacion_fgets .)


state 7

    (6) sentencia -> comparacion .

    VARIABLE        reduce using rule 6 (sentencia -> comparacion .)
    ECHO            reduce using rule 6 (sentencia -> comparacion .)
    PRINT           reduce using rule 6 (sentencia -> comparacion .)
    TRY             reduce using rule 6 (sentencia -> comparacion .)
    INT             reduce using rule 6 (sentencia -> comparacion .)
    FLOAT           reduce using rule 6 (sentencia -> comparacion .)
    STRING          reduce using rule 6 (sentencia -> comparacion .)
    IF              reduce using rule 6 (sentencia -> comparacion .)
    WHILE           reduce using rule 6 (sentencia -> comparacion .)
    SWITCH          reduce using rule 6 (sentencia -> comparacion .)
    FOR             reduce using rule 6 (sentencia -> comparacion .)
    CLOSETAG        reduce using rule 6 (sentencia -> comparacion .)
    RBRACE          reduce using rule 6 (sentencia -> comparacion .)
    BREAK           reduce using rule 6 (sentencia -> comparacion .)


state 8

    (7) sentencia -> impresion .

    VARIABLE        reduce using rule 7 (sentencia -> impresion .)
    ECHO            reduce using rule 7 (sentencia -> impresion .)
    PRINT           reduce using rule 7 (sentencia -> impresion .)
    TRY             reduce using rule 7 (sentencia -> impresion .)
    INT             reduce using rule 7 (sentencia -> impresion .)
    FLOAT           reduce using rule 7 (sentencia -> impresion .)
    STRING          reduce using rule 7 (sentencia -> impresion .)
    IF              reduce using rule 7 (sentencia -> impresion .)
    WHILE           reduce using rule 7 (sentencia -> impresion .)
    SWITCH          reduce using rule 7 (sentencia -> impresion .)
    FOR             reduce using rule 7 (sentencia -> impresion .)
    CLOSETAG        reduce using rule 7 (sentencia -> impresion .)
    RBRACE          reduce using rule 7 (sentencia -> impresion .)
    BREAK           reduce using rule 7 (sentencia -> impresion .)


state 9

    (8) sentencia -> estructurasPrograma .

    VARIABLE        reduce using rule 8 (sentencia -> estructurasPrograma .)
    ECHO            reduce using rule 8 (sentencia -> estructurasPrograma .)
    PRINT           reduce using rule 8 (sentencia -> estructurasPrograma .)
    TRY             reduce using rule 8 (sentencia -> estructurasPrograma .)
    INT             reduce using rule 8 (sentencia -> estructurasPrograma .)
    FLOAT           reduce using rule 8 (sentencia -> estructurasPrograma .)
    STRING          reduce using rule 8 (sentencia -> estructurasPrograma .)
    IF              reduce using rule 8 (sentencia -> estructurasPrograma .)
    WHILE           reduce using rule 8 (sentencia -> estructurasPrograma .)
    SWITCH          reduce using rule 8 (sentencia -> estructurasPrograma .)
    FOR             reduce using rule 8 (sentencia -> estructurasPrograma .)
    CLOSETAG        reduce using rule 8 (sentencia -> estructurasPrograma .)
    RBRACE          reduce using rule 8 (sentencia -> estructurasPrograma .)
    BREAK           reduce using rule 8 (sentencia -> estructurasPrograma .)


state 10

    (9) sentencia -> try .

    VARIABLE        reduce using rule 9 (sentencia -> try .)
    ECHO            reduce using rule 9 (sentencia -> try .)
    PRINT           reduce using rule 9 (sentencia -> try .)
    TRY             reduce using rule 9 (sentencia -> try .)
    INT             reduce using rule 9 (sentencia -> try .)
    FLOAT           reduce using rule 9 (sentencia -> try .)
    STRING          reduce using rule 9 (sentencia -> try .)
    IF              reduce using rule 9 (sentencia -> try .)
    WHILE           reduce using rule 9 (sentencia -> try .)
    SWITCH          reduce using rule 9 (sentencia -> try .)
    FOR             reduce using rule 9 (sentencia -> try .)
    CLOSETAG        reduce using rule 9 (sentencia -> try .)
    RBRACE          reduce using rule 9 (sentencia -> try .)
    BREAK           reduce using rule 9 (sentencia -> try .)


state 11

    (10) asignacion -> VARIABLE . EQUALS operaArit SEMICOLON
    (11) asignacion_fgets -> VARIABLE . EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (16) valor -> VARIABLE .
    (83) array -> VARIABLE . EQUALS arrays SEMICOLON
    (84) array -> VARIABLE . EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (85) array -> VARIABLE . EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (90) map -> VARIABLE . EQUALS LBRACKET maps RBRACKET SEMICOLON
    (91) map -> VARIABLE . EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    EQUALS          shift and go to state 34
    LT              reduce using rule 16 (valor -> VARIABLE .)
    GT              reduce using rule 16 (valor -> VARIABLE .)
    LEQ             reduce using rule 16 (valor -> VARIABLE .)
    GEQ             reduce using rule 16 (valor -> VARIABLE .)


state 12

    (23) comparacion -> valor . comparador valor
    (24) comparador -> . LT
    (25) comparador -> . GT
    (26) comparador -> . LEQ
    (27) comparador -> . GEQ

    LT              shift and go to state 36
    GT              shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39

    comparador                     shift and go to state 35

state 13

    (28) impresion -> ECHO . imprimir SEMICOLON
    (30) imprimir -> . LPAREN repiteValores RPAREN
    (31) imprimir -> . LPAREN RPAREN
    (32) imprimir -> . repiteValores
    (33) imprimir -> . empty
    (34) repiteValores -> . valor
    (35) repiteValores -> . valor COMMA repiteValores
    (36) empty -> .
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    LPAREN          shift and go to state 41
    SEMICOLON       reduce using rule 36 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    imprimir                       shift and go to state 40
    repiteValores                  shift and go to state 42
    empty                          shift and go to state 43
    valor                          shift and go to state 44

state 14

    (29) impresion -> PRINT . imprimir SEMICOLON
    (30) imprimir -> . LPAREN repiteValores RPAREN
    (31) imprimir -> . LPAREN RPAREN
    (32) imprimir -> . repiteValores
    (33) imprimir -> . empty
    (34) repiteValores -> . valor
    (35) repiteValores -> . valor COMMA repiteValores
    (36) empty -> .
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING

    LPAREN          shift and go to state 41
    SEMICOLON       reduce using rule 36 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    VARIABLE        shift and go to state 45
    STRING          shift and go to state 20

    imprimir                       shift and go to state 46
    repiteValores                  shift and go to state 42
    empty                          shift and go to state 43
    valor                          shift and go to state 44

state 15

    (37) estructurasPrograma -> controlStructure .

    VARIABLE        reduce using rule 37 (estructurasPrograma -> controlStructure .)
    ECHO            reduce using rule 37 (estructurasPrograma -> controlStructure .)
    PRINT           reduce using rule 37 (estructurasPrograma -> controlStructure .)
    TRY             reduce using rule 37 (estructurasPrograma -> controlStructure .)
    INT             reduce using rule 37 (estructurasPrograma -> controlStructure .)
    FLOAT           reduce using rule 37 (estructurasPrograma -> controlStructure .)
    STRING          reduce using rule 37 (estructurasPrograma -> controlStructure .)
    IF              reduce using rule 37 (estructurasPrograma -> controlStructure .)
    WHILE           reduce using rule 37 (estructurasPrograma -> controlStructure .)
    SWITCH          reduce using rule 37 (estructurasPrograma -> controlStructure .)
    FOR             reduce using rule 37 (estructurasPrograma -> controlStructure .)
    CLOSETAG        reduce using rule 37 (estructurasPrograma -> controlStructure .)
    RBRACE          reduce using rule 37 (estructurasPrograma -> controlStructure .)
    BREAK           reduce using rule 37 (estructurasPrograma -> controlStructure .)


state 16

    (38) estructurasPrograma -> dataStructure .

    VARIABLE        reduce using rule 38 (estructurasPrograma -> dataStructure .)
    ECHO            reduce using rule 38 (estructurasPrograma -> dataStructure .)
    PRINT           reduce using rule 38 (estructurasPrograma -> dataStructure .)
    TRY             reduce using rule 38 (estructurasPrograma -> dataStructure .)
    INT             reduce using rule 38 (estructurasPrograma -> dataStructure .)
    FLOAT           reduce using rule 38 (estructurasPrograma -> dataStructure .)
    STRING          reduce using rule 38 (estructurasPrograma -> dataStructure .)
    IF              reduce using rule 38 (estructurasPrograma -> dataStructure .)
    WHILE           reduce using rule 38 (estructurasPrograma -> dataStructure .)
    SWITCH          reduce using rule 38 (estructurasPrograma -> dataStructure .)
    FOR             reduce using rule 38 (estructurasPrograma -> dataStructure .)
    CLOSETAG        reduce using rule 38 (estructurasPrograma -> dataStructure .)
    RBRACE          reduce using rule 38 (estructurasPrograma -> dataStructure .)
    BREAK           reduce using rule 38 (estructurasPrograma -> dataStructure .)


state 17

    (96) try -> TRY . LBRACE body RBRACE catchs
    (97) try -> TRY . LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE

    LBRACE          shift and go to state 47


state 18

    (14) valor -> INT .

    LT              reduce using rule 14 (valor -> INT .)
    GT              reduce using rule 14 (valor -> INT .)
    LEQ             reduce using rule 14 (valor -> INT .)
    GEQ             reduce using rule 14 (valor -> INT .)
    COMMA           reduce using rule 14 (valor -> INT .)
    SEMICOLON       reduce using rule 14 (valor -> INT .)
    PLUS            reduce using rule 14 (valor -> INT .)
    MINUS           reduce using rule 14 (valor -> INT .)
    TIMES           reduce using rule 14 (valor -> INT .)
    DIVIDE          reduce using rule 14 (valor -> INT .)
    MODULO          reduce using rule 14 (valor -> INT .)
    VARIABLE        reduce using rule 14 (valor -> INT .)
    ECHO            reduce using rule 14 (valor -> INT .)
    PRINT           reduce using rule 14 (valor -> INT .)
    TRY             reduce using rule 14 (valor -> INT .)
    INT             reduce using rule 14 (valor -> INT .)
    FLOAT           reduce using rule 14 (valor -> INT .)
    STRING          reduce using rule 14 (valor -> INT .)
    IF              reduce using rule 14 (valor -> INT .)
    WHILE           reduce using rule 14 (valor -> INT .)
    SWITCH          reduce using rule 14 (valor -> INT .)
    FOR             reduce using rule 14 (valor -> INT .)
    CLOSETAG        reduce using rule 14 (valor -> INT .)
    RBRACE          reduce using rule 14 (valor -> INT .)
    BREAK           reduce using rule 14 (valor -> INT .)
    RPAREN          reduce using rule 14 (valor -> INT .)
    EQ              reduce using rule 14 (valor -> INT .)
    NEQ             reduce using rule 14 (valor -> INT .)
    STRICTEQ        reduce using rule 14 (valor -> INT .)
    STRICTNEQ       reduce using rule 14 (valor -> INT .)
    ARROWMAP        reduce using rule 14 (valor -> INT .)
    RBRACKET        reduce using rule 14 (valor -> INT .)
    AND             reduce using rule 14 (valor -> INT .)
    LOGICAL_AND     reduce using rule 14 (valor -> INT .)
    OR              reduce using rule 14 (valor -> INT .)
    LOGICAL_OR      reduce using rule 14 (valor -> INT .)
    NOT             reduce using rule 14 (valor -> INT .)
    LOGICAL_NOT     reduce using rule 14 (valor -> INT .)
    COLON           reduce using rule 14 (valor -> INT .)


state 19

    (15) valor -> FLOAT .

    LT              reduce using rule 15 (valor -> FLOAT .)
    GT              reduce using rule 15 (valor -> FLOAT .)
    LEQ             reduce using rule 15 (valor -> FLOAT .)
    GEQ             reduce using rule 15 (valor -> FLOAT .)
    COMMA           reduce using rule 15 (valor -> FLOAT .)
