Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 140   default -> DEFAULT SEMICOLON body
Rule 141   default -> DEFAULT
Rule 142   argumentos -> argumento
Rule 143   argumentos -> argumento COMMA argumentos
Rule 144   argumentos -> empty
Rule 145   argumento -> type VARIABLE
Rule 146   argumento -> VARIABLE EQUALS valor
Rule 147   argumento -> type VARIABLE EQUALS valor
Rule 148   argumento -> operaArit
Rule 149   type -> INT_TYPE
Rule 150   type -> FLOAT_TYPE
Rule 151   type -> STRING_TYPE
Rule 152   type -> BOOL_TYPE
Rule 153   type -> ARRAY_TYPE
Rule 154   type -> VOID
Rule 155   try -> TRY LBRACE body RBRACE catchs
Rule 156   try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
Rule 157   catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE
Rule 158   catchs -> catch
Rule 159   catchs -> catch catchs
Rule 160   objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
Rule 161   funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 162   llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON
Rule 163   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN
Rule 164   llamadaFuncion -> ID LPAREN argumentos RPAREN
Rule 165   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON
Rule 166   classDeclarate -> CLASS ID LBRACE classBody RBRACE
Rule 167   classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE
Rule 168   classDeclarate -> data CLASS ID LBRACE classBody RBRACE
Rule 169   classDeclarate -> classInterface
Rule 170   classBody -> classMember
Rule 171   classBody -> classMember classBody
Rule 172   classMember -> type VARIABLE SEMICOLON
Rule 173   classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 174   classMember -> objectInstantiation
Rule 175   objectInstantiation -> NEW ID LPAREN argumentos RPAREN
Rule 176   objectInstantiation -> NEW ID LPAREN RPAREN
Rule 177   classInterface -> CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 178   classInterface -> CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 179   classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 180   classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 181   impInterface -> ID
Rule 182   impInterface -> ID COMMA impInterface
Rule 183   data -> ABSTRACT
Rule 184   data -> PRIVATE
Rule 185   data -> PROTECTED
Rule 186   data -> PUBLIC
Rule 187   data -> STATIC
Rule 188   data -> FINAL
Rule 189   interface -> INTERFACE ID LBRACE classBody RBRACE
Rule 190   includes -> INCLUDE STRING SEMICOLON
Rule 191   includes -> INCLUDE STRING DOT STRING SEMICOLON
Rule 192   namespace -> NAMESPACE ID SEMICOLON
Rule 193   anonymousFunction -> VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
Rule 194   throw -> THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
Rule 195   throw -> THROW valor SEMICOLON
Rule 196   instance -> VARIABLE INSTANCEOF ID
Rule 197   constdeclaration -> CONST ID EQUALS valor SEMICOLON
Rule 198   thisdeclaration -> THIS ARROW ID SEMICOLON
Rule 199   thisdeclaration -> THIS ARROW ID LPAREN RPAREN SEMICOLON
Rule 200   concatenate -> VARIABLE CONCATENATEEQUAL STRING
Rule 201   minuse -> VARIABLE MINUSEQUAL INT
Rule 202   funcion -> STRLEN LPAREN STRING RPAREN
Rule 203   statement_valor -> VARIABLE EQUALS valor
Rule 204   statement_plusequal -> VARIABLE EQUALS VARIABLE PLUSEQUAL INT
Rule 205   expr -> INT
Rule 206   expr -> STRING

Terminals, with rules where they appear

ABSTRACT             : 183
AND                  : 95
ARRAY                : 47 127 133
ARRAY_TYPE           : 153
ARROW                : 160 198 199
ARROWMAP             : 136 193
AS                   : 118
BOOL                 : 45
BOOL_TYPE            : 152
BREAK                : 119 120 137 138
CASE                 : 119 120 121 122 123
CATCH                : 157
CLASS                : 166 167 168 177 178 179 180
CLOSETAG             : 1
COLON                : 111 119 121 137 139
COMMA                : 65 131 135 143 182
CONCATENATEEQUAL     : 200
CONST                : 197
DEFAULT              : 137 138 139 140 141
DIVIDE               : 52
DO                   : 109
DOT                  : 191
DOUBLEMINUS          : 106
DOUBLEPLUS           : 105
ECHO                 : 58
ELSE                 : 77
ELSEIF               : 78
EMPTY                : 163 165
ENDSWITCH            : 111
EQ                   : 87
EQUALS               : 27 34 105 106 125 126 127 132 133 146 147 193 197 203 204
EXCEPTION            : 157 194
EXTENDS              : 167 178 180
FGETS                : 34
FINAL                : 188
FINALLY              : 156
FLOAT                : 39 43
FLOAT_TYPE           : 150
FN                   : 193
FOR                  : 104
FOREACH              : 118
FUNCTION             : 161 173
GEQ                  : 94
GT                   : 92
ID                   : 160 161 162 164 166 167 167 168 173 175 176 177 178 178 179 180 180 181 182 189 192 196 197 198 199
IF                   : 75 76
IMPLEMENTS           : 177 178 179 180
INCLUDE              : 190 191
INSTANCEOF           : 196
INT                  : 38 41 105 105 106 106 201 204 205
INTERFACE            : 189
INT_TYPE             : 149
LBRACE               : 75 77 78 104 107 108 109 110 118 155 156 156 157 161 166 167 168 173 177 178 179 180 189
LBRACKET             : 126 129 132
LEQ                  : 93
LOGICAL_AND          : 96
LOGICAL_OR           : 98
LPAREN               : 31 33 34 37 60 61 75 76 78 82 86 104 107 108 109 110 111 118 127 133 157 160 161 162 163 164 165 173 175 176 193 194 199 202
LT                   : 91
MINUS                : 50
MINUSEQUAL           : 201
MODULO               : 53
NAMESPACE            : 192
NEQ                  : 88
NEW                  : 175 176 194
NOT                  : 85
NULL                 : 46
OBJECT_TYPE          : 
OPENTAG              : 1
OR                   : 97
PLUS                 : 49
PLUSEQUAL            : 55 204
POTENCIA             : 54
PRINT                : 59
PRIVATE              : 184
PROTECTED            : 185
PUBLIC               : 186
RBRACE               : 75 77 78 104 107 108 109 110 118 155 156 156 157 161 166 167 168 173 177 178 179 180 189
RBRACKET             : 126 129 132
RETURN               : 25 26
RPAREN               : 31 33 34 37 60 61 75 76 78 82 86 104 107 108 109 110 111 118 127 133 157 160 161 162 163 164 165 173 175 176 193 194 199 202
SEMICOLON            : 25 26 27 34 58 59 105 105 106 106 109 111 119 120 120 122 125 126 127 132 133 137 138 138 140 160 162 165 172 190 191 192 193 194 195 197 198 199
STATIC               : 187
STDIN                : 34
STRICTEQ             : 89
STRICTNEQ            : 90
STRING               : 44 190 191 191 200 202 206
STRING_TYPE          : 151
STRLEN               : 202
SWITCH               : 110 111
THIS                 : 198 199
THROW                : 194 195
TIMES                : 51
TRY                  : 155 156
VARIABLE             : 27 34 40 42 105 105 105 106 106 106 118 118 125 126 127 132 133 145 146 147 157 160 172 193 196 200 201 203 204 204
VOID                 : 154
WHILE                : 107 108 109
error                : 

Nonterminals, with rules where they appear

anonymousFunction    : 18
argumento            : 142 143
argumentos           : 143 160 161 162 163 164 165 173 175
array                : 124
arrayAnidado         : 126 131
arrays               : 125 130 131
asignacion           : 4
asignacion_fgets     : 5
body                 : 75 76 77 78 104 107 109 118 119 120 121 137 138 139 140 155 156 156 157 161 173
case                 : 116 117
caseLists            : 110 111
cases                : 112 113 117
catch                : 158 159
catchs               : 155 156 159
classBody            : 166 167 168 171 177 178 179 180 189
classDeclarate       : 13
classInterface       : 169
classMember          : 170 171
comparacion          : 6 30 31 193
concatenate          : 23
condition            : 80 81 85 107 108 109
conditions           : 75 76 78 81 82 86
constdeclaration     : 21
controlStructure     : 67
data                 : 168 179 180
dataStructure        : 68
default              : 113 114
dowhile              : 72
else_blocks          : 75 78
empty                : 63 79 100 115 144
estructurasPrograma  : 8
expr                 : 
expresion            : 25 27 29 29 33 57 57
for                  : 70
forStatement         : 103
forcondition         : 104
foreach              : 74
funcion              : 
funcionDeclaration   : 10
if                   : 69
impInterface         : 177 178 179 180 182
impresion            : 7
imprimir             : 58 59
includes             : 16
inicio               : 0
instance             : 20
interface            : 14
llamadaFuncion       : 12 48
map                  : 128
mapArrow             : 134 135
maps                 : 132 133 135
minuse               : 24
namespace            : 17
objectInstantiation  : 174
objeto               : 15
opLogic              : 29 81
opSymbol             : 56 57 84 105 106
operaArit            : 32 36 36 37 148
operador             : 36
programa             : 1 3
repiteValores        : 60 62 65 127 129 194
returnStatement      : 11
sentencia            : 2 3 101 102
sentenciaList        : 99 102
statement_plusequal  : 
statement_valor      : 
switch               : 73
thisdeclaration      : 22
throw                : 19
try                  : 9
type                 : 145 147 172 173
valor                : 28 35 56 56 64 65 83 84 84 110 111 119 120 121 122 123 136 136 146 147 195 197 203
valornumerico        : 
while                : 71

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OPENTAG programa CLOSETAG

    OPENTAG         shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OPENTAG . programa CLOSETAG
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (27) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (34) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (56) comparacion -> . valor opSymbol valor
    (57) comparacion -> . expresion opSymbol expresion
    (58) impresion -> . ECHO imprimir SEMICOLON
    (59) impresion -> . PRINT imprimir SEMICOLON
    (67) estructurasPrograma -> . controlStructure
    (68) estructurasPrograma -> . dataStructure
    (155) try -> . TRY LBRACE body RBRACE catchs
    (156) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (161) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (25) returnStatement -> . RETURN expresion SEMICOLON
    (26) returnStatement -> . RETURN SEMICOLON
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (166) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (167) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (168) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (169) classDeclarate -> . classInterface
    (189) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (160) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (190) includes -> . INCLUDE STRING SEMICOLON
    (191) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (192) namespace -> . NAMESPACE ID SEMICOLON
    (193) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (194) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (195) throw -> . THROW valor SEMICOLON
    (196) instance -> . VARIABLE INSTANCEOF ID
    (197) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (198) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (199) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (200) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (201) minuse -> . VARIABLE MINUSEQUAL INT
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (28) expresion -> . valor
    (29) expresion -> . expresion opLogic expresion
    (30) expresion -> . comparacion
    (31) expresion -> . LPAREN comparacion RPAREN
    (32) expresion -> . operaArit
    (33) expresion -> . LPAREN expresion RPAREN
    (69) controlStructure -> . if
    (70) controlStructure -> . for
    (71) controlStructure -> . while
    (72) controlStructure -> . dowhile
    (73) controlStructure -> . switch
    (74) controlStructure -> . foreach
    (124) dataStructure -> . array
    (183) data -> . ABSTRACT
    (184) data -> . PRIVATE
    (185) data -> . PROTECTED
    (186) data -> . PUBLIC
    (187) data -> . STATIC
    (188) data -> . FINAL
    (177) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (178) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (179) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (35) operaArit -> . valor
    (36) operaArit -> . operaArit operador operaArit
    (37) operaArit -> . LPAREN operaArit RPAREN
    (75) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (76) if -> . IF LPAREN conditions RPAREN body
    (103) for -> . forStatement
    (107) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (108) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (109) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (110) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (111) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (118) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (125) array -> . VARIABLE EQUALS arrays SEMICOLON
    (126) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (127) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (128) array -> . map
    (104) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (132) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (133) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    TRY             shift and go to state 34
    FUNCTION        shift and go to state 35
    RETURN          shift and go to state 37
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    CLASS           shift and go to state 39
    INTERFACE       shift and go to state 42
    INCLUDE         shift and go to state 43
    NAMESPACE       shift and go to state 45
    THROW           shift and go to state 46
    CONST           shift and go to state 47
    THIS            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    LPAREN          shift and go to state 28
    ABSTRACT        shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    PUBLIC          shift and go to state 65
    STATIC          shift and go to state 66
    FINAL           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    SWITCH          shift and go to state 72
    FOREACH         shift and go to state 73
    FOR             shift and go to state 75

    programa                       shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    expresion                      shift and go to state 27
    valor                          shift and go to state 29
    controlStructure               shift and go to state 32
    dataStructure                  shift and go to state 33
    data                           shift and go to state 40
    classInterface                 shift and go to state 41
    operaArit                      shift and go to state 54
    if                             shift and go to state 55
    for                            shift and go to state 56
    while                          shift and go to state 57
    dowhile                        shift and go to state 58
    switch                         shift and go to state 59
    foreach                        shift and go to state 60
    array                          shift and go to state 61
    forStatement                   shift and go to state 69
    map                            shift and go to state 74

state 3

    (1) inicio -> OPENTAG programa . CLOSETAG

    CLOSETAG        shift and go to state 76


state 4

    (2) programa -> sentencia .
    (3) programa -> sentencia . programa
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (27) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (34) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (56) comparacion -> . valor opSymbol valor
    (57) comparacion -> . expresion opSymbol expresion
    (58) impresion -> . ECHO imprimir SEMICOLON
    (59) impresion -> . PRINT imprimir SEMICOLON
    (67) estructurasPrograma -> . controlStructure
    (68) estructurasPrograma -> . dataStructure
    (155) try -> . TRY LBRACE body RBRACE catchs
    (156) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (161) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (25) returnStatement -> . RETURN expresion SEMICOLON
    (26) returnStatement -> . RETURN SEMICOLON
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (166) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (167) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (168) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (169) classDeclarate -> . classInterface
    (189) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (160) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (190) includes -> . INCLUDE STRING SEMICOLON
    (191) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (192) namespace -> . NAMESPACE ID SEMICOLON
    (193) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (194) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (195) throw -> . THROW valor SEMICOLON
    (196) instance -> . VARIABLE INSTANCEOF ID
    (197) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (198) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (199) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (200) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (201) minuse -> . VARIABLE MINUSEQUAL INT
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (28) expresion -> . valor
    (29) expresion -> . expresion opLogic expresion
    (30) expresion -> . comparacion
    (31) expresion -> . LPAREN comparacion RPAREN
    (32) expresion -> . operaArit
    (33) expresion -> . LPAREN expresion RPAREN
    (69) controlStructure -> . if
    (70) controlStructure -> . for
    (71) controlStructure -> . while
    (72) controlStructure -> . dowhile
    (73) controlStructure -> . switch
    (74) controlStructure -> . foreach
    (124) dataStructure -> . array
    (183) data -> . ABSTRACT
    (184) data -> . PRIVATE
    (185) data -> . PROTECTED
    (186) data -> . PUBLIC
    (187) data -> . STATIC
    (188) data -> . FINAL
    (177) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (178) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (179) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (35) operaArit -> . valor
