Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 138   mapArrow -> valor ARROWMAP valor
Rule 139   default -> DEFAULT COLON body BREAK SEMICOLON
Rule 140   default -> DEFAULT SEMICOLON body BREAK SEMICOLON
Rule 141   default -> DEFAULT COLON body
Rule 142   default -> DEFAULT SEMICOLON body
Rule 143   default -> DEFAULT
Rule 144   argumentos -> argumento
Rule 145   argumentos -> argumento COMMA argumentos
Rule 146   argumentos -> empty
Rule 147   argumento -> type VARIABLE
Rule 148   argumento -> VARIABLE EQUALS valor
Rule 149   argumento -> type VARIABLE EQUALS valor
Rule 150   argumento -> operaArit
Rule 151   type -> INT_TYPE
Rule 152   type -> FLOAT_TYPE
Rule 153   type -> STRING_TYPE
Rule 154   type -> BOOL_TYPE
Rule 155   type -> ARRAY_TYPE
Rule 156   type -> VOID
Rule 157   try -> TRY LBRACE body RBRACE catchs
Rule 158   try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
Rule 159   catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE
Rule 160   catchs -> catch
Rule 161   catchs -> catch catchs
Rule 162   objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
Rule 163   funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 164   llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON
Rule 165   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN
Rule 166   llamadaFuncion -> ID LPAREN argumentos RPAREN
Rule 167   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON
Rule 168   classDeclarate -> CLASS ID LBRACE classBody RBRACE
Rule 169   classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE
Rule 170   classDeclarate -> data CLASS ID LBRACE classBody RBRACE
Rule 171   classDeclarate -> classInterface
Rule 172   classBody -> classMember
Rule 173   classBody -> classMember classBody
Rule 174   classMember -> type VARIABLE SEMICOLON
Rule 175   classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 176   classMember -> objectInstantiation
Rule 177   objectInstantiation -> NEW ID LPAREN argumentos RPAREN
Rule 178   objectInstantiation -> NEW ID LPAREN RPAREN
Rule 179   classInterface -> CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 180   classInterface -> CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 181   classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 182   classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 183   impInterface -> ID
Rule 184   impInterface -> ID COMMA impInterface
Rule 185   data -> ABSTRACT
Rule 186   data -> PRIVATE
Rule 187   data -> PROTECTED
Rule 188   data -> PUBLIC
Rule 189   data -> STATIC
Rule 190   data -> FINAL
Rule 191   interface -> INTERFACE ID LBRACE classBody RBRACE
Rule 192   includes -> INCLUDE STRING SEMICOLON
Rule 193   includes -> INCLUDE STRING DOT STRING SEMICOLON
Rule 194   namespace -> NAMESPACE ID SEMICOLON
Rule 195   anonymousFunction -> VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
Rule 196   throw -> THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
Rule 197   throw -> THROW valor SEMICOLON
Rule 198   instance -> VARIABLE INSTANCEOF ID
Rule 199   constdeclaration -> CONST ID EQUALS valor SEMICOLON
Rule 200   thisdeclaration -> THIS ARROW ID SEMICOLON
Rule 201   thisdeclaration -> THIS ARROW ID LPAREN RPAREN SEMICOLON
Rule 202   concatenate -> VARIABLE CONCATENATEEQUAL STRING
Rule 203   minuse -> VARIABLE MINUSEQUAL INT
Rule 204   pluse -> VARIABLE PLUSEQUAL INT

Terminals, with rules where they appear

ABSTRACT             : 185
AND                  : 97
ARRAY                : 46 129 135
ARRAY_TYPE           : 155
ARROW                : 162 200 201
ARROWMAP             : 138 195
AS                   : 120
BOOL                 : 44
BOOL_TYPE            : 154
BREAK                : 121 122 139 140
CASE                 : 121 122 123 124 125
CATCH                : 159
CLASS                : 168 169 170 179 180 181 182
CLOSETAG             : 1
COLON                : 32 33 34 113 121 123 139 141
COMMA                : 67 133 137 145 184
CONCATENATEEQUAL     : 202
CONST                : 199
DEFAULT              : 139 140 141 142 143
DIVIDE               : 51
DO                   : 111
DOT                  : 193
DOUBLEMINUS          : 108
DOUBLEPLUS           : 107
ECHO                 : 59
ELSE                 : 79
ELSEIF               : 80
EMPTY                : 165 167
ENDSWITCH            : 113
EQ                   : 89
EQUALS               : 28 29 30 31 107 108 127 128 129 134 135 148 149 195 199
EXCEPTION            : 159 196
EXTENDS              : 169 180 182
FGETS                : 31
FINAL                : 190
FINALLY              : 158
FLOAT                : 38 42
FLOAT_TYPE           : 152
FN                   : 195
FOR                  : 106
FOREACH              : 120
FUNCTION             : 163 175
GEQ                  : 58 96
GT                   : 56 94
ID                   : 162 163 164 166 168 169 169 170 175 177 178 179 180 180 181 182 182 183 184 191 194 198 199 200 201
IF                   : 77 78
IMPLEMENTS           : 179 180 181 182
INCLUDE              : 192 193
INSTANCEOF           : 198
INT                  : 37 40 107 107 108 108 203 204
INTERFACE            : 191
INT_TYPE             : 151
LBRACE               : 77 79 80 106 109 110 111 112 120 157 158 158 159 163 168 169 170 175 179 180 181 182 191
LBRACKET             : 128 131 134
LEQ                  : 57 95
LOGICAL_AND          : 98
LOGICAL_OR           : 100
LPAREN               : 31 32 33 34 61 62 77 78 80 84 88 106 109 110 111 112 113 120 129 135 159 162 163 164 165 166 167 175 177 178 195 196 201
LT                   : 55 93
MINUS                : 49
MINUSEQUAL           : 203
MODULO               : 52
NAMESPACE            : 194
NEQ                  : 90
NEW                  : 177 178 196
NOT                  : 87
NULL                 : 45
OBJECT_TYPE          : 
OPENTAG              : 1
OR                   : 99
PLUS                 : 48
PLUSEQUAL            : 204
POTENCIA             : 53
PRINT                : 60
PRIVATE              : 186
PROTECTED            : 187
PUBLIC               : 188
QUESTION             : 32 33 34
RBRACE               : 77 79 80 106 109 110 111 112 120 157 158 158 159 163 168 169 170 175 179 180 181 182 191
RBRACKET             : 128 131 134
RETURN               : 26 27
RPAREN               : 31 32 33 34 61 62 77 78 80 84 88 106 109 110 111 112 113 120 129 135 159 162 163 164 165 166 167 175 177 178 195 196 201
SEMICOLON            : 26 27 28 29 30 31 59 60 107 107 108 108 111 113 121 122 122 124 127 128 129 134 135 139 140 140 142 162 164 167 174 192 193 194 195 196 197 199 200 201
STATIC               : 189
STDIN                : 31
STRICTEQ             : 91
STRICTNEQ            : 92
STRING               : 43 192 193 193 202
STRING_TYPE          : 153
SWITCH               : 112 113
THIS                 : 200 201
THROW                : 196 197
TIMES                : 50
TRY                  : 157 158
VARIABLE             : 28 29 30 31 34 39 41 107 107 107 108 108 108 120 120 127 128 129 134 135 147 148 149 159 162 174 195 198 202 203 204
VOID                 : 156
WHILE                : 109 110 111
error                : 

Nonterminals, with rules where they appear

anonymousFunction    : 18
argumento            : 144 145
argumentos           : 145 162 163 164 165 166 167 175 177
array                : 126
arrayAnidado         : 128 133
arrays               : 127 132 133
asignacion           : 4
asignacion_fgets     : 5
body                 : 77 78 79 80 106 109 111 120 121 122 123 139 140 141 142 157 158 158 159 163 175
case                 : 118 119
caseLists            : 112 113
cases                : 114 115 119
catch                : 160 161
catchs               : 157 158 161
classBody            : 168 169 170 173 179 180 181 182 191
classDeclarate       : 13
classInterface       : 171
classMember          : 172 173
comparacion          : 6 195
comparador           : 54
concatenate          : 23
condition            : 82 83 87 109 110 111
conditions           : 32 33 77 78 80 83 84 88
constdeclaration     : 21
controlStructure     : 69
data                 : 170 181 182
dataStructure        : 70
default              : 115 116
dowhile              : 74
else_blocks          : 77 80
empty                : 65 81 102 117 146
estructurasPrograma  : 8
for                  : 72
forStatement         : 105
forcondition         : 106
foreach              : 76
funcionDeclaration   : 10
if                   : 71
impInterface         : 179 180 181 182 184
impresion            : 7
imprimir             : 59 60
includes             : 16
inicio               : 0
instance             : 20
interface            : 14
llamadaFuncion       : 12 47
map                  : 130
mapArrow             : 136 137
maps                 : 134 135 137
minuse               : 24
namespace            : 17
objectInstantiation  : 176
objeto               : 15
opLogic              : 83
opSymbol             : 86 107 108
operaArit            : 28 36 150
operador             : 36
operador_ternario    : 30 64
pluse                : 25
programa             : 1 3
repiteValores        : 61 63 67 129 131 196
returnStatement      : 11
sentencia            : 2 3 103 104
sentenciaList        : 101 104
switch               : 75
thisdeclaration      : 22
throw                : 19
try                  : 9
type                 : 147 149 174 175
valor                : 26 29 32 32 33 34 54 54 66 67 85 86 86 112 113 121 122 123 124 125 138 138 148 149 197 199
valornumerico        : 35 36
while                : 73

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OPENTAG programa CLOSETAG

    OPENTAG         shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OPENTAG . programa CLOSETAG
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (30) asignacion -> . VARIABLE EQUALS operador_ternario SEMICOLON
    (31) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (54) comparacion -> . valor comparador valor
    (59) impresion -> . ECHO imprimir SEMICOLON
    (60) impresion -> . PRINT imprimir SEMICOLON
    (69) estructurasPrograma -> . controlStructure
    (70) estructurasPrograma -> . dataStructure
    (157) try -> . TRY LBRACE body RBRACE catchs
    (158) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (163) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (166) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (167) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (168) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (169) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (170) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (171) classDeclarate -> . classInterface
    (191) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (162) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (192) includes -> . INCLUDE STRING SEMICOLON
    (193) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (194) namespace -> . NAMESPACE ID SEMICOLON
    (195) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (196) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (197) throw -> . THROW valor SEMICOLON
    (198) instance -> . VARIABLE INSTANCEOF ID
    (199) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (200) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (201) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (202) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (203) minuse -> . VARIABLE MINUSEQUAL INT
    (204) pluse -> . VARIABLE PLUSEQUAL INT
    (40) valor -> . INT
    (41) valor -> . VARIABLE
    (42) valor -> . FLOAT
    (43) valor -> . STRING
    (44) valor -> . BOOL
    (45) valor -> . NULL
    (46) valor -> . ARRAY
    (47) valor -> . llamadaFuncion
    (71) controlStructure -> . if
    (72) controlStructure -> . for
    (73) controlStructure -> . while
    (74) controlStructure -> . dowhile
    (75) controlStructure -> . switch
    (76) controlStructure -> . foreach
    (126) dataStructure -> . array
    (185) data -> . ABSTRACT
    (186) data -> . PRIVATE
    (187) data -> . PROTECTED
    (188) data -> . PUBLIC
    (189) data -> . STATIC
    (190) data -> . FINAL
    (179) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (181) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (182) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (77) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (78) if -> . IF LPAREN conditions RPAREN body
    (105) for -> . forStatement
    (109) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (110) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (111) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (112) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (113) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (120) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (127) array -> . VARIABLE EQUALS arrays SEMICOLON
    (128) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (129) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (130) array -> . map
    (106) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (134) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (135) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    TRY             shift and go to state 33
    FUNCTION        shift and go to state 34
    RETURN          shift and go to state 36
    ID              shift and go to state 35
    EMPTY           shift and go to state 37
    CLASS           shift and go to state 38
    INTERFACE       shift and go to state 41
    INCLUDE         shift and go to state 42
    NAMESPACE       shift and go to state 44
    THROW           shift and go to state 45
    CONST           shift and go to state 46
    THIS            shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ABSTRACT        shift and go to state 60
    PRIVATE         shift and go to state 61
    PROTECTED       shift and go to state 62
    PUBLIC          shift and go to state 63
    STATIC          shift and go to state 64
    FINAL           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    SWITCH          shift and go to state 70
    FOREACH         shift and go to state 71
    FOR             shift and go to state 73

    programa                       shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    valor                          shift and go to state 28
    controlStructure               shift and go to state 31
    dataStructure                  shift and go to state 32
    data                           shift and go to state 39
    classInterface                 shift and go to state 40
    if                             shift and go to state 53
    for                            shift and go to state 54
    while                          shift and go to state 55
    dowhile                        shift and go to state 56
    switch                         shift and go to state 57
    foreach                        shift and go to state 58
    array                          shift and go to state 59
    forStatement                   shift and go to state 67
    map                            shift and go to state 72

state 3

    (1) inicio -> OPENTAG programa . CLOSETAG

    CLOSETAG        shift and go to state 74


state 4

    (2) programa -> sentencia .
    (3) programa -> sentencia . programa
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (29) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (30) asignacion -> . VARIABLE EQUALS operador_ternario SEMICOLON
    (31) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (54) comparacion -> . valor comparador valor
    (59) impresion -> . ECHO imprimir SEMICOLON
    (60) impresion -> . PRINT imprimir SEMICOLON
    (69) estructurasPrograma -> . controlStructure
    (70) estructurasPrograma -> . dataStructure
    (157) try -> . TRY LBRACE body RBRACE catchs
    (158) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (163) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (166) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (167) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (168) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (169) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (170) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (171) classDeclarate -> . classInterface
    (191) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (162) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (192) includes -> . INCLUDE STRING SEMICOLON
    (193) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (194) namespace -> . NAMESPACE ID SEMICOLON
    (195) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (196) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (197) throw -> . THROW valor SEMICOLON
    (198) instance -> . VARIABLE INSTANCEOF ID
    (199) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (200) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (201) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (202) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (203) minuse -> . VARIABLE MINUSEQUAL INT
    (204) pluse -> . VARIABLE PLUSEQUAL INT
    (40) valor -> . INT
    (41) valor -> . VARIABLE
    (42) valor -> . FLOAT
    (43) valor -> . STRING
    (44) valor -> . BOOL
    (45) valor -> . NULL
    (46) valor -> . ARRAY
    (47) valor -> . llamadaFuncion
    (71) controlStructure -> . if
    (72) controlStructure -> . for
    (73) controlStructure -> . while
    (74) controlStructure -> . dowhile
    (75) controlStructure -> . switch
    (76) controlStructure -> . foreach
    (126) dataStructure -> . array
    (185) data -> . ABSTRACT
    (186) data -> . PRIVATE
    (187) data -> . PROTECTED
    (188) data -> . PUBLIC
    (189) data -> . STATIC
    (190) data -> . FINAL
    (179) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (181) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (182) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (77) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (78) if -> . IF LPAREN conditions RPAREN body
    (105) for -> . forStatement
    (109) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (110) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
