Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 139   argumentos -> argumento COMMA argumentos
Rule 140   argumentos -> empty
Rule 141   argumento -> type VARIABLE
Rule 142   argumento -> VARIABLE EQUALS valor
Rule 143   argumento -> type VARIABLE EQUALS valor
Rule 144   argumento -> operaArit
Rule 145   type -> INT_TYPE
Rule 146   type -> FLOAT_TYPE
Rule 147   type -> STRING_TYPE
Rule 148   type -> BOOL_TYPE
Rule 149   type -> ARRAY_TYPE
Rule 150   type -> VOID
Rule 151   try -> TRY LBRACE body RBRACE catchs
Rule 152   try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
Rule 153   catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE
Rule 154   catchs -> catch
Rule 155   catchs -> catch catchs
Rule 156   objeto -> VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
Rule 157   funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 158   llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON
Rule 159   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN
Rule 160   llamadaFuncion -> ID LPAREN argumentos RPAREN
Rule 161   llamadaFuncion -> EMPTY LPAREN argumentos RPAREN SEMICOLON
Rule 162   classDeclarate -> CLASS ID LBRACE classBody RBRACE
Rule 163   classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE
Rule 164   classDeclarate -> data CLASS ID LBRACE classBody RBRACE
Rule 165   classDeclarate -> classInterface
Rule 166   classBody -> classMember
Rule 167   classBody -> classMember classBody
Rule 168   classMember -> type VARIABLE SEMICOLON
Rule 169   classMember -> type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 170   classMember -> objectInstantiation
Rule 171   objectInstantiation -> NEW ID LPAREN argumentos RPAREN
Rule 172   objectInstantiation -> NEW ID LPAREN RPAREN
Rule 173   classInterface -> CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 174   classInterface -> CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 175   classInterface -> data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 176   classInterface -> data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
Rule 177   impInterface -> ID
Rule 178   impInterface -> ID COMMA impInterface
Rule 179   data -> ABSTRACT
Rule 180   data -> PRIVATE
Rule 181   data -> PROTECTED
Rule 182   data -> PUBLIC
Rule 183   data -> STATIC
Rule 184   data -> FINAL
Rule 185   interface -> INTERFACE ID LBRACE classBody RBRACE
Rule 186   includes -> INCLUDE STRING SEMICOLON
Rule 187   includes -> INCLUDE STRING DOT STRING SEMICOLON
Rule 188   namespace -> NAMESPACE ID SEMICOLON
Rule 189   anonymousFunction -> VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
Rule 190   throw -> THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
Rule 191   throw -> THROW valor SEMICOLON
Rule 192   instance -> VARIABLE INSTANCEOF ID
Rule 193   constdeclaration -> CONST ID EQUALS valor SEMICOLON
Rule 194   thisdeclaration -> THIS ARROW ID SEMICOLON
Rule 195   thisdeclaration -> THIS ARROW ID LPAREN RPAREN SEMICOLON
Rule 196   concatenate -> VARIABLE CONCATENATEEQUAL STRING
Rule 197   minuse -> VARIABLE MINUSEQUAL INT
Rule 198   funcion -> STRLEN LPAREN STRING RPAREN
Rule 199   statement_valor -> VARIABLE EQUALS valor
Rule 200   statement_plusequal -> VARIABLE EQUALS VARIABLE PLUSEQUAL INT
Rule 201   expr -> INT
Rule 202   expr -> STRING

Terminals, with rules where they appear

ABSTRACT             : 179
AND                  : 91
ARRAY                : 40 123 129
ARRAY_TYPE           : 149
ARROW                : 156 194 195
ARROWMAP             : 132 189
AS                   : 114
BOOL                 : 38
BOOL_TYPE            : 148
BREAK                : 115 116 133 134
CASE                 : 115 116 117 118 119
CATCH                : 153
CLASS                : 162 163 164 173 174 175 176
CLOSETAG             : 1
COLON                : 30 31 107 115 117 133 135
COMMA                : 62 127 131 139 178
CONCATENATEEQUAL     : 196
CONST                : 193
DEFAULT              : 133 134 135 136 137
DIVIDE               : 46
DO                   : 105
DOT                  : 187
DOUBLEMINUS          : 102
DOUBLEPLUS           : 101
ECHO                 : 55
ELSE                 : 74
ELSEIF               : 75
EMPTY                : 159 161
ENDSWITCH            : 107
EQ                   : 83
EQUALS               : 27 28 29 101 102 121 122 123 128 129 142 143 189 193 199 200
EXCEPTION            : 153 190
EXTENDS              : 163 174 176
FGETS                : 29
FINAL                : 184
FINALLY              : 152
FLOAT                : 36
FLOAT_TYPE           : 146
FN                   : 189
FOR                  : 100
FOREACH              : 114
FUNCTION             : 157 169
GEQ                  : 54 90
GT                   : 52 88
ID                   : 156 157 158 160 162 163 163 164 169 171 172 173 174 174 175 176 176 177 178 185 188 192 193 194 195
IF                   : 72 73
IMPLEMENTS           : 173 174 175 176
INCLUDE              : 186 187
INSTANCEOF           : 192
INT                  : 34 101 101 102 102 197 200 201
INTERFACE            : 185
INT_TYPE             : 145
LBRACE               : 72 74 75 100 103 104 105 106 114 151 152 152 153 157 162 163 164 169 173 174 175 176 185
LBRACKET             : 122 125 128
LEQ                  : 53 89
LOGICAL_AND          : 92
LOGICAL_OR           : 94
LPAREN               : 29 30 31 57 58 72 73 75 79 100 103 104 105 106 107 114 123 129 153 156 157 158 159 160 161 169 171 172 189 190 195 198
LT                   : 51 87
MINUS                : 44
MINUSEQUAL           : 197
MODULO               : 47
NAMESPACE            : 188
NEQ                  : 84
NEW                  : 171 172 190
NOT                  : 82
NULL                 : 39
OBJECT_TYPE          : 
OPENTAG              : 1
OR                   : 93
PLUS                 : 43
PLUSEQUAL            : 49 200
POTENCIA             : 48
PRINT                : 56
PRIVATE              : 180
PROTECTED            : 181
PUBLIC               : 182
QUESTION             : 30 31
RBRACE               : 72 74 75 100 103 104 105 106 114 151 152 152 153 157 162 163 164 169 173 174 175 176 185
RBRACKET             : 122 125 128
RETURN               : 25 26
RPAREN               : 29 30 31 57 58 72 73 75 79 100 103 104 105 106 107 114 123 129 153 156 157 158 159 160 161 169 171 172 189 190 195 198
SEMICOLON            : 25 26 27 28 29 55 56 101 101 102 102 105 107 115 116 116 118 121 122 123 128 129 133 134 134 136 156 158 161 168 186 187 188 189 190 191 193 194 195
STATIC               : 183
STDIN                : 29
STRICTEQ             : 85
STRICTNEQ            : 86
STRING               : 37 186 187 187 196 198 202
STRING_TYPE          : 147
STRLEN               : 198
SWITCH               : 106 107
THIS                 : 194 195
THROW                : 190 191
TIMES                : 45
TRY                  : 151 152
VARIABLE             : 27 28 29 35 101 101 101 102 102 102 114 114 121 122 123 128 129 141 142 143 153 156 168 189 192 196 197 199 200 200
VOID                 : 150
WHILE                : 103 104 105
error                : 

Nonterminals, with rules where they appear

anonymousFunction    : 18
argumento            : 138 139
argumentos           : 139 156 157 158 159 160 161 169 171
array                : 120
arrayAnidado         : 122 127
arrays               : 121 126 127
asignacion           : 4
asignacion_fgets     : 5
body                 : 72 73 74 75 100 103 105 114 115 116 117 133 134 135 136 151 152 152 153 157 169
case                 : 112 113
caseLists            : 106 107
cases                : 108 109 113
catch                : 154 155
catchs               : 151 152 155
classBody            : 162 163 164 167 173 174 175 176 185
classDeclarate       : 13
classInterface       : 165
classMember          : 166 167
comparacion          : 6 189
comparador           : 50
concatenate          : 23
condition            : 77 78 78 82 103 104 105
conditions           : 30 31 72 73 75 79
constdeclaration     : 21
controlStructure     : 64
data                 : 164 175 176
dataStructure        : 65
default              : 109 110
dowhile              : 69
else_blocks          : 72 75
empty                : 60 76 96 111 140
estructurasPrograma  : 8
expr                 : 
for                  : 67
forStatement         : 99
forcondition         : 100
foreach              : 71
funcion              : 
funcionDeclaration   : 10
if                   : 66
impInterface         : 173 174 175 176 178
impresion            : 7
imprimir             : 55 56
includes             : 16
inicio               : 0
instance             : 20
interface            : 14
llamadaFuncion       : 12 41
map                  : 124
mapArrow             : 130 131
maps                 : 128 129 131
minuse               : 24
namespace            : 17
objectInstantiation  : 170
objeto               : 15
opLogic              : 78
opSymbol             : 81 101 102
operaArit            : 27 33 144
operador             : 33
operador_ternario    : 42
programa             : 1 3
repiteValores        : 57 59 62 123 125 190
returnStatement      : 11
sentencia            : 2 3 97 98
sentenciaList        : 95 98
statement_plusequal  : 
statement_valor      : 
switch               : 70
thisdeclaration      : 22
throw                : 19
try                  : 9
type                 : 141 143 168 169
valor                : 25 28 30 30 31 32 33 50 50 61 62 80 81 81 106 107 115 116 117 118 119 132 132 142 143 191 193 199
while                : 68

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OPENTAG programa CLOSETAG

    OPENTAG         shift and go to state 2

    inicio                         shift and go to state 1

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OPENTAG . programa CLOSETAG
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (27) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (29) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) comparacion -> . valor comparador valor
    (55) impresion -> . ECHO imprimir SEMICOLON
    (56) impresion -> . PRINT imprimir SEMICOLON
    (64) estructurasPrograma -> . controlStructure
    (65) estructurasPrograma -> . dataStructure
    (151) try -> . TRY LBRACE body RBRACE catchs
    (152) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (157) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (25) returnStatement -> . RETURN valor SEMICOLON
    (26) returnStatement -> . RETURN SEMICOLON
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (162) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (163) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (164) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (165) classDeclarate -> . classInterface
    (185) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (156) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (186) includes -> . INCLUDE STRING SEMICOLON
    (187) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (188) namespace -> . NAMESPACE ID SEMICOLON
    (189) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (190) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (191) throw -> . THROW valor SEMICOLON
    (192) instance -> . VARIABLE INSTANCEOF ID
    (193) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (194) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (195) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (196) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (197) minuse -> . VARIABLE MINUSEQUAL INT
    (34) valor -> . INT
    (35) valor -> . VARIABLE
    (36) valor -> . FLOAT
    (37) valor -> . STRING
    (38) valor -> . BOOL
    (39) valor -> . NULL
    (40) valor -> . ARRAY
    (41) valor -> . llamadaFuncion
    (42) valor -> . operador_ternario
    (66) controlStructure -> . if
    (67) controlStructure -> . for
    (68) controlStructure -> . while
    (69) controlStructure -> . dowhile
    (70) controlStructure -> . switch
    (71) controlStructure -> . foreach
    (120) dataStructure -> . array
    (179) data -> . ABSTRACT
    (180) data -> . PRIVATE
    (181) data -> . PROTECTED
    (182) data -> . PUBLIC
    (183) data -> . STATIC
    (184) data -> . FINAL
    (173) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (174) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (175) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (176) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (30) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (72) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (73) if -> . IF LPAREN conditions RPAREN body
    (99) for -> . forStatement
    (103) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (104) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (105) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (106) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (107) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (114) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (121) array -> . VARIABLE EQUALS arrays SEMICOLON
    (122) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (123) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (124) array -> . map
    (100) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (128) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (129) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    TRY             shift and go to state 33
    FUNCTION        shift and go to state 34
    RETURN          shift and go to state 36
    ID              shift and go to state 35
    EMPTY           shift and go to state 37
    CLASS           shift and go to state 38
    INTERFACE       shift and go to state 41
    INCLUDE         shift and go to state 42
    NAMESPACE       shift and go to state 44
    THROW           shift and go to state 45
    CONST           shift and go to state 46
    THIS            shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ABSTRACT        shift and go to state 61
    PRIVATE         shift and go to state 62
    PROTECTED       shift and go to state 63
    PUBLIC          shift and go to state 64
    STATIC          shift and go to state 65
    FINAL           shift and go to state 66
    LPAREN          shift and go to state 28
    IF              shift and go to state 67
    WHILE           shift and go to state 69
    DO              shift and go to state 70
    SWITCH          shift and go to state 71
    FOREACH         shift and go to state 72
    FOR             shift and go to state 74

    programa                       shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    valor                          shift and go to state 27
    controlStructure               shift and go to state 31
    dataStructure                  shift and go to state 32
    data                           shift and go to state 39
    classInterface                 shift and go to state 40
    operador_ternario              shift and go to state 53
    if                             shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    dowhile                        shift and go to state 57
    switch                         shift and go to state 58
    foreach                        shift and go to state 59
    array                          shift and go to state 60
    forStatement                   shift and go to state 68
    map                            shift and go to state 73

state 3

    (1) inicio -> OPENTAG programa . CLOSETAG

    CLOSETAG        shift and go to state 75


state 4

    (2) programa -> sentencia .
    (3) programa -> sentencia . programa
    (2) programa -> . sentencia
    (3) programa -> . sentencia programa
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (27) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) asignacion -> . VARIABLE EQUALS valor SEMICOLON
    (29) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) comparacion -> . valor comparador valor
    (55) impresion -> . ECHO imprimir SEMICOLON
    (56) impresion -> . PRINT imprimir SEMICOLON
    (64) estructurasPrograma -> . controlStructure
    (65) estructurasPrograma -> . dataStructure
    (151) try -> . TRY LBRACE body RBRACE catchs
    (152) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (157) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (25) returnStatement -> . RETURN valor SEMICOLON
    (26) returnStatement -> . RETURN SEMICOLON
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (162) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (163) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (164) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (165) classDeclarate -> . classInterface
    (185) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (156) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (186) includes -> . INCLUDE STRING SEMICOLON
    (187) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (188) namespace -> . NAMESPACE ID SEMICOLON
    (189) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (190) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (191) throw -> . THROW valor SEMICOLON
    (192) instance -> . VARIABLE INSTANCEOF ID
    (193) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (194) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (195) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (196) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (197) minuse -> . VARIABLE MINUSEQUAL INT
    (34) valor -> . INT
    (35) valor -> . VARIABLE
    (36) valor -> . FLOAT
    (37) valor -> . STRING
    (38) valor -> . BOOL
    (39) valor -> . NULL
    (40) valor -> . ARRAY
    (41) valor -> . llamadaFuncion
    (42) valor -> . operador_ternario
    (66) controlStructure -> . if
    (67) controlStructure -> . for
    (68) controlStructure -> . while
    (69) controlStructure -> . dowhile
    (70) controlStructure -> . switch
    (71) controlStructure -> . foreach
    (120) dataStructure -> . array
    (179) data -> . ABSTRACT
    (180) data -> . PRIVATE
    (181) data -> . PROTECTED
    (182) data -> . PUBLIC
    (183) data -> . STATIC
    (184) data -> . FINAL
    (173) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (174) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (175) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (176) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (30) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (72) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (73) if -> . IF LPAREN conditions RPAREN body
    (99) for -> . forStatement
    (103) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (104) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
